8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
1,p4x4,0,1.6610864561075223,0,1,1,7,28.58475890485096,-4:4,auto,0,291,0,hex,17,0,0,vbr,1,9.7,9.861915588378906,"['Action', '1080p', 60, '20s']",1
1,none,3,0.9936193775202311,1,6,1,-4,26.763382110464214,6:-6,spatial,1,326,0,dia,4,0,0,none,0,10.17,10.299290180206299,"['Action', '1080p', 60, '20s']",1
1,none,3,0.9936193775202311,1,6,1,-4,26.763382110464214,-2:2,spatial,1,326,0,dia,4,0,0,vbr,1,10.17,10.309283971786499,"['Action', '1080p', 60, '20s']",1
0,p8x8,2,0.7963403618786435,2,0,0,4,49.801977859487394,0:0,temporal,1,321,1,dia,60,0,1,vbr,0,10.2,10.344928741455078,"['Action', '1080p', 60, '20s']",1
0,none,2,0.9936193775202311,1,16,1,-4,29.585346184273632,-4:4,none,1,445,0,hex,4,0,1,none,1,10.31,10.459610223770142,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.195380953907058,0,4,0,0,29.585346184273632,-4:4,none,1,326,0,hex,17,0,0,vbr,1,10.32,10.467142581939697,"['Action', '1080p', 60, '20s']",1
1,p4x4,3,1.195380953907058,0,4,0,7,29.585346184273632,6:-6,auto,1,326,0,hex,22,0,0,vbr,1,10.45,10.592628717422485,"['Action', '1080p', 60, '20s']",1
1,none,2,1.195380953907058,0,12,0,7,29.585346184273632,0:0,spatial,1,385,0,dia,46,0,0,none,1,10.46,10.597452878952026,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,1.195380953907058,0,12,0,7,29.585346184273632,0:0,auto,0,326,0,hex,22,0,0,vbr,1,10.49,10.63836407661438,"['Action', '1080p', 60, '20s']",1
1,p4x4,3,1.195380953907058,0,12,1,0,28.58475890485096,0:0,none,1,445,0,hex,17,1,1,vbr,1,10.58,10.72643232345581,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.195380953907058,0,12,0,0,29.585346184273632,0:0,none,1,445,0,hex,17,0,0,vbr,0,10.62,10.768404960632324,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.195380953907058,0,4,1,0,29.585346184273632,0:0,auto,1,326,0,hex,22,0,0,vbr,1,10.64,10.787969589233398,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,0.4498679550631097,0,12,0,7,28.58475890485096,-4:4,none,0,445,0,hex,17,0,0,none,1,10.67,10.824471473693848,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,1.195380953907058,0,12,1,7,28.58475890485096,0:0,none,0,445,0,hex,17,1,0,none,1,10.7,10.848927021026611,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.195380953907058,0,12,0,0,29.585346184273632,-4:4,none,0,326,0,dia,17,0,0,none,0,10.74,10.8791184425354,"['Action', '1080p', 60, '20s']",1
1,none,0,0.9936193775202311,1,6,1,-4,26.763382110464214,6:-6,spatial,1,326,4,hex,4,0,0,vbr,1,10.85,11.005650520324707,"['Action', '1080p', 60, '20s']",1
1,p4x4,2,0.4498679550631097,0,16,1,7,29.585346184273632,-4:4,none,0,445,0,hex,12,0,1,none,1,10.86,11.017180681228638,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.195380953907058,0,6,1,0,26.763382110464214,-4:4,auto,1,385,0,dia,17,0,0,vbr,1,10.86,11.014936208724976,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.270976006081585,1,12,1,0,26.763382110464214,-1:1,auto,1,445,0,hex,17,0,0,vbr,1,10.86,11.000027656555176,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.6772834893657993,0,2,1,0,28.58475890485096,-4:4,none,1,445,0,hex,17,0,0,none,1,10.87,11.018784284591675,"['Action', '1080p', 60, '20s']",1
