ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
Off,Off,Off,On,Off,Off,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,Off,Off,0.07461333274841309,3.795175075531006,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,Off,On,On,On,On,On,On,On,On,Off,Off,Off,Off,On,Off,Off,On,On,0.07650423049926758,3.796090841293335,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,Off,On,Off,Off,Off,Off,On,On,Off,Off,On,Off,On,On,Off,On,On,On,On,0.07689309120178223,3.901474714279175,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,On,Off,Off,Off,Off,On,On,Off,Off,On,On,Off,On,Off,On,On,On,On,0.07798647880554199,3.7857306003570557,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,On,On,On,On,On,On,On,Off,On,On,On,On,On,On,Off,On,Off,On,Off,0.07994532585144043,3.8678464889526367,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,Off,Off,Off,On,On,On,Off,Off,On,Off,Off,On,On,On,Off,On,On,Off,0.0802159309387207,3.8938043117523193,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,On,Off,On,Off,Off,On,Off,Off,Off,Off,On,Off,On,Off,On,On,Off,On,0.08118653297424316,3.8389687538146973,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,On,Off,On,On,On,On,On,Off,On,On,On,Off,On,On,Off,On,Off,On,Off,0.0839838981628418,3.9081242084503174,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,On,On,Off,Off,Off,Off,On,On,On,Off,On,On,Off,Off,Off,On,On,On,On,0.0845639705657959,3.877521514892578,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,Off,On,On,Off,On,On,Off,Off,Off,On,Off,On,Off,Off,On,On,Off,Off,0.08532238006591797,3.7724034786224365,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,On,0.08551645278930664,3.7671291828155518,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,Off,On,On,On,On,0.08639287948608398,3.8716485500335693,"[90, 35, 3, 3, 25]",0.7696969696969697
On,Off,Off,Off,Off,On,On,On,On,Off,On,Off,Off,On,On,Off,Off,On,Off,Off,0.08673787117004395,3.7395131587982178,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,On,On,On,Off,On,On,On,On,Off,0.08676576614379883,3.7299158573150635,"[90, 35, 3, 3, 25]",0.7696969696969697
On,Off,Off,Off,Off,Off,On,Off,Off,On,On,On,On,On,On,On,Off,Off,On,Off,0.08744573593139648,4.005359411239624,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,On,On,On,Off,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,Off,On,0.08863520622253418,3.925471067428589,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,On,On,Off,On,Off,Off,On,Off,On,Off,Off,On,On,Off,Off,On,On,Off,On,0.08913445472717285,3.7788710594177246,"[90, 35, 3, 3, 25]",0.7696969696969697
On,On,On,Off,On,On,On,Off,Off,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,0.08980321884155273,3.7412307262420654,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,Off,On,On,Off,Off,Off,On,On,Off,On,On,Off,On,On,Off,On,On,On,On,0.09089946746826172,3.792720079421997,"[90, 35, 3, 3, 25]",0.7696969696969697
Off,Off,On,On,On,Off,On,Off,On,Off,On,Off,Off,Off,On,On,Off,On,On,On,0.09112238883972168,3.7898941040039062,"[90, 35, 3, 3, 25]",0.7696969696969697
