checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.9377770692461829,213,824599,547,2769,2065399903,2892,246770,10.21141389667678,729,27,69.08552759570847,93215,1661725010,2364,792453423,664,71,19319,1733528395,462.95,47.403714418411255,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.34909014574352737,168,732911,849,6040,2097243072,1917,415215,7.32450437476837,521,192,10.25123312768146,33706,192496722,1993,790679415,2866,97,10830,1858718865,460.65,47.83598303794861,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.6733649143703838,243,765950,698,5454,1003142586,536,193687,12.667067090698902,459,103,81.56938901332825,61459,920341238,243,747730127,2049,137,46751,1169074217,460.28,47.63417434692383,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.6733649143703838,243,765950,15,5454,1003142586,536,193687,12.667067090698902,459,103,81.56938901332825,61459,920341238,243,85584143,2049,137,46751,1169074217,459.69,47.74398469924927,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.42137498902751547,90,949228,214,5386,312834194,3661,601755,38.36945591516881,139,50,76.35382185614131,63977,2003897964,8622,1623398515,3797,254,43971,677108977,456.89,47.46831703186035,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.8553109664009787,50,749629,103,6862,1768592884,7742,645215,38.43367199134734,677,93,64.29219518441897,53045,2092209186,7032,1413208000,1703,44,5732,463840365,456.08,47.43543243408203,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.9650907083587313,205,598024,652,389,1568211007,1223,990795,83.09336368919169,335,45,43.93183517659583,70114,1988178023,5112,784126921,512,106,71889,335405339,454.44,47.19663429260254,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.9377770692461829,69,177432,705,5733,551283529,2290,837227,10.21141389667678,729,27,69.08552759570847,80851,1661725010,3224,792453423,664,71,40543,1995999431,454.29,47.52346849441528,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.9650907083587313,205,598024,888,5827,1568211007,1223,990795,83.09336368919169,221,45,43.93183517659583,70114,1988178023,5112,1506044041,512,106,4700,335405339,453.51,47.841256856918335,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.6733649143703838,69,177432,15,5733,1003142586,2290,837227,10.21141389667678,459,27,81.56938901332825,61459,920341238,3224,792453423,2049,137,46751,1618214833,452.73,47.67093205451965,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.6326733748413855,69,177432,705,5733,551283529,2290,837227,30.43097512122467,158,82,45.41834761815275,80851,498230913,3224,637165839,3134,25,40543,1995999431,451.41,47.9661078453064,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.15223660809184625,69,821070,618,2990,1807329112,4313,297515,41.09744194491799,188,46,99.13272921358579,311,1911863917,9518,1296880924,2360,51,59542,1954969440,451.3,48.69342875480652,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.9650907083587313,205,821070,442,2990,1568211007,4313,990795,45.870912057195646,188,45,43.93183517659583,311,1911863917,9518,1506044041,512,51,4700,1954969440,450.15,48.09635090827942,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.0406303594752383,50,598024,103,6623,1768592884,7742,990795,83.09336368919169,221,45,43.93183517659583,70114,1988178023,7032,1413208000,512,44,58877,463840365,449.02,47.819801807403564,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.42137498902751547,90,949228,1023,5386,2065399903,2892,601755,38.36945591516881,729,50,69.08552759570847,63977,2003897964,2364,1623398515,664,71,19319,677108977,447.85,47.86219763755798,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.06539913581498813,205,924048,894,7780,1921470997,4313,297515,5.154846678613156,958,103,43.93183517659583,51456,808363917,9518,1296880924,2049,106,43691,1169074217,447.72,48.19564175605774,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.34909014574352737,168,732911,849,5733,2097243072,2290,837227,7.32450437476837,158,82,10.25123312768146,80851,192496722,3224,637165839,2866,25,40543,1858718865,447.65,47.56158947944641,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.9377770692461829,243,765950,705,5454,551283529,536,228920,12.667067090698902,729,103,69.08552759570847,80851,1661725010,243,85584143,664,71,40543,1995999431,447.06,47.67209029197693,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.42130257314553876,199,869315,625,533,102337762,2000,829732,56.89573689824988,272,27,63.810977842475246,71250,1533974729,3090,1879106352,5085,159,78338,1175539685,446.98,47.66241240501404,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
0.9650907083587313,205,598024,888,5827,1768592884,1223,990795,83.09336368919169,543,93,64.29219518441897,53045,2092209186,1044,1506044041,512,106,4700,463840365,446.88,47.83411645889282,"[35, 35, 25000, 4, 0.9]",0.8545454545454544
