ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
On,On,Off,On,Off,On,Off,On,Off,Off,On,On,On,On,Off,On,Off,On,Off,Off,0.07389211654663086,2.781874418258667,"[50, 25, 2, 4, 10]",0.8424242424242423
On,Off,On,On,On,On,Off,Off,On,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,0.07469010353088379,2.798021078109741,"[50, 25, 2, 4, 10]",0.8424242424242423
On,On,On,On,Off,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,Off,On,On,Off,0.07532310485839844,2.8327438831329346,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,Off,On,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,Off,On,0.07782983779907227,2.706066131591797,"[50, 25, 2, 4, 10]",0.8424242424242423
On,Off,Off,On,On,Off,On,On,On,On,On,On,Off,Off,On,Off,On,Off,Off,Off,0.07925534248352051,2.7741804122924805,"[50, 25, 2, 4, 10]",0.8424242424242423
On,Off,Off,On,On,On,Off,Off,On,Off,On,Off,Off,On,Off,On,On,Off,Off,Off,0.07942628860473633,2.731001377105713,"[50, 25, 2, 4, 10]",0.8424242424242423
On,Off,On,On,On,On,On,Off,On,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,0.07960367202758789,2.7754056453704834,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,Off,On,0.08068394660949707,2.8162691593170166,"[50, 25, 2, 4, 10]",0.8424242424242423
On,On,On,Off,Off,Off,On,Off,Off,On,Off,On,On,On,Off,Off,Off,On,Off,On,0.08086657524108887,2.8295576572418213,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,On,On,On,On,Off,On,On,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,On,Off,0.08176088333129883,2.8402531147003174,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,On,Off,Off,On,Off,On,Off,On,Off,Off,On,On,On,On,Off,On,Off,On,On,0.08227229118347168,2.800635814666748,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,Off,On,Off,On,On,On,On,On,Off,Off,On,On,Off,Off,On,Off,Off,Off,Off,0.08282780647277832,2.8406763076782227,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,On,On,Off,On,Off,Off,Off,Off,On,Off,On,On,On,On,Off,On,On,On,On,0.08293652534484863,2.7798941135406494,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,On,Off,On,On,On,On,On,On,Off,On,On,On,On,Off,Off,Off,Off,Off,Off,0.08310270309448242,2.818547248840332,"[50, 25, 2, 4, 10]",0.8424242424242423
On,On,On,On,Off,Off,Off,On,Off,Off,On,On,On,On,Off,Off,Off,On,Off,Off,0.08343124389648438,2.8916327953338623,"[50, 25, 2, 4, 10]",0.8424242424242423
On,Off,On,On,On,On,On,Off,Off,On,On,On,Off,Off,On,On,Off,On,On,Off,0.08405423164367676,2.730118751525879,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,Off,Off,On,Off,On,Off,On,0.08470821380615234,2.7488718032836914,"[50, 25, 2, 4, 10]",0.8424242424242423
On,Off,On,Off,On,On,Off,Off,On,Off,Off,On,Off,Off,Off,On,On,Off,Off,On,0.08617877960205078,2.7675769329071045,"[50, 25, 2, 4, 10]",0.8424242424242423
Off,Off,On,On,Off,Off,On,On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,On,0.08620238304138184,2.842543840408325,"[50, 25, 2, 4, 10]",0.8424242424242423
On,On,Off,On,On,Off,On,On,On,Off,On,On,Off,On,On,Off,On,Off,On,Off,0.08631658554077148,2.858205556869507,"[50, 25, 2, 4, 10]",0.8424242424242423
