TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
290,On,44,8446,On,Off,Off,1118255742,7198,350,143,30189,947,872957,25254,574277158,436,default,default,default,2992.33,10.038857221603394,"[8, 35, 10, True]",0.9878787878787878
39,On,14,8446,On,Off,Off,2034651666,7198,350,7692,36081,20,911428,25254,405784493,938,unlimited,1000,default,2953.27,10.076092004776001,"[8, 35, 10, True]",0.9878787878787878
342,On,44,8446,On,Off,Off,1118255742,9041,2592,143,36081,20,338387,25254,779091896,886,1000,none,default,2942.09,10.075348854064941,"[8, 35, 10, True]",0.9878787878787878
342,On,42,1751,On,On,Off,1118255742,7198,350,7692,36081,20,338387,25254,779091896,938,1000,1000,unlimited,2922.36,10.096298217773438,"[8, 35, 10, True]",0.9878787878787878
290,On,44,8446,On,Off,Off,1398026258,9041,350,143,30189,947,872957,25254,574277158,798,default,default,default,2895.93,10.07484221458435,"[8, 35, 10, True]",0.9878787878787878
342,On,42,1751,On,On,Off,1118255742,7198,350,7692,36081,20,338387,25254,779091896,938,1000,none,unlimited,2874.73,10.066067457199097,"[8, 35, 10, True]",0.9878787878787878
290,On,44,3097,On,Off,Off,1118255742,9041,2592,143,30189,677,872957,25254,574277158,798,default,default,default,2870.49,10.07212519645691,"[8, 35, 10, True]",0.9878787878787878
290,On,44,8446,On,Off,Off,1118255742,7198,350,143,30189,947,872957,25254,574277158,436,default,1000,100,2868.56,10.090654611587524,"[8, 35, 10, True]",0.9878787878787878
290,On,44,8446,On,Off,Off,1118255742,9041,2592,143,30189,677,872957,25254,574277158,798,default,default,default,2856.77,10.10714840888977,"[8, 35, 10, True]",0.9878787878787878
290,On,44,9058,On,Off,Off,2001005804,9041,3468,143,30189,677,872957,25254,784948445,393,default,default,default,2848.33,10.047401905059814,"[8, 35, 10, True]",0.9878787878787878
294,On,17,1751,On,Off,Off,1118255742,7198,350,143,30189,20,338387,25254,779091896,436,500,1000,unlimited,2842.19,10.05878472328186,"[8, 35, 10, True]",0.9878787878787878
294,On,42,1751,On,On,Off,1118255742,7198,3925,143,36081,20,338387,25254,439662867,938,500,none,unlimited,2831.08,10.06940484046936,"[8, 35, 10, True]",0.9878787878787878
294,On,14,9058,On,Off,Off,2001005804,9041,3468,143,30189,677,740307,37847,784948445,798,unlimited,default,default,2831.0,10.071934700012207,"[8, 35, 10, True]",0.9878787878787878
294,On,14,6528,On,Off,Off,2001005804,9041,3393,143,34483,857,911428,37847,784948445,798,unlimited,default,default,2830.87,10.056537389755249,"[8, 35, 10, True]",0.9878787878787878
342,On,23,6488,On,On,Off,1118255742,7198,350,7692,36081,20,338387,25254,779091896,938,1000,1000,unlimited,2830.86,10.109760999679565,"[8, 35, 10, True]",0.9878787878787878
342,On,42,1751,On,On,Off,1118255742,9041,5034,7692,36081,639,338387,25254,779091896,938,1000,1000,unlimited,2829.37,10.052279472351074,"[8, 35, 10, True]",0.9878787878787878
342,On,42,1751,On,On,Off,1118255742,9041,5034,7692,36081,639,338387,25254,779091896,938,1000,none,unlimited,2829.35,10.059703350067139,"[8, 35, 10, True]",0.9878787878787878
342,On,23,6488,On,Off,Off,1118255742,7198,350,143,30189,947,854111,25254,574277158,938,1000,1000,unlimited,2827.47,10.0455002784729,"[8, 35, 10, True]",0.9878787878787878
342,On,42,1751,On,On,Off,1118255742,5026,350,7692,36081,20,338387,25254,779091896,938,1000,none,200,2825.64,10.054017543792725,"[8, 35, 10, True]",0.9878787878787878
294,On,14,6528,On,On,Off,2001005804,7198,3393,143,30189,20,338387,25254,784948445,436,unlimited,default,unlimited,2822.5,10.085681915283203,"[8, 35, 10, True]",0.9878787878787878
