maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
2055,69,27403,26410,84599,25,62,false,53981,true,394343,30158,28541,true,16839,49384,57932,807,202681,5,1539.78,20.07486653327942,"[6, 30, 20, False]",0
16769,871,47282,641,97879,173,154,true,19171,false,344671,21405,26021,false,55831,55530,62148,468,68703,9,1489.47,20.076858282089233,"[6, 30, 20, False]",0
8003,780,23824,41855,75474,14,58,false,11418,true,383616,21841,89075,false,17427,10893,43503,586,372260,7,1485.72,20.092236042022705,"[6, 30, 20, False]",0
16384,804,52366,9694,47138,49,64,true,50900,true,555589,42434,6175,true,54740,16488,53870,351,429300,2,1484.85,20.070110321044922,"[6, 30, 20, False]",0
8003,184,44604,21483,92468,253,58,true,39158,false,383616,21841,88090,false,21043,10893,43503,871,372260,7,1481.11,20.070125341415405,"[6, 30, 20, False]",0
13563,804,20067,19239,47138,11,395,true,4467,true,498160,12903,93796,false,30178,19707,36485,272,43905,3,1473.77,20.085379362106323,"[6, 30, 20, False]",0
16769,598,14114,18128,57593,173,387,true,36257,true,93093,55667,48364,false,55831,58575,59190,528,21482,8,1467.06,20.08009648323059,"[6, 30, 20, False]",0
16384,261,52366,17243,61268,28,86,false,50900,true,555589,15871,95355,true,54740,24722,9171,953,429300,2,1457.62,20.071187019348145,"[6, 30, 20, False]",0
2055,756,23914,40186,19237,45,53,false,28921,false,394343,28707,16248,true,17552,63033,57932,252,178339,8,1448.99,20.085761547088623,"[6, 30, 20, False]",0
13563,705,35865,17243,61268,28,373,false,36941,true,180287,15871,95355,true,57287,24722,9171,953,195652,9,1448.0,20.075725078582764,"[6, 30, 20, False]",0
19967,687,47282,58088,97879,251,444,false,6477,true,562027,29644,26021,false,46788,55530,62148,799,68703,3,1445.67,20.07376742362976,"[6, 30, 20, False]",0
8699,780,46391,41855,75474,14,136,false,53587,true,311308,5900,89075,false,17427,49384,25946,586,202681,5,1443.78,20.086115837097168,"[6, 30, 20, False]",0
19967,709,52366,58088,97879,28,86,false,50900,true,562027,29644,26021,false,54740,24722,9171,953,68703,3,1443.68,20.07847261428833,"[6, 30, 20, False]",0
16769,638,21191,641,76725,173,154,true,19171,false,344671,21405,76742,false,55831,53100,52600,468,278804,9,1439.59,20.085492849349976,"[6, 30, 20, False]",0
14480,138,20067,19239,6094,11,395,true,4467,true,498160,12903,93796,false,30178,19707,36485,272,43905,3,1437.25,20.073400735855103,"[6, 30, 20, False]",0
6924,69,10380,26410,57593,25,330,true,36257,true,102487,30158,90832,true,16839,41575,59190,628,585036,9,1436.68,20.065956115722656,"[6, 30, 20, False]",0
1833,756,23914,41855,19237,14,53,false,53587,false,102487,28707,89075,true,17427,18972,54528,252,585036,9,1434.81,20.075448751449585,"[6, 30, 20, False]",0
13563,804,37430,9694,47138,49,64,true,36941,true,180287,42434,6175,true,57287,16488,53870,351,195652,9,1425.08,20.074703454971313,"[6, 30, 20, False]",0
6924,598,10380,41554,57593,481,78,true,36257,true,93093,55667,90832,true,5207,41575,59190,628,556321,2,1422.94,20.07564616203308,"[6, 30, 20, False]",0
2055,756,23914,41855,19237,14,53,false,53587,false,394343,28707,89075,true,17427,49384,57932,252,202681,5,1421.8,20.070587873458862,"[6, 30, 20, False]",0
