inline-function-prob,max-array-len-per-dim,max-block-depth,max-block-size,max-funcs,spearman_corr,evaluated_time,front_level
90,10,1,2,20,0.8545454545454544,2.8612644910812377,0
60,25,1,2,5,0.35757575757575755,2.7998735666275025,0
90,25,1,1,15,-0.04242424242424241,2.781470203399658,0
90,20,3,2,15,0.6606060606060605,2.9248095035552977,1
50,15,1,1,20,0.2121212121212121,2.840361714363098,1
60,20,1,3,5,0.11515151515151514,2.8015820503234865,1
90,25,1,1,5,-0.3696969696969697,2.7836044788360597,1
90,20,1,1,20,-0.1515151515151515,2.812273383140564,2
90,35,3,4,15,0.29696969696969694,4.948382425308227,2
50,10,3,4,20,0.09090909090909088,3.573381495475769,2
