TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
216,On,42,1245,On,On,Double,1217449421,1158,4560,7966,30854,594,585902,31706,837949520,883,1000,default,none,3043.35,10.041528940200806,"[8, 35, 10, True]",0.9272727272727272
216,On,42,1245,On,On,Double,306780745,1158,5395,7966,30854,594,420958,31706,837949520,883,1000,none,default,2965.72,10.094191551208496,"[8, 35, 10, True]",0.9272727272727272
467,On,52,2603,On,On,On,512894991,6205,4347,2174,37946,419,547593,93445,831978925,190,300,none,unlimited,2908.89,10.070127248764038,"[8, 35, 10, True]",0.9272727272727272
35,On,25,1524,On,On,Off,1172711156,2311,4560,1508,37580,82,585902,388,1070888430,1024,300,200,none,2895.64,10.08779501914978,"[8, 35, 10, True]",0.9272727272727272
359,On,44,4278,On,On,Double,1530987264,4213,3966,7359,37946,419,580358,388,429095464,463,200,none,100,2895.41,10.062225341796875,"[8, 35, 10, True]",0.9272727272727272
575,On,38,727,On,Off,Off,1530987264,9851,2947,7359,37580,82,729428,79983,285228327,463,100,100,unlimited,2893.79,10.078693628311157,"[8, 35, 10, True]",0.9272727272727272
35,On,44,1524,On,On,Off,1172711156,2311,4560,7507,42402,641,585902,388,959259601,1024,300,200,none,2889.46,10.107656717300415,"[8, 35, 10, True]",0.9272727272727272
35,On,42,1524,On,On,Double,1217449421,1158,4560,7966,42402,594,585902,388,837949520,883,1000,200,none,2886.66,10.048145055770874,"[8, 35, 10, True]",0.9272727272727272
537,On,44,1524,On,On,Off,1172711156,2311,4560,7507,6929,430,585902,388,1070888430,886,300,200,none,2881.57,10.076085805892944,"[8, 35, 10, True]",0.9272727272727272
216,On,8,8012,On,On,Off,1601902600,2506,4333,1109,35113,410,244566,99434,184129808,898,default,300,1000,2872.18,10.078131675720215,"[8, 35, 10, True]",0.9272727272727272
537,On,5,2870,On,On,Off,1797713947,2044,4415,7601,6929,430,687486,79358,1070888430,143,1000,unlimited,200,2870.77,10.076239109039307,"[8, 35, 10, True]",0.9272727272727272
537,On,24,2870,On,On,Off,1172711156,2311,2947,1508,31495,82,585902,79358,1070888430,1024,300,unlimited,none,2870.57,10.051964282989502,"[8, 35, 10, True]",0.9272727272727272
359,On,38,6461,On,Off,Off,1530987264,4213,3966,7359,42402,957,729428,79983,429095464,463,none,100,none,2869.67,10.060804605484009,"[8, 35, 10, True]",0.9272727272727272
537,On,24,2870,On,On,Off,102319836,2044,2947,1508,37580,82,687486,79358,1070888430,143,100,unlimited,unlimited,2869.33,10.059925317764282,"[8, 35, 10, True]",0.9272727272727272
359,On,38,6461,On,On,Off,1530987264,4213,4333,1109,42402,410,244566,99434,184129808,463,default,100,100,2869.19,10.104089498519897,"[8, 35, 10, True]",0.9272727272727272
575,On,5,8847,On,On,Off,246846125,9851,4415,7601,6929,719,855518,74857,285228327,755,1000,unlimited,200,2868.33,10.095487117767334,"[8, 35, 10, True]",0.9272727272727272
575,On,24,727,On,On,Off,246846125,9851,2947,1508,37580,82,855518,74857,285228327,755,100,unlimited,unlimited,2863.11,10.075501203536987,"[8, 35, 10, True]",0.9272727272727272
359,On,38,6461,On,Off,Double,1530987264,4213,3966,7359,24007,957,580358,40438,429095464,463,none,100,100,2857.98,10.061514616012573,"[8, 35, 10, True]",0.9272727272727272
537,On,5,1524,On,On,Off,1172711156,2311,4415,7507,6929,430,585902,79358,1070888430,143,300,200,200,2857.87,10.09884524345398,"[8, 35, 10, True]",0.9272727272727272
520,On,44,3688,On,Off,On,1172711156,2311,5311,2978,42402,344,585902,388,959259601,356,none,200,200,2854.0,10.103087186813354,"[8, 35, 10, True]",0.9272727272727272
