ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
On,Off,On,Off,On,Off,On,Off,On,Off,On,On,On,On,Off,Off,Off,On,Off,On,0.07597970962524414,42.967305183410645,"[10, 50, 6, 4, 50]",1
On,Off,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,On,Off,On,On,Off,Off,On,0.07694172859191895,42.82997369766235,"[10, 50, 6, 4, 50]",1
On,On,Off,Off,Off,On,Off,On,On,On,Off,On,Off,On,Off,On,On,Off,On,Off,0.07956361770629883,42.81116056442261,"[10, 50, 6, 4, 50]",1
On,Off,Off,On,On,On,Off,On,Off,Off,Off,Off,On,Off,On,Off,Off,Off,Off,On,0.08026766777038574,43.00692439079285,"[10, 50, 6, 4, 50]",1
On,On,On,On,On,Off,On,On,On,On,Off,On,Off,On,Off,On,Off,Off,On,Off,0.08088421821594238,42.71343946456909,"[10, 50, 6, 4, 50]",1
Off,Off,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,On,On,On,Off,Off,Off,Off,0.08090496063232422,42.726110219955444,"[10, 50, 6, 4, 50]",1
On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,On,Off,On,0.08361077308654785,42.71618938446045,"[10, 50, 6, 4, 50]",1
On,On,On,On,On,On,Off,Off,On,On,On,Off,On,Off,Off,On,On,On,Off,Off,0.08437204360961914,42.68070316314697,"[10, 50, 6, 4, 50]",1
On,Off,Off,Off,On,Off,On,Off,On,Off,Off,Off,Off,On,Off,On,On,On,Off,On,0.08466958999633789,42.908604860305786,"[10, 50, 6, 4, 50]",1
On,Off,Off,On,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,On,Off,0.08549642562866211,42.869145154953,"[10, 50, 6, 4, 50]",1
Off,Off,Off,Off,Off,On,On,On,On,Off,On,On,Off,Off,Off,Off,Off,On,On,On,0.08649182319641113,42.70886707305908,"[10, 50, 6, 4, 50]",1
Off,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,On,Off,0.0865931510925293,42.900710105895996,"[10, 50, 6, 4, 50]",1
On,On,On,Off,On,Off,Off,On,On,Off,On,Off,On,Off,On,Off,Off,Off,Off,On,0.08725619316101074,43.11327052116394,"[10, 50, 6, 4, 50]",1
On,Off,Off,On,On,Off,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,On,On,Off,0.08736181259155273,43.026991844177246,"[10, 50, 6, 4, 50]",1
Off,Off,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,On,On,On,0.08790397644042969,42.92606544494629,"[10, 50, 6, 4, 50]",1
On,Off,Off,On,On,Off,Off,Off,On,Off,Off,On,Off,Off,Off,Off,On,On,On,On,0.08824276924133301,42.63119554519653,"[10, 50, 6, 4, 50]",1
Off,On,On,Off,On,Off,Off,Off,On,Off,Off,Off,Off,Off,On,Off,Off,Off,On,Off,0.08880329132080078,42.81532597541809,"[10, 50, 6, 4, 50]",1
Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,On,On,0.08916783332824707,42.72243022918701,"[10, 50, 6, 4, 50]",1
On,Off,On,On,On,Off,On,Off,On,On,On,Off,Off,On,Off,On,Off,On,On,Off,0.0892190933227539,42.73861789703369,"[10, 50, 6, 4, 50]",1
On,Off,On,Off,On,Off,On,On,On,Off,On,On,On,On,Off,Off,Off,On,Off,On,0.08952093124389648,42.64220190048218,"[10, 50, 6, 4, 50]",1
