TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
503,On,49,6904,On,On,Double,312834194,3794,4700,3144,64941,138,208527,63977,497634692,1018,300,300,500,2753.63,10.060129880905151,"[8, 10, 10, True]",0.8787878787878788
49,On,6,6823,On,On,On,583851836,9564,914,312,47796,994,551957,47859,687872793,488,1000,500,100,2753.53,10.035855054855347,"[8, 10, 10, True]",0.8787878787878788
95,On,34,6823,On,Off,On,1992188474,238,914,312,47796,994,196228,47859,687872793,488,default,300,100,2743.08,10.128288269042969,"[8, 10, 10, True]",0.8787878787878788
211,On,12,6862,On,Off,Off,22829040,2664,6462,6505,6680,337,67719,12872,314411330,448,1000,500,100,2711.23,10.05099081993103,"[8, 10, 10, True]",0.8787878787878788
49,On,56,6823,On,On,On,1992188474,9010,1821,312,47796,994,551957,47859,687872793,488,1000,300,unlimited,2696.91,10.073200702667236,"[8, 10, 10, True]",0.8787878787878788
125,On,18,9314,On,On,On,821124038,9789,3588,6425,44396,727,47523,87239,311957469,631,200,100,500,2693.64,10.100722789764404,"[8, 10, 10, True]",0.8787878787878788
49,On,56,9073,On,On,On,1232220670,5054,3600,7838,16423,4,739630,14843,216737376,903,1000,300,none,2684.66,10.112549066543579,"[8, 10, 10, True]",0.8787878787878788
218,On,3,6926,On,On,Off,203336902,9010,1821,7353,55372,63,941570,75797,407634363,820,500,300,unlimited,2647.63,10.064419984817505,"[8, 10, 10, True]",0.8787878787878788
211,On,5,6904,On,On,Double,583851836,9564,4700,312,47796,994,551957,47859,687872793,488,1000,500,100,2641.48,10.113785743713379,"[8, 10, 10, True]",0.8787878787878788
211,On,5,6823,On,On,Double,583851836,9564,914,312,64941,994,551957,12872,687872793,488,1000,500,100,2639.23,10.130298137664795,"[8, 10, 10, True]",0.8787878787878788
125,On,18,9314,On,On,On,1337478628,9789,4484,6425,44396,345,47523,87239,311957469,631,200,100,500,2618.27,10.107617139816284,"[8, 10, 10, True]",0.8787878787878788
49,On,56,6823,On,Off,On,1992188474,238,914,312,47796,994,739630,47859,687872793,488,1000,300,100,2605.01,10.033111333847046,"[8, 10, 10, True]",0.8787878787878788
342,On,6,6823,On,On,Off,583851836,9010,1821,7353,55372,20,551957,47859,687872793,938,1000,300,unlimited,2584.33,10.058743476867676,"[8, 10, 10, True]",0.8787878787878788
211,On,48,6823,On,On,Double,583851836,9564,914,312,64941,994,551957,12872,687872793,488,1000,500,100,2583.9,10.116124153137207,"[8, 10, 10, True]",0.8787878787878788
95,On,34,9073,On,On,On,1232220670,5054,3600,7838,16423,4,196228,14843,216737376,903,500,300,none,2582.68,10.076412677764893,"[8, 10, 10, True]",0.8787878787878788
95,On,6,6823,On,On,On,1992188474,238,914,312,47796,994,551957,47859,687872793,488,1000,500,100,2577.62,10.104741096496582,"[8, 10, 10, True]",0.8787878787878788
218,On,12,6862,On,Off,Off,22829040,124,6462,6505,55372,337,941570,90475,407634363,448,500,500,100,2570.76,10.130789756774902,"[8, 10, 10, True]",0.8787878787878788
125,On,18,9314,On,Off,On,1337478628,9789,4484,6425,6680,345,67719,12872,314411330,448,200,500,100,2556.59,10.039205551147461,"[8, 10, 10, True]",0.8787878787878788
49,On,49,6904,On,On,On,312834194,9564,4700,3144,47796,994,208527,47859,687872793,1018,300,500,500,2544.22,10.127816915512085,"[8, 10, 10, True]",0.8787878787878788
503,On,6,6823,On,On,Double,583851836,3794,914,312,64941,138,551957,63977,497634692,488,1000,300,100,2539.6,10.07898736000061,"[8, 10, 10, True]",0.8787878787878788
