TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
158,On,24,1420,On,Off,Off,1904426408,8269,362,1605,10230,900,562317,27975,324239853,199,unlimited,100,1000,2658.72,180.10082173347473,"[8, 50, 180, True]",1
158,On,46,1420,On,Off,Off,1904426408,4758,362,1605,10230,900,562317,27975,651035166,199,unlimited,none,none,2654.43,361.2526693344116,"[8, 50, 180, True]",1
158,On,46,493,On,Off,Off,1252036670,4758,3627,1605,10230,783,1016384,44924,651035166,121,100,none,none,2643.54,361.2458527088165,"[8, 50, 180, True]",1
158,On,4,6381,On,On,Off,76013615,9743,4770,1605,10230,291,767172,27975,829062636,746,unlimited,1000,300,2631.9,180.11042261123657,"[8, 50, 180, True]",1
158,On,46,493,On,Off,Off,1252036670,8981,362,1605,10230,935,1016384,27975,829062636,746,unlimited,none,100,2631.52,180.12754774093628,"[8, 50, 180, True]",1
158,On,46,493,On,Off,Off,1252036670,4758,3627,1605,10230,783,1016384,44924,651035166,121,100,none,none,2624.93,180.11846947669983,"[8, 50, 180, True]",1
158,On,54,493,On,Off,Off,1252036670,4758,8120,1605,10230,783,1016384,44924,651035166,121,100,none,none,2621.99,180.12682604789734,"[8, 50, 180, True]",1
158,On,46,6381,On,On,Off,76013615,9743,1956,1605,10230,291,1016384,27975,829062636,746,unlimited,1000,300,2617.63,361.24091267585754,"[8, 50, 180, True]",1
158,On,46,493,On,Off,Off,1252036670,4758,3627,1605,10230,783,1016384,44924,651035166,423,100,none,none,2616.63,180.10836935043335,"[8, 50, 180, True]",1
317,On,1,6800,On,On,Double,692617814,679,5153,2270,7712,507,934003,21893,917043576,867,none,none,none,2612.71,180.0475287437439,"[8, 50, 180, True]",1
317,On,32,6800,On,Off,Off,692617814,679,5153,2270,10230,783,934003,21893,917043576,423,none,none,none,2612.56,180.12410974502563,"[8, 50, 180, True]",1
158,On,52,1420,On,Off,Off,1904426408,8269,362,1605,10230,900,562317,61851,324239853,199,unlimited,100,100,2611.82,361.2591872215271,"[8, 50, 180, True]",1
320,On,12,6094,On,On,Double,1274160522,9207,3627,1605,32813,752,399754,79159,657693111,746,300,none,1000,2611.71,180.12600445747375,"[8, 50, 180, True]",1
158,On,46,493,On,Off,Off,1252036670,9743,3627,1605,10230,935,757884,27975,651035166,121,unlimited,none,300,2611.23,180.1172697544098,"[8, 50, 180, True]",1
538,On,24,1420,On,Off,Double,1904426408,8269,5315,5731,10765,127,562317,64476,324239853,199,200,100,1000,2610.33,361.2774965763092,"[8, 50, 180, True]",1
158,On,46,6381,On,On,Off,1252036670,9743,4770,1605,10230,935,757884,27975,651035166,121,unlimited,200,300,2609.76,180.13117790222168,"[8, 50, 180, True]",1
282,On,57,4265,On,On,Double,1578475362,7392,1975,2411,58274,767,269843,89026,308269019,80,unlimited,200,200,2608.55,180.13047671318054,"[8, 50, 180, True]",1
201,On,58,9122,On,Off,Off,1274160522,9207,362,1605,10230,752,215901,37789,657693111,746,500,500,unlimited,2608.47,180.13087344169617,"[8, 50, 180, True]",1
158,On,54,493,On,Off,Off,1252036670,4758,8120,1605,10230,783,1016384,44924,651035166,121,100,unlimited,none,2607.87,180.1048300266266,"[8, 50, 180, True]",1
430,On,60,2408,On,On,Double,36125195,2187,2547,306,16212,206,27865,32161,878280922,955,unlimited,500,default,2607.45,180.1308000087738,"[8, 50, 180, True]",1
