maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
7,47,46190,18265,35003,386,11,false,46244,false,280862,55122,34900,true,50070,48293,42649,862,576136,9,1542.69,15.08208966255188,"[2, 10, 15, True]",0.8303030303030302
7,879,46190,20070,35003,386,11,false,46244,false,280862,4533,18772,true,50070,48293,56885,862,21053,6,1542.12,15.07104754447937,"[2, 10, 15, True]",0.8303030303030302
7,879,59459,20070,35003,56,11,false,4788,false,584189,4533,18772,true,50070,60649,48986,905,21053,5,1444.59,15.089605331420898,"[2, 10, 15, True]",0.8303030303030302
8635,47,59459,18265,72531,56,431,true,4788,false,584189,55122,34900,true,63503,15164,42649,905,576136,9,1410.44,15.077325344085693,"[2, 10, 15, True]",0.8303030303030302
8635,47,59459,43787,44108,56,430,true,4788,true,584189,15894,34900,true,63503,60649,48986,905,576136,5,1408.28,15.066383838653564,"[2, 10, 15, True]",0.8303030303030302
10442,932,39927,7845,59330,89,239,false,43508,true,294275,30338,76366,true,32308,26942,35769,153,471814,7,1405.23,15.078848838806152,"[2, 10, 15, True]",0.8303030303030302
9173,865,9030,40550,52496,40,22,false,20167,true,408901,8691,95607,true,23944,47099,8580,327,401426,2,1388.92,15.067962408065796,"[2, 10, 15, True]",0.8303030303030302
1212,3,45556,36907,34372,250,266,true,59650,false,477516,12141,75896,true,31588,53875,65474,488,407523,9,1388.27,15.087381362915039,"[2, 10, 15, True]",0.8303030303030302
5842,839,16606,7570,52496,40,22,true,23213,true,408901,8691,96076,true,23944,47099,23903,327,401426,2,1388.24,15.071151971817017,"[2, 10, 15, True]",0.8303030303030302
9173,865,9030,40550,27214,286,279,false,20167,true,506758,36621,95607,true,55295,33545,14805,953,451188,10,1381.82,15.067110300064087,"[2, 10, 15, True]",0.8303030303030302
7163,324,29414,7845,59330,89,239,true,43508,false,294275,30338,76366,true,64941,26942,45899,153,471814,1,1378.18,15.066042423248291,"[2, 10, 15, True]",0.8303030303030302
1212,871,16606,36907,34372,40,268,false,59650,true,477516,8691,49292,true,31588,47099,65474,488,363631,9,1372.14,15.083048820495605,"[2, 10, 15, True]",0.8303030303030302
13037,231,36324,43787,16529,13,430,true,23486,true,337373,15894,31715,true,23929,53092,4531,845,279379,5,1368.4,15.072986602783203,"[2, 10, 15, True]",0.8303030303030302
10442,932,39927,13871,39107,24,82,false,3448,true,205862,26283,19370,false,30962,43289,5651,772,85645,7,1360.96,15.068242311477661,"[2, 10, 15, True]",0.8303030303030302
11162,969,35497,50108,62659,225,369,false,12829,true,586149,27903,61973,true,17778,44991,2185,744,343448,10,1356.6,15.074273824691772,"[2, 10, 15, True]",0.8303030303030302
17413,871,16606,30458,39507,40,268,true,33463,true,590351,8691,49292,false,63671,47099,7874,922,363631,7,1353.85,15.079432725906372,"[2, 10, 15, True]",0.8303030303030302
6171,550,30064,28264,42046,1,481,false,41034,true,403173,25270,42498,true,30200,7248,50667,598,425696,2,1348.85,15.083930492401123,"[2, 10, 15, True]",0.8303030303030302
17413,3,45556,30458,39507,250,266,true,33463,false,590351,12141,75896,false,63671,53875,7874,922,77761,7,1345.06,15.083248853683472,"[2, 10, 15, True]",0.8303030303030302
7163,324,29414,13871,39107,24,82,true,3448,false,205862,26283,19370,false,64941,43289,45899,772,85645,1,1342.14,15.063629627227783,"[2, 10, 15, True]",0.8303030303030302
13037,231,59459,18265,72531,13,431,true,4788,false,584189,55122,34900,true,63503,15164,42649,845,218609,9,1338.97,15.080878019332886,"[2, 10, 15, True]",0.8303030303030302
