maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
8650,1,10659,40816,73084,51,318,true,11742,false,511310,43362,22597,false,50536,21628,38139,155,64199,3,3039.46,62.297770261764526,"[8, 50, 20, True]",0.41818181818181815
19183,1,10659,40816,73084,16,318,false,11742,false,411971,43362,83503,true,47252,21628,38139,155,64199,2,2949.78,62.27789044380188,"[8, 50, 20, True]",0.41818181818181815
16092,1,10659,40816,73084,51,318,true,42698,false,511310,43362,83503,false,50536,48635,38139,155,64199,6,2944.19,62.27244567871094,"[8, 50, 20, True]",0.41818181818181815
16092,1,10659,40816,73084,317,318,true,24599,false,511310,43362,83503,false,50536,48635,26863,155,64199,3,2938.94,62.26880240440369,"[8, 50, 20, True]",0.41818181818181815
16092,1,10659,40816,73084,205,64,true,24599,false,429604,43802,83503,false,50536,48635,26863,155,64199,6,2933.44,62.2764790058136,"[8, 50, 20, True]",0.41818181818181815
12079,1,10659,40816,73084,51,147,true,24599,false,10678,57725,22597,true,50536,54884,26863,155,435466,6,2927.74,62.33190703392029,"[8, 50, 20, True]",0.41818181818181815
8650,1,54066,40816,73084,51,147,true,11742,false,511310,43362,5770,false,50536,21628,38139,155,445168,3,2924.2,62.276060819625854,"[8, 50, 20, True]",0.41818181818181815
8650,1,10659,40816,73084,51,318,true,11742,false,511310,43362,22597,true,50536,18901,26863,155,64199,3,2896.19,62.30164194107056,"[8, 50, 20, True]",0.41818181818181815
12079,1,54066,40816,32329,51,147,true,11742,false,10678,57725,22597,true,50536,54884,26863,155,435466,3,2893.52,62.294493436813354,"[8, 50, 20, True]",0.41818181818181815
10723,1,10659,40816,73084,51,64,true,11742,false,511310,43362,22597,false,50536,18901,26863,155,64199,3,2890.03,62.276649951934814,"[8, 50, 20, True]",0.41818181818181815
8650,1,17948,40816,73084,248,64,true,11742,false,429604,43802,22597,true,50536,18901,26863,155,64199,6,2887.91,62.28056359291077,"[8, 50, 20, True]",0.41818181818181815
8650,1,10659,40816,73084,51,318,true,11742,true,511310,43362,22597,false,50536,21628,38139,155,64199,3,2861.2,62.34342288970947,"[8, 50, 20, True]",0.41818181818181815
16092,1,10659,40816,73084,374,147,true,24599,false,429604,43802,83503,false,50536,48635,33926,155,64199,6,2853.53,62.284175634384155,"[8, 50, 20, True]",0.41818181818181815
8650,1,10659,40816,32329,205,64,true,11742,false,511310,43362,5770,false,50536,48635,26863,155,64199,3,2842.05,62.327229022979736,"[8, 50, 20, True]",0.41818181818181815
8650,1,10659,40816,73084,374,147,true,24599,false,511310,43362,93060,true,50536,54884,33926,155,435466,6,2820.05,62.27092480659485,"[8, 50, 20, True]",0.41818181818181815
16092,1,54066,40816,73084,374,147,true,24599,false,429604,43802,83503,false,50536,54884,33926,155,435466,6,2817.64,62.28307247161865,"[8, 50, 20, True]",0.41818181818181815
16092,1,54066,40816,73084,51,147,true,24599,false,429604,57725,83503,true,12973,54884,33926,155,435466,6,2814.83,62.30946636199951,"[8, 50, 20, True]",0.41818181818181815
8650,1,10659,40816,32329,205,64,true,24599,false,511310,43362,83503,false,50536,48635,2439,155,64199,3,2806.74,62.29018950462341,"[8, 50, 20, True]",0.41818181818181815
12006,1,10659,40816,32329,374,318,true,11742,false,511310,43362,22597,false,50536,54884,33926,155,87268,3,2767.13,62.29058241844177,"[8, 50, 20, True]",0.41818181818181815
19092,1,10659,40816,49205,51,147,true,24601,false,10678,57725,22597,false,50536,54884,34066,675,435466,2,2628.89,41.19619703292847,"[8, 50, 20, True]",0.41818181818181815
