checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.04005997245143522,0,247254,256,763,322654417,6324,228920,25.643059336342755,847,151,73.84270713418726,89223,1021190047,2902,90718003,9,78,62846,832202189,796.98,40.940173625946045,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,232738,43,763,322654417,7906,228920,25.643059336342755,420,151,85.23250689914215,52090,1021190047,2902,90718003,9,78,62846,638807907,791.92,41.088382720947266,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,158082,43,763,322654417,6324,301901,4.152002295162965,847,151,73.84270713418726,63602,1021190047,2902,90718003,9,78,62846,832202189,789.33,41.11327600479126,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,247542,43,4428,322654417,6324,214333,25.643059336342755,420,151,86.35363626994541,52090,1021190047,2902,90718003,9,246,62846,1585664453,786.92,40.68990921974182,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,158082,43,763,322654417,6324,228920,4.152002295162965,420,151,85.23250689914215,63602,1021190047,2902,90718003,9,78,33697,638807907,783.09,40.747849464416504,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,247254,256,763,611176228,6324,944679,4.152002295162965,628,151,86.35363626994541,46088,1021190047,2902,90718003,9,78,62846,832202189,782.71,41.1054527759552,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,247542,888,763,1743792803,7906,214333,4.152002295162965,420,151,85.23250689914215,52090,1523307588,2902,90718003,9,222,62846,1048217664,781.47,40.85227560997009,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,247542,43,763,322654417,6324,441184,4.152002295162965,847,90,85.23250689914215,52090,1021190047,2902,90718003,9,182,53411,1048217664,780.36,40.63273882865906,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,247542,43,763,322654417,6324,214333,25.643059336342755,420,151,85.23250689914215,52090,1021190047,2902,90718003,9,246,62846,1585664453,780.07,40.62406873703003,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,247254,43,763,322654417,6324,441184,25.643059336342755,847,151,73.84270713418726,52090,1021190047,8165,90718003,9,78,53411,1048217664,779.13,41.003212451934814,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,247542,43,763,322654417,7906,214333,25.643059336342755,420,151,86.35363626994541,52090,1021190047,2902,90718003,9,78,62846,1048217664,776.55,40.86309885978699,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,247542,888,763,1743792803,7906,214333,4.152002295162965,420,151,85.23250689914215,62858,1523307588,2902,90718003,9,78,62846,638807907,775.46,40.60356950759888,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,247542,43,4428,322654417,7906,214333,25.643059336342755,420,151,86.35363626994541,52090,1021190047,2902,90718003,9,78,62846,1048217664,775.28,40.553227186203,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,158082,43,763,322654417,7906,228920,25.643059336342755,420,151,85.23250689914215,63602,1021190047,2902,90718003,9,78,33697,638807907,775.06,41.0831823348999,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.04005997245143522,0,247542,43,763,322654417,7906,228920,4.152002295162965,420,151,85.23250689914215,46088,1021190047,2902,90718003,9,78,62846,104812733,774.63,40.963011026382446,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,247254,256,763,1743792803,6324,214333,4.152002295162965,847,151,73.84270713418726,46088,1523307588,2902,90718003,9,78,62846,832202189,772.57,41.07826232910156,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.2810501680495934,0,247254,256,763,1743792803,6324,214333,4.152002295162965,847,151,73.84270713418726,46088,1523307588,2902,90718003,9,78,62846,832202189,772.26,40.86607050895691,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7802048957803625,0,232738,43,763,322654417,7906,228920,25.643059336342755,420,151,85.23250689914215,52090,1021190047,2902,90718003,9,222,62846,1048217664,771.67,40.973509788513184,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.7340909368068225,0,158082,43,763,322654417,7906,214333,25.643059336342755,420,151,86.35363626994541,51294,1021190047,2902,90718003,9,78,33697,1048217664,770.66,40.78824853897095,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
0.6412944695375175,0,247254,256,763,322654417,6324,214333,4.152002295162965,628,151,86.35363626994541,46088,1523307588,2902,90718003,9,78,73764,1585664453,769.82,40.685340881347656,"[30, 20, 35000, 4, 0.5]",0.8060606060606059
