TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
49,On,7,4704,On,On,On,1992188474,1484,3613,4378,47796,994,980983,12973,1011267634,952,200,unlimited,300,2896.55,10.052757740020752,"[8, 35, 10, True]",0.9878787878787878
576,On,7,3868,On,On,On,1435127370,1484,3613,4202,31191,999,980983,9306,362949138,952,1000,unlimited,300,2860.1,10.121510982513428,"[8, 35, 10, True]",0.9878787878787878
558,On,18,7388,On,On,On,1435127370,2085,3613,4202,20848,999,980983,39636,879829759,1013,1000,unlimited,500,2857.86,10.061164140701294,"[8, 35, 10, True]",0.9878787878787878
558,On,37,9238,On,On,Off,1435127370,5682,6471,6655,30131,748,571915,39636,249872323,1013,none,100,300,2852.96,10.08164358139038,"[8, 35, 10, True]",0.9878787878787878
330,On,55,9238,On,On,On,1435127370,238,3613,4172,48589,748,571915,47859,504795042,1013,1000,300,300,2848.83,10.049752473831177,"[8, 35, 10, True]",0.9878787878787878
576,On,7,4704,On,Off,On,1992188474,6528,3613,4202,47796,999,739630,9306,362949138,952,200,unlimited,100,2842.13,10.072402477264404,"[8, 35, 10, True]",0.9878787878787878
427,On,22,4704,On,Off,Off,1992188474,6528,3613,6339,10442,376,84976,9306,316045492,342,500,none,100,2821.42,10.105485677719116,"[8, 35, 10, True]",0.9878787878787878
330,On,56,9238,On,On,Double,691544003,238,914,4172,48607,692,571915,47859,504795042,595,none,100,500,2817.58,10.062037467956543,"[8, 35, 10, True]",0.9878787878787878
49,On,56,3868,On,On,Double,1435127370,1484,914,4378,31191,994,980983,12973,1011267634,488,1000,300,300,2809.87,10.086987733840942,"[8, 35, 10, True]",0.9878787878787878
558,On,7,7388,On,On,On,1435127370,2085,3613,6655,50075,748,980983,39636,249872323,1013,1000,300,300,2802.63,10.119668245315552,"[8, 35, 10, True]",0.9878787878787878
576,On,7,4704,On,On,On,1992188474,6528,3613,4202,47796,999,980983,9306,362949138,952,200,unlimited,300,2801.46,10.1036057472229,"[8, 35, 10, True]",0.9878787878787878
49,On,37,9238,On,On,On,1435127370,1484,6471,4378,47796,994,571915,12973,1011267634,1013,200,100,300,2800.7,10.080272436141968,"[8, 35, 10, True]",0.9878787878787878
49,On,56,4704,On,Off,Double,1992188474,238,914,4378,47796,994,739630,47859,1011267634,488,1000,300,100,2797.18,10.112134218215942,"[8, 35, 10, True]",0.9878787878787878
558,On,19,7388,On,On,Off,1921341494,2085,3613,2122,50075,340,980983,39636,249872323,1013,500,default,300,2796.64,10.088024377822876,"[8, 35, 10, True]",0.9878787878787878
558,On,7,7879,On,Off,On,1992188474,238,3613,6655,47796,748,739630,47859,687872793,1013,1000,300,300,2794.77,10.06226897239685,"[8, 35, 10, True]",0.9878787878787878
558,On,37,3868,On,On,Off,1435127370,5682,6471,2122,54781,748,1023988,9306,249872323,952,300,unlimited,500,2794.5,10.081262588500977,"[8, 35, 10, True]",0.9878787878787878
49,On,56,3868,On,On,Double,1435127370,238,914,4378,47796,994,1023988,47859,1011267634,902,1000,unlimited,100,2791.91,10.087299346923828,"[8, 35, 10, True]",0.9878787878787878
427,On,22,7879,On,On,Off,226505647,8451,5462,6339,10442,376,84976,18389,316045492,342,500,none,100,2788.45,10.059770345687866,"[8, 35, 10, True]",0.9878787878787878
330,On,37,9238,On,On,Off,691544003,6820,6471,4172,30131,692,571915,79612,504795042,595,none,100,500,2787.74,10.059005498886108,"[8, 35, 10, True]",0.9878787878787878
558,On,23,7388,On,On,Off,1435127370,2085,3065,6655,50075,748,812435,39636,249872323,1013,1000,300,300,2784.36,10.101737976074219,"[8, 35, 10, True]",0.9878787878787878
