TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
576,On,7,3868,On,On,On,1435127370,1484,3613,4202,31191,999,980983,9306,362949138,952,1000,unlimited,300,2860.1,10.121510982513428,"[8, 35, 10, True]",0.9878787878787878
558,On,18,7388,On,On,On,1435127370,2085,3613,4202,20848,999,980983,39636,879829759,1013,1000,unlimited,500,2857.86,10.061164140701294,"[8, 35, 10, True]",0.9878787878787878
558,On,37,9238,On,On,Off,1435127370,5682,6471,6655,30131,748,571915,39636,249872323,1013,none,100,300,2852.96,10.08164358139038,"[8, 35, 10, True]",0.9878787878787878
558,On,7,7388,On,On,On,1435127370,2085,3613,6655,50075,748,980983,39636,249872323,1013,1000,300,300,2802.63,10.119668245315552,"[8, 35, 10, True]",0.9878787878787878
49,On,56,4704,On,Off,Double,1992188474,238,914,4378,47796,994,739630,47859,1011267634,488,1000,300,100,2797.18,10.112134218215942,"[8, 35, 10, True]",0.9878787878787878
558,On,19,7388,On,On,Off,1921341494,2085,3613,2122,50075,340,980983,39636,249872323,1013,500,default,300,2796.64,10.088024377822876,"[8, 35, 10, True]",0.9878787878787878
427,On,22,7879,On,On,Off,226505647,8451,5462,6339,10442,376,84976,18389,316045492,342,500,none,100,2788.45,10.059770345687866,"[8, 35, 10, True]",0.9878787878787878
330,On,37,9238,On,On,Off,691544003,6820,6471,4172,30131,692,571915,79612,504795042,595,none,100,500,2787.74,10.059005498886108,"[8, 35, 10, True]",0.9878787878787878
558,On,23,7388,On,On,Off,1435127370,2085,3065,6655,50075,748,812435,39636,249872323,1013,1000,300,300,2784.36,10.101737976074219,"[8, 35, 10, True]",0.9878787878787878
427,On,22,7879,On,Off,Off,226505647,8451,5825,6339,10442,376,739630,47859,316045492,488,500,300,100,2783.99,10.05765986442566,"[8, 35, 10, True]",0.9878787878787878
210,On,21,4704,On,Off,Double,2025887206,5910,1854,4378,50444,885,72267,80692,1011267634,318,100,300,100,2772.34,10.068742752075195,"[8, 35, 10, True]",0.9878787878787878
576,On,18,3868,On,On,Off,38015697,1484,3359,4202,20848,999,1023988,9306,398386518,952,300,unlimited,500,2769.65,10.04837942123413,"[8, 35, 10, True]",0.9878787878787878
49,On,56,6823,On,Off,On,1992188474,9866,914,312,47796,994,739630,47859,687872793,488,unlimited,300,100,2767.19,10.038496017456055,"[8, 35, 10, True]",0.9878787878787878
488,On,55,5115,On,On,On,2071499209,5421,6471,1005,30313,692,571915,57194,504795042,162,none,100,unlimited,2763.63,10.103339195251465,"[8, 35, 10, True]",0.9878787878787878
49,On,56,7879,On,Off,On,1992188474,238,6968,6339,47796,376,739630,47859,687872793,488,1000,none,100,2763.32,10.134443521499634,"[8, 35, 10, True]",0.9878787878787878
558,On,19,3868,On,On,Off,1921341494,2085,3359,2122,20848,340,1023988,9306,249872323,952,300,unlimited,500,2759.75,10.060461521148682,"[8, 35, 10, True]",0.9878787878787878
419,On,56,6823,On,Off,On,1992188474,9866,914,312,47796,994,739630,47859,687872793,488,unlimited,300,100,2756.88,10.033339500427246,"[8, 35, 10, True]",0.9878787878787878
210,On,48,4704,On,Off,On,2025887206,5910,1854,4924,11491,885,301381,80692,1011267634,613,100,none,500,2747.91,10.085894107818604,"[8, 35, 10, True]",0.9878787878787878
330,On,37,9238,On,On,Off,691544003,1922,6471,4172,45614,692,571915,79612,504795042,595,none,100,500,2746.21,10.103698015213013,"[8, 35, 10, True]",0.9878787878787878
558,On,7,4170,On,On,On,1435127370,5682,3613,6655,30528,45,980983,39636,249872323,1013,1000,300,300,2739.62,10.103379487991333,"[8, 35, 10, True]",0.9878787878787878
