TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
42,On,18,7436,On,On,Off,1108650433,5164,1823,4831,19207,729,147321,15756,1011821658,135,100,200,1000,2897.33,10.105955600738525,"[8, 35, 10, True]",0.8545454545454544
532,On,47,2091,On,On,Double,1175508130,9838,3811,6204,1516,988,905282,70820,80492342,1003,500,200,unlimited,2893.1,10.045042276382446,"[8, 35, 10, True]",0.8545454545454544
351,On,20,504,On,On,Off,407759933,3287,1878,559,44586,39,319359,95499,664899115,74,100,unlimited,300,2877.62,10.114176273345947,"[8, 35, 10, True]",0.8545454545454544
351,On,4,7436,On,Off,Double,778004364,9181,4190,1226,40220,465,207538,81788,279205108,498,1000,unlimited,default,2875.3,10.052881240844727,"[8, 35, 10, True]",0.8545454545454544
532,On,20,6225,On,On,Off,2038116609,995,3811,6705,39626,611,23610,42329,80492342,1003,1000,1000,unlimited,2867.38,10.089685678482056,"[8, 35, 10, True]",0.8545454545454544
334,On,4,7436,On,Off,Double,778004364,9181,4190,1226,40220,465,147321,81788,919029981,454,100,unlimited,default,2855.06,10.103220224380493,"[8, 35, 10, True]",0.8545454545454544
101,On,57,2091,On,On,Double,631079090,255,2155,2580,52826,917,114085,33842,776267412,794,unlimited,100,100,2848.99,10.061501026153564,"[8, 35, 10, True]",0.8545454545454544
532,On,22,2091,On,On,Double,631079090,255,2155,6705,52826,611,23610,5286,776267412,1003,unlimited,1000,unlimited,2847.19,10.062419176101685,"[8, 35, 10, True]",0.8545454545454544
42,On,18,7436,On,On,Off,1108650433,5164,1823,1226,19207,729,147321,15756,1011821658,135,100,unlimited,1000,2838.5,10.08667540550232,"[8, 35, 10, True]",0.8545454545454544
101,On,57,2091,On,On,Double,1175508130,9838,2155,2580,52826,988,725997,33842,504743670,794,500,200,100,2838.05,10.091519594192505,"[8, 35, 10, True]",0.8545454545454544
351,On,20,504,On,On,Off,1108650433,5164,1823,559,19207,39,319359,15756,1011821658,135,100,unlimited,1000,2826.49,10.052469968795776,"[8, 35, 10, True]",0.8545454545454544
334,On,4,7436,On,Off,Double,778004364,9181,4190,1226,40220,465,147321,81788,919029981,454,1000,unlimited,default,2824.45,10.086961269378662,"[8, 35, 10, True]",0.8545454545454544
151,On,48,6185,On,On,On,1817147304,4636,3302,7574,58602,428,540322,56073,108665573,1008,300,300,300,2820.03,10.062022686004639,"[8, 35, 10, True]",0.8545454545454544
532,On,23,6488,On,On,Off,1175508130,9838,3811,6204,1516,988,319359,95499,664899115,74,500,200,300,2818.78,10.081588983535767,"[8, 35, 10, True]",0.8545454545454544
252,On,47,2179,On,On,Double,1175508130,9838,594,3652,8481,988,725997,15756,476621066,75,500,200,100,2816.67,10.062175989151001,"[8, 35, 10, True]",0.8545454545454544
42,On,18,6225,On,On,Off,1108650433,5164,1823,4831,1516,729,147321,15756,279205108,498,100,200,300,2813.94,10.061667442321777,"[8, 35, 10, True]",0.8545454545454544
351,On,20,6225,On,On,Off,407759933,3287,1878,350,1516,611,207538,42329,279205108,498,500,1000,300,2812.86,10.095828533172607,"[8, 35, 10, True]",0.8545454545454544
332,On,18,7436,On,On,Off,631079090,5164,6176,2459,19207,917,147321,33842,776267412,220,100,100,300,2810.93,10.06129240989685,"[8, 35, 10, True]",0.8545454545454544
351,On,20,6225,On,On,Off,407759933,3287,1878,350,39626,611,207538,42329,279205108,498,1000,1000,300,2810.49,10.066090822219849,"[8, 35, 10, True]",0.8545454545454544
532,On,47,8973,On,On,Double,2038116609,9838,3811,6705,1516,157,905282,70820,80492342,1003,500,1000,unlimited,2810.3,10.109099388122559,"[8, 35, 10, True]",0.8545454545454544
