maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
3,459,48799,51332,85269,422,259,true,35359,false,399924,54312,71268,true,47750,16045,31311,984,406172,8,3015.18,10.070589542388916,"[8, 30, 10, True]",0.9146341463414634
3,459,48799,32861,85269,422,314,false,35359,false,399924,47356,71268,true,44225,16045,58043,828,406172,9,2890.55,10.036073923110962,"[8, 30, 10, True]",0.9146341463414634
3,483,48799,32861,93186,422,314,false,35359,false,173348,47356,71268,true,44225,16045,58043,828,406172,9,2868.42,10.049198389053345,"[8, 30, 10, True]",0.9146341463414634
3,483,48799,32861,85269,422,486,false,35359,false,399924,47356,71268,true,44225,16045,58043,828,406172,9,2851.61,10.048791885375977,"[8, 30, 10, True]",0.9146341463414634
3,553,9958,58834,20747,422,314,true,59437,false,399924,54312,71268,true,5858,11764,31311,272,352186,8,2834.32,10.053400993347168,"[8, 30, 10, True]",0.9146341463414634
3,937,511,32861,85269,76,289,true,21926,true,186326,47356,71268,true,53384,16045,22548,828,406172,9,2830.83,10.040285348892212,"[8, 30, 10, True]",0.9146341463414634
3,483,48799,32861,85269,422,314,false,24807,false,399924,47356,71268,true,38278,11764,58043,828,406172,9,2820.86,10.067777395248413,"[8, 30, 10, True]",0.9146341463414634
3,937,48799,8470,85269,422,314,true,21926,false,399924,54312,71268,true,38278,40076,31311,828,406172,9,2809.94,10.050453186035156,"[8, 30, 10, True]",0.9146341463414634
3,483,9958,58834,85269,79,314,false,59437,false,399924,47356,71268,false,38278,16045,58043,828,529717,8,2805.13,10.050770044326782,"[8, 30, 10, True]",0.9146341463414634
3,483,9958,8470,93186,422,314,false,47978,false,173348,54312,22323,false,38278,16045,58043,828,445168,9,2782.73,10.089762926101685,"[8, 30, 10, True]",0.9146341463414634
3,445,48799,32861,85269,422,148,false,52021,false,399924,47356,71268,true,38278,16045,58043,828,529717,9,2777.29,10.06074070930481,"[8, 30, 10, True]",0.9146341463414634
3,483,9958,58834,93186,422,314,false,59437,false,173348,54312,71268,true,5858,16045,58043,828,352186,9,2769.59,10.044040441513062,"[8, 30, 10, True]",0.9146341463414634
3,937,48799,45776,85269,44,289,true,21926,false,186326,14247,22323,false,53384,40076,31311,984,512066,8,2758.36,10.095740556716919,"[8, 30, 10, True]",0.9146341463414634
3,937,11515,45776,99263,76,289,false,21926,true,186326,54312,22323,false,53384,40076,31311,984,512066,8,2743.61,10.066740989685059,"[8, 30, 10, True]",0.9146341463414634
3,937,11515,51332,99263,76,482,false,21926,true,399924,54312,22323,false,38278,40076,37219,984,512066,8,2741.26,10.05130410194397,"[8, 30, 10, True]",0.9146341463414634
3,553,48799,32861,20747,422,148,true,35359,false,237140,54312,71268,true,5858,11764,31311,272,352186,9,2735.98,10.067226648330688,"[8, 30, 10, True]",0.9146341463414634
3,459,48799,51332,85269,422,259,true,35359,false,399924,47356,71268,true,47750,16045,58043,984,406172,8,2735.9,10.054562330245972,"[8, 30, 10, True]",0.9146341463414634
3,173,48799,58834,20747,422,314,false,35359,false,173348,44509,71268,true,38278,16045,31311,272,352186,9,2729.08,10.05402660369873,"[8, 30, 10, True]",0.9146341463414634
3,483,48799,32861,85269,422,314,false,35359,false,173348,47356,71268,true,38278,16045,58043,828,406172,9,2727.82,10.040938138961792,"[8, 30, 10, True]",0.9146341463414634
3,483,48799,58834,85269,422,314,false,24807,false,20681,47356,71268,true,5858,16045,58043,828,406172,9,2712.86,10.043930768966675,"[8, 30, 10, True]",0.9146341463414634
