TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
149,On,22,6467,On,On,Off,1661295094,6608,6807,7031,51320,267,876692,30162,608898622,780,300,unlimited,100,2666.11,361.2296073436737,"[8, 50, 180, True]",1
386,On,44,5095,On,Off,Double,640263285,4789,3452,897,24767,666,878441,35572,182507562,169,none,100,default,2659.02,361.25750207901,"[8, 50, 180, True]",1
268,On,60,7779,On,Off,Off,378966406,3773,1227,5869,59680,531,873228,32728,973525153,101,200,200,1000,2656.92,361.2705252170563,"[8, 50, 180, True]",1
149,On,50,2233,On,Off,Double,532550635,3448,5812,7031,34784,267,774560,30162,103691714,148,300,100,100,2641.47,180.13207817077637,"[8, 50, 180, True]",1
149,On,22,2233,On,On,Off,532550635,3448,6807,7031,51320,267,876692,30162,103691714,780,300,unlimited,100,2633.85,361.22643423080444,"[8, 50, 180, True]",1
397,On,17,1323,On,Off,On,1839722639,8870,6592,1387,27191,563,119954,60362,1044968843,521,default,500,300,2625.36,361.2370808124542,"[8, 50, 180, True]",1
149,On,22,9022,On,On,Double,532550635,7186,6807,7031,11649,267,876692,57867,275878145,780,300,unlimited,100,2620.9,180.13347125053406,"[8, 50, 180, True]",1
532,On,8,5225,On,Off,Double,1117478529,4005,7098,7873,29322,646,264564,78683,661225321,989,none,500,none,2618.86,180.1220099925995,"[8, 50, 180, True]",1
361,On,23,6749,On,On,On,589921422,8447,7161,7570,9905,591,585484,84802,172533309,31,none,1000,500,2618.86,180.1207480430603,"[8, 50, 180, True]",1
25,On,20,4286,On,On,Off,1068429733,1274,7844,5361,39077,342,977398,81499,659673020,57,100,100,200,2615.56,180.10404586791992,"[8, 50, 180, True]",1
431,On,22,6467,On,Off,Off,950538716,3448,6807,7031,51320,730,273252,30162,608898622,780,1000,unlimited,100,2608.69,180.1255533695221,"[8, 50, 180, True]",1
224,On,13,2537,On,On,On,769133599,9086,4083,2407,40846,480,200806,76288,105129593,540,100,100,200,2606.02,180.12428259849548,"[8, 50, 180, True]",1
93,On,45,8550,On,On,Double,1618556794,5581,2206,4253,64227,742,1005311,48612,1053165131,892,500,1000,100,2603.95,180.12307715415955,"[8, 50, 180, True]",1
507,On,39,9192,On,Off,Off,898448653,5646,1435,1352,1889,102,800429,30038,688585055,44,none,300,unlimited,2603.68,180.10331511497498,"[8, 50, 180, True]",1
431,On,50,9022,On,On,Double,532550635,7186,6807,7031,48909,730,876692,30162,608898622,780,300,unlimited,100,2594.33,180.1206250190735,"[8, 50, 180, True]",1
157,On,39,1741,On,Off,Double,1421867664,4905,7134,7972,23679,764,569101,64992,716089490,949,unlimited,default,200,2594.0,180.13029432296753,"[8, 50, 180, True]",1
431,On,22,6467,On,On,Off,1661295094,6608,6807,7031,51320,730,845870,30162,608898622,780,300,unlimited,100,2588.76,180.12197351455688,"[8, 50, 180, True]",1
431,On,22,6467,On,Off,Off,1661295094,3448,6807,7031,52786,730,845870,30162,103691714,780,100,100,100,2581.96,180.1236412525177,"[8, 50, 180, True]",1
452,On,24,4775,On,On,Double,2026263263,2095,1756,6330,23388,907,230305,51067,411705137,608,none,1000,unlimited,2580.49,180.12475180625916,"[8, 50, 180, True]",1
431,On,22,9022,On,On,Double,532550635,6608,6109,7031,11649,730,845870,57867,275878145,780,300,unlimited,300,2579.21,180.12192296981812,"[8, 50, 180, True]",1
