TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
488,On,8,6467,On,Off,Off,1661295094,4231,6807,7873,29322,646,876692,30162,661225321,780,none,500,100,2681.99,361.2481472492218,"[8, 50, 180, True]",1
149,On,22,6467,On,On,Off,1661295094,6608,6807,7031,51320,267,876692,30162,608898622,780,300,unlimited,100,2666.11,361.2296073436737,"[8, 50, 180, True]",1
532,On,17,1323,On,Off,On,1839722639,8870,6592,1387,6603,646,119954,78683,1044968843,989,300,none,100,2664.66,180.13137316703796,"[8, 50, 180, True]",1
386,On,44,5095,On,Off,Double,640263285,4789,3452,897,24767,666,878441,35572,182507562,169,none,100,default,2659.02,361.25750207901,"[8, 50, 180, True]",1
268,On,60,7779,On,Off,Off,378966406,3773,1227,5869,59680,531,873228,32728,973525153,101,200,200,1000,2656.92,361.2705252170563,"[8, 50, 180, True]",1
149,On,22,6467,On,On,Off,1661295094,6608,6807,7031,51320,267,876692,30162,608898622,780,300,unlimited,default,2655.72,180.13280057907104,"[8, 50, 180, True]",1
149,On,50,2233,On,Off,Double,532550635,3448,5812,7031,34784,267,774560,30162,103691714,148,300,100,100,2641.47,180.13207817077637,"[8, 50, 180, True]",1
149,On,39,1741,On,Off,Double,1421867664,3448,5812,7031,34784,764,774560,64992,441452970,949,300,100,100,2638.86,361.24902296066284,"[8, 50, 180, True]",1
532,On,8,1741,On,On,Double,1661295094,3448,5812,7031,34784,646,774560,78683,371009708,949,300,1000,100,2637.46,361.2565290927887,"[8, 50, 180, True]",1
149,On,8,1741,On,On,Double,1661295094,3448,5812,7031,34784,646,845870,64992,608898622,949,300,100,100,2635.19,180.12993025779724,"[8, 50, 180, True]",1
149,On,22,2233,On,On,Off,532550635,3448,6807,7031,51320,267,876692,30162,103691714,780,300,unlimited,100,2633.85,361.22643423080444,"[8, 50, 180, True]",1
532,On,8,5225,On,On,Off,1661295094,6608,6807,7031,51320,646,845870,78683,608898622,989,300,none,100,2625.71,180.11415314674377,"[8, 50, 180, True]",1
397,On,17,1323,On,Off,On,1839722639,8870,6592,1387,27191,563,119954,60362,1044968843,521,default,500,300,2625.36,361.2370808124542,"[8, 50, 180, True]",1
149,On,22,9022,On,On,Double,532550635,7186,6807,7031,11649,267,876692,57867,275878145,780,300,unlimited,100,2620.9,180.13347125053406,"[8, 50, 180, True]",1
532,On,8,5225,On,Off,Double,1117478529,4005,7098,7873,29322,646,264564,78683,661225321,989,none,500,none,2618.86,180.1220099925995,"[8, 50, 180, True]",1
361,On,23,6749,On,On,On,589921422,8447,7161,7570,9905,591,585484,84802,172533309,31,none,1000,500,2618.86,180.1207480430603,"[8, 50, 180, True]",1
149,On,50,2233,On,Off,Double,589921422,8447,5812,7031,34784,591,774560,30162,103691714,148,none,100,100,2618.63,180.1129870414734,"[8, 50, 180, True]",1
149,On,22,9022,On,On,Double,532550635,6608,6807,7031,51320,267,876692,57867,608898622,780,300,unlimited,100,2617.47,180.11527299880981,"[8, 50, 180, True]",1
25,On,20,4286,On,On,Off,1068429733,1274,7844,5361,39077,342,977398,81499,659673020,57,100,100,200,2615.56,180.10404586791992,"[8, 50, 180, True]",1
149,On,50,2233,On,On,Off,532550635,3448,5812,7031,51320,267,876692,30162,103691714,148,300,unlimited,100,2612.81,180.12686491012573,"[8, 50, 180, True]",1
