maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
18935,62,42443,45,78208,138,426,false,45594,false,71338,30147,65904,false,46721,46864,51713,830,87556,8,2277.28,31.153379440307617,"[8, 30, 15, True]",0.7939393939393938
1523,546,6888,45,5781,118,474,true,16241,true,71338,26268,65904,true,53261,45650,25091,445,140443,6,2212.99,31.157002687454224,"[8, 30, 15, True]",0.7939393939393938
18935,62,27404,45,5781,28,426,false,45594,false,71338,26268,65904,false,46721,45650,51713,445,87556,6,2183.56,31.159645080566406,"[8, 30, 15, True]",0.7939393939393938
7,546,4884,45,78208,138,426,false,45594,false,71338,30147,5242,false,46721,46864,51713,817,87556,8,2161.46,31.16768717765808,"[8, 30, 15, True]",0.7939393939393938
18935,62,42443,45,5781,28,426,false,45594,false,71338,30147,65904,false,46721,46864,51713,830,87556,6,2155.97,31.16569471359253,"[8, 30, 15, True]",0.7939393939393938
1523,546,42443,45,50989,460,352,true,16241,true,71338,11070,5242,true,53261,46864,25091,830,140443,1,2147.64,31.156242847442627,"[8, 30, 15, True]",0.7939393939393938
1523,546,6888,45,5781,118,474,true,16241,true,71338,26268,77749,true,53261,45650,25091,445,140443,6,2146.58,31.10587978363037,"[8, 30, 15, True]",0.7939393939393938
18935,546,42443,45,5781,14,426,true,45594,false,71338,55589,33398,true,65377,41787,51713,830,87556,9,2115.64,31.159942150115967,"[8, 30, 15, True]",0.7939393939393938
18935,546,4884,45,89450,14,426,true,16241,false,71338,55589,33398,true,65377,41787,51713,830,140443,9,2104.25,31.1596896648407,"[8, 30, 15, True]",0.7939393939393938
1523,62,6888,45,5781,118,426,true,45594,false,71338,30147,65904,true,46721,46864,25091,342,87556,6,2101.06,31.155954360961914,"[8, 30, 15, True]",0.7939393939393938
18935,546,15624,45,78208,118,426,true,45594,true,71338,26268,65904,false,57859,44625,51713,440,179301,6,2084.68,31.143181324005127,"[8, 30, 15, True]",0.7939393939393938
1523,546,42443,45,50989,118,474,true,16241,true,71338,11070,5242,true,53261,46864,25091,817,140443,1,2078.25,31.162150144577026,"[8, 30, 15, True]",0.7939393939393938
18935,546,27404,45,89450,28,426,false,16241,false,71338,52620,81331,false,46721,45650,51713,830,87556,9,2056.88,31.16323161125183,"[8, 30, 15, True]",0.7939393939393938
18935,546,15624,45,5781,138,474,false,45594,true,71338,30147,65904,false,57859,45650,51713,830,140443,6,2043.23,31.144911289215088,"[8, 30, 15, True]",0.7939393939393938
1523,546,42443,45,50989,460,352,true,45594,true,71338,30147,5242,false,46721,46864,51713,830,140443,1,1969.28,31.16420006752014,"[8, 30, 15, True]",0.7939393939393938
7,546,4884,45,50989,118,474,true,16241,false,71338,11630,5242,true,53261,41787,31942,817,140443,9,1520.16,15.073343753814697,"[8, 30, 15, True]",0.7939393939393938
7,546,4884,45,50989,118,474,true,16241,false,71338,11630,5242,true,12957,34016,31942,817,140443,9,1512.25,15.069448471069336,"[8, 30, 15, True]",0.7939393939393938
7,546,4884,45,50989,118,426,true,16241,false,71338,11630,5242,true,53261,41787,31942,817,179301,6,1477.93,15.073750019073486,"[8, 30, 15, True]",0.7939393939393938
7,546,6888,12873,50989,118,474,true,16241,true,210794,39785,5242,true,53261,41787,25091,817,140443,1,1461.69,15.060030698776245,"[8, 30, 15, True]",0.7939393939393938
7,546,6888,45,50989,118,474,true,16241,true,210794,11630,5242,true,53261,41787,25091,817,140443,6,1456.39,15.059476852416992,"[8, 30, 15, True]",0.7939393939393938
