fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,Off,On,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,Off,On,Off,Off,0.07389307022094727,38.11676812171936,"[10, 50, 6, 4, 50]",1
On,Off,Off,Off,Off,Off,On,On,On,On,Off,Off,On,On,On,Off,Off,Off,On,Off,0.08054637908935547,38.289799213409424,"[10, 50, 6, 4, 50]",1
On,Off,On,On,On,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,0.08063697814941406,38.217689037323,"[10, 50, 6, 4, 50]",1
Off,Off,On,On,On,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,0.08070850372314453,38.258312702178955,"[10, 50, 6, 4, 50]",1
On,Off,On,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,0.08092713356018066,38.356866121292114,"[10, 50, 6, 4, 50]",1
Off,On,On,On,On,Off,Off,On,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,0.08124995231628418,38.16254806518555,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,Off,On,Off,On,Off,Off,On,0.08307194709777832,38.17507791519165,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,On,Off,Off,Off,On,Off,0.08359289169311523,38.16519594192505,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,Off,Off,On,On,On,On,On,Off,Off,On,Off,Off,Off,On,Off,0.08458447456359863,38.36210227012634,"[10, 50, 6, 4, 50]",1
Off,Off,On,On,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,0.08474993705749512,38.23207092285156,"[10, 50, 6, 4, 50]",1
Off,On,On,On,Off,On,On,Off,Off,On,Off,On,Off,On,Off,On,Off,Off,Off,Off,0.08630037307739258,38.269020318984985,"[10, 50, 6, 4, 50]",1
On,Off,Off,On,On,On,On,On,On,On,Off,On,Off,On,On,Off,Off,On,On,Off,0.08633565902709961,38.21974062919617,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,Off,Off,On,On,On,On,Off,Off,Off,On,Off,Off,On,On,Off,0.0863809585571289,38.257049798965454,"[10, 50, 6, 4, 50]",1
On,On,On,Off,On,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,On,0.0865943431854248,38.328455448150635,"[10, 50, 6, 4, 50]",1
On,On,On,Off,On,On,Off,On,On,On,On,On,Off,On,Off,Off,Off,Off,Off,On,0.08667182922363281,38.37307906150818,"[10, 50, 6, 4, 50]",1
On,On,On,Off,On,Off,Off,Off,On,On,On,Off,On,On,Off,Off,On,Off,Off,Off,0.08695125579833984,38.46288800239563,"[10, 50, 6, 4, 50]",1
Off,On,On,Off,On,Off,Off,Off,On,On,On,Off,On,Off,On,Off,On,Off,Off,Off,0.08744573593139648,38.186283111572266,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,On,Off,On,On,On,Off,0.08778214454650879,38.842246532440186,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,Off,Off,On,On,Off,Off,0.08784055709838867,38.33379936218262,"[10, 50, 6, 4, 50]",1
Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,Off,On,Off,Off,Off,On,Off,0.08818721771240234,38.625797510147095,"[10, 50, 6, 4, 50]",1
