fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,Off,On,Off,Off,Off,On,Off,0.06937813758850098,2.828035831451416,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,0.07322525978088379,2.8210031986236572,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,On,Off,On,Off,Off,Off,On,On,On,Off,On,On,Off,Off,On,Off,Off,Off,0.07331681251525879,2.831064462661743,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,Off,Off,Off,Off,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,On,Off,0.0739278793334961,2.9136862754821777,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,Off,On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,0.0750436782836914,2.921076774597168,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,Off,Off,On,Off,On,On,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,Off,0.07606315612792969,2.88407826423645,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,On,On,Off,On,Off,On,On,Off,On,On,On,Off,On,Off,Off,Off,On,On,0.07640528678894043,3.003887891769409,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,Off,Off,Off,On,Off,On,On,On,On,Off,Off,On,Off,Off,Off,Off,0.07729530334472656,2.8116323947906494,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,On,On,0.07789111137390137,2.851893186569214,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,0.07882976531982422,2.7856478691101074,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,Off,On,On,Off,Off,Off,On,Off,On,On,On,Off,Off,On,Off,0.07891559600830078,2.905860662460327,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,On,On,Off,0.07984781265258789,2.873398542404175,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,Off,On,On,On,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,0.07999992370605469,2.834805488586426,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,Off,On,Off,Off,Off,On,On,Off,On,On,Off,On,Off,On,Off,Off,On,0.0805354118347168,2.778313636779785,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,0.08061909675598145,2.8274624347686768,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,Off,On,On,Off,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,On,Off,0.08079838752746582,2.836660623550415,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,Off,On,On,Off,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,0.08091378211975098,2.8627634048461914,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,Off,On,On,On,On,Off,Off,0.08101248741149902,2.904972791671753,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,Off,Off,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,On,Off,0.08105683326721191,2.91219425201416,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,On,On,Off,On,Off,Off,On,Off,Off,Off,Off,Off,On,On,On,Off,Off,On,0.08138060569763184,2.7585675716400146,"[90, 5, 3, 2, 5]",0.8303030303030302
