fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,Off,On,On,On,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,0.07322525978088379,2.8210031986236572,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,Off,On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,0.0750436782836914,2.921076774597168,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,Off,Off,On,Off,On,On,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,Off,0.07606315612792969,2.88407826423645,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,On,On,0.07789111137390137,2.851893186569214,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,Off,On,On,Off,Off,Off,On,Off,On,On,On,Off,Off,On,Off,0.07891559600830078,2.905860662460327,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,Off,On,On,On,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,0.07999992370605469,2.834805488586426,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,Off,On,Off,Off,Off,On,On,Off,On,On,Off,On,Off,On,Off,Off,On,0.0805354118347168,2.778313636779785,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,0.08061909675598145,2.8274624347686768,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,On,On,Off,On,Off,Off,On,Off,Off,Off,Off,Off,On,On,On,Off,Off,On,0.08138060569763184,2.7585675716400146,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,Off,On,Off,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,On,0.0814061164855957,2.867058038711548,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,Off,On,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,Off,0.08188366889953613,2.9616730213165283,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,On,On,Off,Off,On,On,On,On,On,Off,Off,Off,On,Off,Off,On,On,Off,0.08243918418884277,2.8540537357330322,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,On,On,On,On,On,Off,Off,On,Off,Off,Off,On,On,On,On,On,On,On,0.08264970779418945,2.8757808208465576,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,On,On,On,Off,On,Off,Off,0.08322453498840332,2.924828290939331,"[90, 5, 3, 2, 5]",0.8303030303030302
On,On,On,On,Off,Off,On,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,0.08335518836975098,2.8803460597991943,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,Off,Off,On,Off,On,On,Off,On,On,On,On,Off,On,On,Off,Off,Off,Off,0.08358526229858398,2.9186623096466064,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,Off,Off,Off,0.08387875556945801,2.9200589656829834,"[90, 5, 3, 2, 5]",0.8303030303030302
Off,On,On,On,Off,On,On,Off,On,On,On,Off,Off,Off,On,Off,Off,On,On,Off,0.08410239219665527,2.8509316444396973,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,Off,On,Off,Off,Off,On,Off,On,On,On,On,On,Off,On,On,Off,0.08428025245666504,2.8686821460723877,"[90, 5, 3, 2, 5]",0.8303030303030302
On,Off,On,On,On,On,On,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,0.08432769775390625,2.888735771179199,"[90, 5, 3, 2, 5]",0.8303030303030302
