TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
163,On,11,9243,On,On,Off,978552817,8386,644,5755,59615,443,528814,59836,584270648,582,500,default,default,3117.48,20.077796697616577,"[6, 30, 20, False]",0
455,On,45,754,On,On,Off,1131259572,3841,1146,5894,51199,822,380343,32798,914278578,96,unlimited,300,1000,3105.1,20.087318897247314,"[6, 30, 20, False]",0
200,On,29,4313,On,On,Off,978552817,8386,644,3657,59615,642,801045,59836,584270648,582,500,100,default,3051.37,20.100907802581787,"[6, 30, 20, False]",0
455,On,8,8293,On,On,Double,978552817,3841,644,5755,40433,443,528814,59836,914278578,366,500,300,default,3045.95,20.07750153541565,"[6, 30, 20, False]",0
163,On,47,6488,On,On,Double,978552817,8386,594,3657,59615,443,909650,20951,13510704,805,unlimited,default,200,3037.98,20.04986596107483,"[6, 30, 20, False]",0
455,On,25,8293,On,On,Double,102319836,3841,644,5755,17684,443,511547,32798,13510704,366,300,300,default,3032.35,20.072009325027466,"[6, 30, 20, False]",0
200,On,23,6488,On,Off,Double,978552817,8386,644,3657,59615,642,380343,24380,73146577,686,500,100,1000,3029.84,20.086918592453003,"[6, 30, 20, False]",0
506,On,45,7260,On,Off,Double,1242283577,399,6288,6187,5642,516,380343,24380,73146577,686,300,default,1000,3026.74,20.08633852005005,"[6, 30, 20, False]",0
455,On,8,8293,On,On,Double,102319836,3841,644,5755,40433,443,511547,32798,914278578,366,300,300,default,3017.44,20.07991623878479,"[6, 30, 20, False]",0
163,On,11,9243,On,On,Off,978552817,8386,644,5755,59615,336,528814,59836,232737779,582,100,default,default,3015.51,20.109846591949463,"[6, 30, 20, False]",0
506,On,53,754,On,Off,On,1242283577,3841,1146,5894,5642,516,380343,32798,73146577,297,300,default,200,3011.49,20.103413105010986,"[6, 30, 20, False]",0
455,On,45,754,On,Off,On,1322145083,3841,1146,5755,51199,822,380343,81437,914278578,96,unlimited,200,1000,3004.4,20.083417415618896,"[6, 30, 20, False]",0
163,On,11,9243,On,On,Off,102319836,8386,644,5755,59615,443,511547,32798,584270648,123,300,default,default,3004.08,20.077187299728394,"[6, 30, 20, False]",0
163,On,45,9243,On,Off,Double,1039330822,399,3925,5755,5642,516,380343,24380,439662867,686,default,default,100,2999.96,20.0888888835907,"[6, 30, 20, False]",0
457,On,25,4313,On,On,Double,102319836,8386,644,5755,17684,443,511547,59836,13510704,582,500,300,default,2998.47,20.10969829559326,"[6, 30, 20, False]",0
571,On,8,4873,On,On,Double,1322145083,399,1146,5755,35113,443,528814,81437,873846666,622,300,100,300,2997.71,20.08676052093506,"[6, 30, 20, False]",0
163,On,11,9243,On,On,Double,1039330822,4988,3400,5755,17684,443,528814,20951,13510704,805,default,default,100,2997.65,20.105371475219727,"[6, 30, 20, False]",0
200,On,29,8293,On,Off,Off,978552817,3841,644,3657,56562,642,801045,32798,584270648,366,300,100,default,2997.35,20.09019374847412,"[6, 30, 20, False]",0
433,On,45,7488,On,Off,Double,1322145083,399,6288,5755,35113,443,380343,81437,873846666,96,300,200,300,2996.1,20.114146947860718,"[6, 30, 20, False]",0
506,On,45,7260,On,On,Double,1242283577,399,6288,6187,5642,516,380343,24380,73146577,686,300,default,default,2995.43,20.078920602798462,"[6, 30, 20, False]",0
