TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
506,On,45,8227,On,Off,Off,1242283577,6231,6288,6187,52770,860,380343,24380,73146577,622,300,200,500,2674.7,180.10865354537964,"[8, 50, 180, True]",1
163,On,11,9243,On,On,Off,978552817,8386,644,5755,59615,443,528814,59836,584270648,582,500,default,default,2670.36,361.2463183403015,"[8, 50, 180, True]",1
206,On,32,9243,On,Off,Off,1131259572,3841,7613,3657,56562,38,380343,32798,114770621,686,none,100,100,2670.34,361.25814962387085,"[8, 50, 180, True]",1
455,On,49,4844,On,Off,Off,1131259572,6231,644,4333,56562,860,968716,32798,584270648,366,none,200,500,2653.45,180.1297357082367,"[8, 50, 180, True]",1
455,On,8,1148,On,Off,Double,1844344396,9300,3487,5755,19049,266,528814,59836,994891947,704,default,1000,200,2652.33,180.13438987731934,"[8, 50, 180, True]",1
506,On,45,8227,On,Off,Off,1333697153,6231,377,5535,52770,860,968716,24380,107398188,686,500,200,200,2647.52,361.25385642051697,"[8, 50, 180, True]",1
490,On,32,1233,On,Off,Off,575649447,3841,7613,7047,56562,38,950822,32798,319301739,366,none,1000,default,2644.17,180.1173005104065,"[8, 50, 180, True]",1
506,On,45,8227,On,Off,Off,1131259572,6231,377,4333,52770,860,968716,32798,107398188,686,none,200,200,2643.3,180.12814021110535,"[8, 50, 180, True]",1
455,On,8,5307,On,On,Double,978552817,3841,644,5755,40433,443,528814,59836,914278578,366,500,300,default,2642.07,361.26293182373047,"[8, 50, 180, True]",1
360,On,49,8227,On,Off,Off,1333697153,6231,377,6605,52770,860,968716,28419,107398188,622,500,200,500,2641.73,361.26002192497253,"[8, 50, 180, True]",1
455,On,29,8293,On,Off,Off,1131259572,3841,644,3657,56562,40,380343,32798,584270648,366,none,100,default,2637.52,180.12239718437195,"[8, 50, 180, True]",1
360,On,32,1233,On,Off,Off,575649447,3841,7613,6605,7417,38,968716,28419,107398188,622,none,1000,500,2636.29,180.12035608291626,"[8, 50, 180, True]",1
163,On,11,2821,On,Off,Off,978552817,4854,3387,5755,59615,989,528814,59085,584270648,582,500,default,300,2636.18,180.11866903305054,"[8, 50, 180, True]",1
490,On,32,1233,On,Off,Off,575649447,8873,7613,7047,30243,38,1003847,77476,319301739,979,default,1000,none,2633.93,361.24707555770874,"[8, 50, 180, True]",1
506,On,45,7260,On,Off,Double,1242283577,399,6288,6187,5642,516,380343,24380,73146577,686,300,default,1000,2633.23,361.25679111480713,"[8, 50, 180, True]",1
321,On,53,4873,On,On,Double,1322145083,399,1146,2729,5642,516,380343,81437,873846666,96,300,100,300,2632.62,180.12457013130188,"[8, 50, 180, True]",1
360,On,36,2821,On,Off,Off,1333697153,4854,3387,6605,52770,989,528814,59085,1026444186,622,500,200,300,2632.62,180.11094307899475,"[8, 50, 180, True]",1
360,On,8,5307,On,Off,Off,1333697153,6231,644,6605,52770,860,29183,59836,914278578,366,500,300,500,2631.74,180.12583875656128,"[8, 50, 180, True]",1
506,On,48,2821,On,Off,Double,444646323,4854,3387,3747,12574,989,1010519,59085,396554062,686,unlimited,default,300,2631.65,180.12617421150208,"[8, 50, 180, True]",1
455,On,49,4844,On,Off,Off,1131259572,8465,3165,4333,56562,860,968716,32798,584270648,366,none,200,500,2630.44,180.1112186908722,"[8, 50, 180, True]",1
