checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.42137498902751547,213,949228,214,7780,2065399903,662,246770,7.32450437476837,243,27,69.08552759570847,63977,1252503233,5454,790679415,664,254,43691,1733528395,703.22,39.34499645233154,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.42137498902751547,229,975248,894,7780,4494532,662,434816,7.32450437476837,958,153,3.7329805599177313,14133,808363917,5454,790679415,664,254,43691,1300710982,698.53,39.94316625595093,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.06539913581498813,227,975248,558,7780,1921470997,662,434816,5.154846678613156,243,153,94.66918595694057,57760,808363917,6327,789802535,1893,32,61081,1300710982,697.35,39.07662606239319,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.9377770692461829,213,824599,547,2769,2065399903,2892,246770,10.21141389667678,729,27,69.08552759570847,93215,1661725010,2364,792453423,664,71,19319,1733528395,695.42,39.11796021461487,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.06539913581498813,227,975248,894,7780,1009590084,662,183531,5.154846678613156,243,153,94.66918595694057,10865,1252503233,5454,1176204566,1036,32,43691,1490822340,694.9,39.9903666973114,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.9377770692461829,168,732911,849,2769,2065399903,2892,246770,10.21141389667678,729,27,10.25123312768146,93215,1661725010,1993,790679415,2866,71,10830,1858718865,694.57,39.09659552574158,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.06539913581498813,90,975248,894,6040,1921470997,662,869745,5.154846678613156,433,153,19.868191457675866,51456,808363917,868,1559221280,3797,254,43691,609800610,693.48,39.41871404647827,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.6552461776606077,69,31905,849,6040,1998873509,6120,837227,7.32450437476837,853,192,19.868191457675866,5200,192496722,868,637165839,1587,25,79688,1619974144,692.51,39.0604088306427,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.06539913581498813,227,975248,894,7780,2065399903,662,246770,5.154846678613156,729,77,10.25123312768146,93215,1661725010,1993,790679415,1036,32,10830,1490822340,692.29,40.51776099205017,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.6552461776606077,168,732911,849,6040,1998873509,1917,415215,7.32450437476837,433,173,19.868191457675866,33706,192496722,1993,1258269992,1587,251,10830,1858718865,692.28,39.89990949630737,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.42137498902751547,213,949228,214,6040,2065399903,3794,246770,7.32450437476837,729,27,69.08552759570847,63977,1661725010,868,790679415,664,254,48847,1733528395,689.68,39.0400276184082,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.41624243400949223,227,824599,547,4977,2065399903,3794,246770,10.21141389667678,243,27,76.35382185614131,93215,1661725010,8622,792453423,664,71,43971,871089536,689.62,39.621999979019165,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.42137498902751547,229,949228,214,7780,2065399903,3794,434816,5.154846678613156,958,27,94.66918595694057,51456,808363917,868,789802535,664,254,48847,1733528395,689.45,39.73280382156372,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.06539913581498813,229,975248,894,7780,1921470997,662,434816,5.154846678613156,958,153,94.66918595694057,51456,808363917,5454,789802535,5721,32,43691,1300710982,688.49,39.564839363098145,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.9377770692461829,213,710993,558,2769,1009590084,2892,67259,38.36945591516881,729,213,69.08552759570847,10865,2003897964,2364,1623398515,1036,254,19319,1733528395,687.63,39.876286029815674,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.6552461776606077,168,31905,849,6040,1998873509,1917,415215,7.32450437476837,433,192,19.868191457675866,33706,192496722,868,790679415,1587,251,48847,1858718865,687.48,40.26393365859985,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.9377770692461829,227,710993,558,4977,1009590084,4761,183531,10.21141389667678,729,168,80.80016131438012,93215,1661725010,6327,792453423,664,188,16416,1733528395,686.32,39.709259033203125,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.6552461776606077,168,732911,849,6040,1998873509,6120,415215,7.32450437476837,433,173,19.868191457675866,33706,192496722,1993,1258269992,1587,251,10830,1858718865,686.26,39.99628448486328,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.6552461776606077,168,31905,849,6040,1998873509,6120,415215,7.32450437476837,433,192,19.868191457675866,33706,192496722,868,790679415,1587,251,48847,1858718865,686.14,40.02887439727783,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
0.42137498902751547,90,949228,214,6040,1233938206,3794,869745,7.32450437476837,433,50,19.868191457675866,63977,2003897964,868,790679415,3797,254,48847,609800610,685.15,39.42111396789551,"[30, 30, 15000, 6, 0.5]",0.7212121212121211
