ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
Off,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,Off,0.06748628616333008,2.659036159515381,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,Off,On,Off,On,Off,Off,On,On,On,Off,On,On,Off,On,Off,On,0.0677633285522461,2.598069190979004,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,On,Off,Off,Off,Off,Off,Off,0.06792068481445312,2.842317819595337,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,On,On,Off,Off,Off,Off,Off,On,On,Off,Off,On,Off,Off,Off,Off,0.06888914108276367,2.687331438064575,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,On,Off,Off,Off,Off,On,On,On,Off,Off,On,On,On,On,Off,0.06900167465209961,2.6635375022888184,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,On,0.06929206848144531,2.7285332679748535,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,Off,On,Off,Off,On,On,Off,On,Off,On,On,Off,Off,Off,Off,0.0694725513458252,2.7154641151428223,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,On,Off,On,Off,On,0.06993222236633301,2.7193994522094727,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,On,Off,On,Off,On,On,Off,On,Off,On,On,Off,On,Off,On,0.07048559188842773,2.680555820465088,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,On,Off,Off,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,Off,0.0709526538848877,2.6369974613189697,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,On,On,On,On,Off,Off,On,On,On,Off,Off,On,Off,On,Off,On,0.07121753692626953,2.6976332664489746,"[90, 25, 1, 1, 5]",0.41818181818181815
On,Off,On,On,Off,On,Off,Off,Off,Off,On,Off,On,On,On,On,Off,On,Off,Off,0.0713953971862793,2.5483813285827637,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,Off,On,Off,Off,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,Off,0.07221317291259766,2.6026103496551514,"[90, 25, 1, 1, 5]",0.41818181818181815
On,Off,On,On,Off,On,Off,Off,Off,Off,On,Off,On,Off,Off,On,On,On,On,Off,0.07228469848632812,2.82183837890625,"[90, 25, 1, 1, 5]",0.41818181818181815
On,On,On,On,Off,On,Off,Off,Off,On,On,Off,On,Off,Off,On,Off,On,Off,Off,0.07236289978027344,2.6982929706573486,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,Off,On,Off,Off,Off,Off,On,Off,On,On,On,Off,Off,On,Off,On,0.07266616821289062,2.734017848968506,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,Off,On,On,Off,On,Off,On,Off,Off,On,Off,On,On,On,On,Off,On,Off,On,0.07299256324768066,2.661464214324951,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,Off,On,On,On,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,On,0.07320451736450195,2.7209064960479736,"[90, 25, 1, 1, 5]",0.41818181818181815
On,Off,On,On,Off,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,Off,0.07329916954040527,2.6588869094848633,"[90, 25, 1, 1, 5]",0.41818181818181815
Off,On,On,On,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,On,0.07356762886047363,2.706851005554199,"[90, 25, 1, 1, 5]",0.41818181818181815
