TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
443,On,15,9651,On,On,Off,1325977532,5972,35,6653,7001,674,817109,79834,456965365,1014,200,500,unlimited,5882.86,10.054237365722656,"[1, 50, 10, True]",0.7333333333333332
443,Off,55,4991,On,On,Off,519206788,1505,35,5283,48589,674,817109,23183,456965365,1014,200,500,unlimited,5568.58,10.04319167137146,"[1, 50, 10, True]",0.7333333333333332
224,On,15,4181,On,On,Off,1325977532,1505,35,5283,7001,674,325138,98023,610624619,543,200,500,unlimited,5534.83,10.049059867858887,"[1, 50, 10, True]",0.7333333333333332
342,On,15,4991,On,On,Off,519206788,1373,35,5283,7001,674,42401,23183,456965365,62,200,100,unlimited,5511.48,10.065251588821411,"[1, 50, 10, True]",0.7333333333333332
443,On,15,4181,On,On,Off,1325977532,1505,35,6653,7001,674,817109,98023,456965365,1014,200,500,unlimited,5497.35,10.061217069625854,"[1, 50, 10, True]",0.7333333333333332
443,On,9,9651,Off,On,Off,110818246,1359,35,811,7001,674,377070,79834,456965365,1014,default,500,200,5463.86,10.074686765670776,"[1, 50, 10, True]",0.7333333333333332
443,Off,39,4991,On,On,Off,519206788,7465,35,5283,61590,574,817109,23183,610624619,62,200,500,unlimited,5406.73,10.049113988876343,"[1, 50, 10, True]",0.7333333333333332
443,On,53,4181,On,On,Off,1325977532,5972,35,6653,7001,674,42401,79834,456965365,62,200,500,300,5324.17,10.046451568603516,"[1, 50, 10, True]",0.7333333333333332
342,On,15,4991,On,On,Off,519206788,1373,35,5283,7001,574,42401,23183,610624619,62,200,100,unlimited,5317.01,10.038865566253662,"[1, 50, 10, True]",0.7333333333333332
443,On,15,9651,On,On,Off,1482118544,5972,35,6653,59709,674,817109,98278,196417192,543,200,500,unlimited,5307.72,10.067747354507446,"[1, 50, 10, True]",0.7333333333333332
443,Off,15,4991,On,On,Off,519206788,1505,35,5283,7001,674,817109,23183,979508633,62,200,500,unlimited,5245.04,10.044753313064575,"[1, 50, 10, True]",0.7333333333333332
376,On,15,4991,On,On,Off,519206788,1505,35,6653,7001,674,817109,79834,456965365,1014,200,unlimited,unlimited,5171.2,10.050747632980347,"[1, 50, 10, True]",0.7333333333333332
443,On,15,9651,Off,On,Off,1482118544,5972,35,811,59709,674,377070,98278,610624619,746,default,100,unlimited,5118.45,10.067031621932983,"[1, 50, 10, True]",0.7333333333333332
443,Off,39,4991,On,On,Off,519206788,1505,35,5283,7001,674,817109,23183,456965365,62,200,500,unlimited,5072.47,10.063337087631226,"[1, 50, 10, True]",0.7333333333333332
342,On,15,4181,On,On,Off,1325977532,1505,35,5283,7001,674,42401,98023,610624619,62,200,500,300,5024.96,10.076385498046875,"[1, 50, 10, True]",0.7333333333333332
342,On,15,4181,On,On,Off,1325977532,1505,35,5283,7001,574,325138,23183,610624619,455,200,100,unlimited,4966.5,10.06100058555603,"[1, 50, 10, True]",0.7333333333333332
224,On,15,4991,On,On,Off,519206788,1373,35,382,7001,674,42401,98023,610624619,543,200,500,default,4938.51,10.043768167495728,"[1, 50, 10, True]",0.7333333333333332
443,Off,15,4991,On,On,Off,519206788,1505,35,5283,7001,674,817109,23183,979508633,1014,200,500,unlimited,4933.59,10.055776119232178,"[1, 50, 10, True]",0.7333333333333332
224,On,15,4181,On,On,Off,1325977532,5972,35,5283,7001,674,42401,98023,610624619,543,200,500,unlimited,4913.87,10.048742055892944,"[1, 50, 10, True]",0.7333333333333332
443,Off,15,9651,On,On,Off,1325977532,5972,35,5283,7001,674,817109,23183,456965365,973,200,500,unlimited,4895.84,10.076666593551636,"[1, 50, 10, True]",0.7333333333333332
