fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,0.06595921516418457,2.8249194622039795,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,On,Off,Off,On,On,Off,Off,On,Off,On,Off,On,Off,Off,On,Off,0.06695318222045898,2.721045732498169,"[50, 25, 1, 4, 15]",0.5393939393939393
Off,Off,On,Off,On,Off,On,On,On,Off,Off,Off,Off,On,Off,On,On,On,Off,Off,0.07065820693969727,2.8243770599365234,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,Off,Off,On,On,On,Off,On,Off,Off,Off,Off,On,Off,On,Off,On,0.0708918571472168,2.786869764328003,"[50, 25, 1, 4, 15]",0.5393939393939393
Off,Off,Off,Off,On,On,On,On,On,Off,Off,On,Off,On,Off,On,Off,Off,On,Off,0.07182121276855469,2.897636651992798,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,On,Off,On,Off,On,Off,On,On,Off,Off,On,Off,Off,On,Off,Off,0.07273697853088379,2.8191447257995605,"[50, 25, 1, 4, 15]",0.5393939393939393
On,On,Off,Off,On,On,On,On,On,On,On,On,Off,On,On,On,Off,Off,On,Off,0.07429790496826172,2.745004177093506,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,On,Off,Off,On,On,On,On,Off,Off,On,Off,On,Off,On,Off,On,0.0748746395111084,2.9052228927612305,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,Off,Off,On,On,On,On,Off,Off,On,On,Off,On,Off,On,On,Off,0.0769660472869873,2.736678123474121,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,On,Off,On,On,On,Off,Off,On,Off,On,Off,On,On,On,Off,Off,0.07746171951293945,2.923588514328003,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,Off,Off,Off,On,On,Off,Off,On,On,On,Off,Off,Off,On,On,Off,0.07762908935546875,2.849271535873413,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,Off,Off,On,On,Off,0.0778193473815918,2.901740312576294,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,On,Off,On,On,On,Off,Off,On,Off,On,On,On,On,Off,Off,Off,0.07817411422729492,2.800518035888672,"[50, 25, 1, 4, 15]",0.5393939393939393
Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,Off,On,Off,On,On,Off,Off,Off,0.07877039909362793,2.7653143405914307,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,Off,Off,On,On,On,Off,Off,On,Off,On,On,On,On,Off,On,Off,0.07900238037109375,2.7974953651428223,"[50, 25, 1, 4, 15]",0.5393939393939393
Off,Off,On,Off,Off,Off,On,On,On,On,Off,Off,On,On,On,On,Off,Off,Off,Off,0.07907676696777344,2.9410343170166016,"[50, 25, 1, 4, 15]",0.5393939393939393
Off,Off,On,Off,On,Off,On,On,On,On,Off,Off,On,On,Off,On,Off,On,Off,Off,0.07922959327697754,2.8449535369873047,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,On,Off,Off,On,On,On,On,Off,Off,Off,On,Off,On,Off,On,Off,On,0.07958650588989258,2.7862892150878906,"[50, 25, 1, 4, 15]",0.5393939393939393
On,Off,On,Off,Off,Off,On,On,On,Off,Off,On,Off,On,Off,On,Off,Off,On,Off,0.0796961784362793,2.8487210273742676,"[50, 25, 1, 4, 15]",0.5393939393939393
Off,Off,On,Off,Off,Off,On,On,On,On,Off,Off,On,On,On,On,On,On,Off,Off,0.08004045486450195,2.930079936981201,"[50, 25, 1, 4, 15]",0.5393939393939393
