innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
521,444835933,357,61667122,82212273,1140017,49962,748988885,0,86,10776422802,1323,445489794,21,21229475,full,1940,88813615,70,631950,329.44,73.72633504867554,"[45, 45, 30000, 6, 0.7]",0
407,297780987,357,281140684,99969679,1256671,42323,88465,0,86,13940421017,25147,2138387055,34,63357035,noblob,8332,113113965,77,830217,325.14,71.33099842071533,"[45, 45, 30000, 6, 0.7]",0
856,297780987,519,952454512,82212273,1256671,51501,88465,0,86,13940421017,25147,445489794,21,63357035,minimal,1940,88813615,77,830217,307.46,75.54851126670837,"[45, 45, 30000, 6, 0.7]",0
407,253735429,357,608750815,82212273,620818681,17083,876674744,0,86,12864793370,28353,2138387055,25,100730829,noblob,8332,113113965,70,631950,305.29,72.64744234085083,"[45, 45, 30000, 6, 0.7]",0
856,297780987,357,952454512,99969679,1256671,51501,88465,0,86,13940421017,25147,445489794,34,63357035,minimal,6157,48033970,77,830217,304.14,71.22709155082703,"[45, 45, 30000, 6, 0.7]",0
856,297780987,519,952454512,130215966,1256671,51501,88465,0,86,13940421017,25147,445489794,34,63357035,minimal,8194,48033970,99,830217,304.11,71.85494017601013,"[45, 45, 30000, 6, 0.7]",0
856,798859217,357,281140684,82212273,620818681,29152,556186330,2,86,14969849889,10543,4233565917,109,100730829,full,1940,69725895,77,830217,303.14,74.54511260986328,"[45, 45, 30000, 6, 0.7]",0
407,297780987,357,952454512,82212273,116322851,49962,748988885,0,56,10776422802,16358,1892715854,21,6824097,noblob,1992,113113965,99,631950,302.67,73.09055852890015,"[45, 45, 30000, 6, 0.7]",0
603,798859217,519,952454512,82212273,620818681,51501,876674744,2,86,14969849889,10543,4233565917,115,100730829,minimal,8194,48033970,99,962372,300.32,72.65317463874817,"[45, 45, 30000, 6, 0.7]",0
168,444835933,357,965553763,82212273,620818681,17083,876674744,2,86,14969849889,28962,4233565917,109,99124164,full,8721,69725895,77,587824,298.64,71.66626691818237,"[45, 45, 30000, 6, 0.7]",0
168,809108440,357,965553763,14094491,620818681,17083,876674744,2,86,12864793370,28962,4233565917,83,100730829,full,7403,69725895,82,587824,298.11,71.90621542930603,"[45, 45, 30000, 6, 0.7]",0
856,297780987,519,952454512,84894017,1256671,38997,88465,0,86,13940421017,25147,445489794,34,34900638,minimal,8194,48033970,99,830217,296.08,72.92828702926636,"[45, 45, 30000, 6, 0.7]",0
521,297780987,357,281140684,99969679,1256671,42323,88465,0,86,13940421017,25147,445489794,34,63357035,full,1940,88813615,77,830217,295.99,71.6000542640686,"[45, 45, 30000, 6, 0.7]",0
521,1051176308,357,952454512,130215966,1256671,51501,876674744,0,86,12099940535,16358,445489794,34,117379299,minimal,8194,48033970,99,962372,295.13,72.60232090950012,"[45, 45, 30000, 6, 0.7]",0
168,444835933,357,965553763,82212273,620818681,17083,876674744,2,86,12864793370,28962,4233565917,83,100730829,full,8721,69725895,82,587824,294.62,71.94279837608337,"[45, 45, 30000, 6, 0.7]",0
407,444835933,357,61667122,82212273,116322851,49962,748988885,0,86,10776422802,16358,2138387055,21,21229475,noblob,8332,113113965,70,631950,293.39,76.7559106349945,"[45, 45, 30000, 6, 0.7]",0
168,297780987,357,952454512,84894017,1256671,17083,88465,0,86,12864793370,25147,445489794,83,100730829,full,8194,69725895,82,587824,292.59,79.94497609138489,"[45, 45, 30000, 6, 0.7]",0
856,297780987,519,952454512,84894017,1256671,51501,88465,0,86,13940421017,25147,445489794,34,34900638,minimal,8194,48033970,99,830217,292.58,74.49277400970459,"[45, 45, 30000, 6, 0.7]",0
856,297780987,519,952454512,99969679,1256671,51501,88465,0,86,13940421017,25147,445489794,34,63357035,minimal,8194,48033970,99,830217,290.44,72.29216623306274,"[45, 45, 30000, 6, 0.7]",0
521,297780987,357,952454512,82212273,1256671,51501,876674744,0,86,12099940535,16358,445489794,21,117379299,minimal,1940,88813615,77,962372,289.96,72.33790922164917,"[45, 45, 30000, 6, 0.7]",0
