TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
499,On,6,6271,On,Off,Double,1009868982,4938,4865,2143,23408,163,1044266,60545,613595536,309,200,1000,500,3248.76,20.083452939987183,"[6, 30, 20, False]",0
499,On,6,942,On,Off,Double,458663360,5943,3343,7294,23408,254,64555,64732,658457421,309,unlimited,500,500,3042.9,20.093533754348755,"[6, 30, 20, False]",0
268,On,34,3595,On,Off,Double,2130706167,6728,2981,1042,3043,224,32522,23357,542150976,105,100,unlimited,300,3041.64,20.097338914871216,"[6, 30, 20, False]",0
499,On,6,6271,On,Off,Double,458663360,4938,4865,2143,23408,163,366473,60545,502396441,309,none,none,500,3024.86,20.091613054275513,"[6, 30, 20, False]",0
571,On,2,6271,On,Off,Double,542369617,4938,4865,2143,2808,163,366473,60545,502396441,330,none,none,300,3018.11,20.106060028076172,"[6, 30, 20, False]",0
453,On,2,942,On,Off,Double,165536878,5943,3343,7294,2808,254,64555,64732,658457421,243,unlimited,500,300,3009.95,20.09364628791809,"[6, 30, 20, False]",0
136,On,34,6365,On,On,Double,2130706167,326,2981,7313,7220,224,32522,22135,219003218,105,none,1000,300,2999.96,20.108975410461426,"[6, 30, 20, False]",0
268,On,18,3595,On,Off,Off,2128990891,6728,224,1042,3043,560,362496,23357,542150976,518,100,unlimited,default,2994.68,20.091328620910645,"[6, 30, 20, False]",0
65,On,5,1448,On,On,Double,1820184689,4997,1272,1563,19269,169,995043,79857,589461804,432,1000,1000,500,2983.72,20.092472553253174,"[6, 30, 20, False]",0
136,On,21,6365,On,On,Double,1132104986,7146,2981,7313,7220,367,283188,11062,628046787,105,default,1000,300,2978.06,20.089126586914062,"[6, 30, 20, False]",0
303,On,6,6271,On,Off,On,1009868982,4938,4865,5031,56729,254,1044266,60545,658457421,309,none,500,300,2965.74,20.12184166908264,"[6, 30, 20, False]",0
42,On,19,1558,On,On,Off,918698092,9954,6979,3316,19919,142,204246,5114,17107075,1020,100,100,none,2957.06,20.07698130607605,"[6, 30, 20, False]",0
65,On,6,6271,On,On,Double,1009868982,4938,4865,2143,23408,163,1044266,79857,589461804,309,200,1000,500,2949.68,20.075212478637695,"[6, 30, 20, False]",0
303,On,13,9829,On,On,On,165536878,5819,859,7294,56729,254,64555,42087,658457421,243,none,500,300,2947.42,20.130900382995605,"[6, 30, 20, False]",0
453,On,2,942,On,Off,Double,1577566031,5943,3343,6675,2808,930,280449,64732,998217148,381,unlimited,500,1000,2947.12,20.096096754074097,"[6, 30, 20, False]",0
17,On,6,3595,On,Off,On,1009868982,4938,4865,5031,56729,254,362496,23357,833758924,875,none,500,300,2946.78,20.096044540405273,"[6, 30, 20, False]",0
499,On,6,6271,On,Off,Double,1009868982,4938,4865,2143,23408,163,1044266,60545,502396441,309,none,none,300,2946.23,20.108038187026978,"[6, 30, 20, False]",0
17,On,53,9049,On,On,Off,1909918652,1066,5554,6979,12650,301,549799,87744,833758924,875,300,none,default,2944.49,20.113035917282104,"[6, 30, 20, False]",0
187,On,35,3534,On,On,On,976780908,6245,5345,5226,59650,102,278641,52039,47813064,882,1000,none,none,2940.7,20.11076521873474,"[6, 30, 20, False]",0
136,On,19,6365,On,On,Double,708707917,7146,6979,7313,19919,142,204246,5114,17107075,1020,100,100,none,2939.33,20.088659524917603,"[6, 30, 20, False]",0
