innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
187,534672846,271,910770651,4602957,134127211,36731,775931481,0,52,12275781339,28142,136235401,92,43749436,full,7454,6580450,76,296226,376.99,68.75079584121704,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
737,805887234,271,221805975,16009779,421964284,58479,947706263,0,22,12275781339,16267,3637924762,25,30325254,full,5079,6580450,35,204730,376.1,67.41583776473999,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
830,534672846,271,217188961,4602957,995314841,36731,775931481,0,61,13138689589,7912,136235401,92,43749436,noblob,7454,97320831,76,296226,375.12,76.48394680023193,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
441,805887234,271,815467725,55636710,520878119,58479,775931481,0,52,10866912019,28142,2989097706,42,5821000,full,5079,1859855,48,204730,374.8,67.83416223526001,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
441,805887234,271,815467725,16009779,520878119,36731,775931481,0,22,10866912019,16267,3637924762,25,30325254,minimal,5079,40232463,48,296226,370.79,78.20732927322388,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
392,115256912,128,106774913,44785903,363098243,42247,96152792,2,30,12595457086,29021,1779758314,13,11447895,noblob,5773,18257539,38,984610,369.09,68.4251651763916,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
392,912731385,128,106774913,16009779,520878119,36731,775931481,2,16,12595457086,29021,136235401,92,30325254,full,6576,18257539,38,296226,365.91,68.60873246192932,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
187,783419128,430,217188961,44785903,520878119,51047,947706263,0,58,12275781339,29021,1191853143,92,2172274,full,5773,6580450,76,296226,364.59,74.12052464485168,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
392,115256912,128,106774913,44785903,363098243,42247,66319811,2,30,12595457086,29021,1779758314,13,11447895,noblob,5773,18257539,38,984610,364.44,67.38737797737122,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
972,115256912,547,106774913,79524635,7982759,129205,66319811,2,92,14348222430,27059,1779758314,13,11447895,full,5773,18257539,15,902187,362.81,68.28765678405762,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
187,360527736,430,910770651,44785903,134127211,58479,947706263,0,52,12275781339,29021,1191853143,13,2172274,noblob,5773,6580450,38,984610,362.49,67.9242205619812,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
170,441828809,547,5826364,80355606,7982759,58479,660112884,0,52,14348222430,27059,3600825103,13,57609911,noblob,3723,89039189,15,592590,362.26,67.2501072883606,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
187,360527736,430,221805975,55636710,421964284,58479,947706263,2,52,12275781339,28142,1191853143,42,5821000,full,10082,6580450,35,204730,361.05,67.54772281646729,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
991,115256912,547,850320589,44785903,7982759,42247,66319811,2,92,12595457086,29021,1779758314,45,11447895,full,5773,89039189,20,329454,360.97,67.76262307167053,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
187,360527736,430,910770651,44785903,134127211,129205,947706263,2,92,12275781339,29021,1191853143,45,2172274,full,5773,6580450,38,984610,360.81,67.95767617225647,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
830,360527736,430,217188961,66525498,995314841,52517,947706263,0,61,13138689589,7912,1191853143,18,2172274,minimal,819,97320831,67,428997,360.59,70.13473057746887,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
441,912731385,271,217188961,16009779,520878119,36731,775931481,1,58,11074753740,7912,136235401,92,30325254,full,7454,40232463,76,296226,358.52,73.89472270011902,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
991,441828809,547,850320589,6150999,7982759,4530,500833556,2,92,12289740586,27059,3600825103,45,71436159,full,3723,89039189,39,329454,357.98,72.79649353027344,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
392,441828809,128,106774913,6150999,363098243,4530,500833556,2,30,12289740586,27059,3600825103,13,71436159,full,3723,18257539,38,984610,356.8,67.53029608726501,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
187,360527736,430,910770651,66525498,134127211,58479,947706263,0,52,12275781339,28142,1191853143,18,2172274,minimal,819,6580450,67,428997,355.68,67.98454403877258,"[50, 25, 45000, 4, 0.5]",0.7333333333333332
