innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
1,707337489,23420,662218391,122468520,1069022402,78284,155636078,0,86,12990409366,29420,3965449273,4,110823978,noblob,8682,62164778,9,628888,464.0,46.6341609954834,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
698,406702677,503,940783424,24468834,418579389,92958,332379415,0,63,14529795856,25144,1815730452,30,113064549,noblob,2483,124533703,37,581310,351.45,43.73494911193848,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
581,950297608,227,229394181,80989300,1051173997,36767,490073783,2,70,14276447502,10148,1549670336,43,91616670,minimal,1768,88604494,57,424560,346.57,48.3286988735199,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
621,291175415,774,628136096,101992076,413947253,25393,443228386,2,85,14176272399,2075,111845014,105,5038639,noblob,6866,91297041,92,988254,343.32,45.80186319351196,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
965,853872814,699,736551935,87796096,322493708,86467,514892854,2,98,12831436357,20884,1017231874,27,13933984,minimal,5629,66712148,1,507850,340.4,43.9212806224823,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
588,252247976,988,338892474,66285563,87945580,118305,3740402,2,83,14898662191,24616,3282049825,36,8391515,full,9597,73302103,21,407270,334.25,44.97972083091736,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
245,349797385,608,613801002,133807238,644618550,43703,945609607,0,40,12772583539,28572,3913675803,117,58997238,full,116,73003769,26,382368,330.7,45.714133501052856,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
752,689523258,1963,997813992,114851312,905109097,50162,778935709,0,99,15196211577,26438,3601621518,40,95604801,noblob,8507,3587426,21,259988,330.55,45.09220600128174,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
517,592455079,1334,749267136,1686529,1050496887,41244,747416952,2,84,11599009342,18558,3887207389,111,11299216,minimal,745,116404189,25,222541,330.45,45.115806579589844,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
748,309419959,1536,565020569,108649535,496382865,53294,1047838942,0,92,10732088125,24413,2502255274,25,55894088,noblob,8728,33792217,82,521489,325.81,44.20913124084473,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
93,84780268,2385,1012482958,98275646,122470445,17067,686800394,0,79,14461662030,28237,665889871,88,19745861,noblob,4448,129543387,37,172810,325.25,44.609153270721436,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
982,617923946,1638,175468006,126434067,779117786,124811,166208212,0,2,12017928390,19184,3166571368,47,63947312,noblob,7648,53826147,5,540551,320.77,45.76822566986084,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
726,1070990168,38725,626008958,46382493,523710540,28972,478299896,0,89,12616824734,13074,3394155109,82,65469484,noblob,728,122897673,94,196684,319.2,46.34593749046326,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
270,661607872,33047,726715877,80681427,609782885,94978,938868489,2,57,15283626711,8363,2100103126,2,43214595,minimal,8348,120431393,36,437832,314.15,48.022789001464844,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
942,620216026,1767,206258849,110785793,326162522,109615,940184010,2,75,10845031833,2942,2480853687,5,122493659,full,1584,39777374,96,96083,313.04,47.05961298942566,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
885,377019639,2312,936812242,43336193,455299925,20510,436280390,0,1,13901476795,28820,2414678018,96,133470668,noblob,3349,107163069,67,327057,312.48,45.92542767524719,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
472,502646661,8813,753819989,101379336,106164396,3226,611351416,0,82,12555001000,13709,2576032343,79,126829636,minimal,4395,109900795,75,28945,307.72,45.455074071884155,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
641,344640101,4042,577644965,62786600,404838048,86262,221429165,0,55,11906261484,5555,550758466,114,62985782,minimal,10233,97123636,33,119667,304.29,45.45602202415466,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
170,529915850,10104,20652879,111753507,740619605,121652,1029512456,0,86,12577859758,26084,2738596203,46,127414430,noblob,3093,5455860,30,22556,303.84,47.9167160987854,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
666,856313718,24687,148087075,47419597,494933083,6973,160635922,2,61,14328995560,910,2843105331,104,131092631,full,4222,129798913,8,738882,292.3,48.46962523460388,"[30, 20, 20000, 10, 0.5]",0.9515151515151514
