checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.7881122294985734,168,241865,589,227,1972139445,5754,772659,6.747196579003395,949,32,18.399392549405658,67242,735859382,1047,1125334436,490,174,69397,1775754335,509.02,45.9937481880188,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.5221626267348539,168,91701,658,459,2010340238,7140,288222,4.360655394965511,161,14,43.20702756764464,16731,1159535025,9338,264599813,1476,79,49516,926797278,505.01,45.48460268974304,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.36352385014697153,168,241865,589,5819,748351263,7140,772659,4.360655394965511,161,32,43.20702756764464,67242,1159535025,9338,1125334436,1476,79,69397,1775754335,503.53,46.71629333496094,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.3882300164574985,253,516473,273,341,809370201,954,683358,5.934159182936173,468,249,31.416271715018063,47526,1172086110,6125,1917354190,1302,152,35018,275801803,502.15,45.28596830368042,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.3108151164712611,174,748869,344,3652,1555138458,9522,628499,10.854119106219015,333,70,69.0878651317592,37285,1831622256,3383,1103078848,3775,245,57160,1719415951,500.61,45.52856183052063,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.3882300164574985,177,516473,759,6202,809370201,954,683358,5.934159182936173,468,167,61.833418881314174,78443,1172086110,6125,1917354190,7087,59,28603,67505732,500.01,45.92481327056885,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.7242899317027434,158,963100,404,7998,1382725586,1256,753320,7.836302247593539,94,172,78.39699517638216,67563,1560115875,806,1446440996,6926,144,75679,124675802,498.87,46.23836922645569,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.09457815743769284,174,748869,88,5560,1555138458,8976,753320,10.854119106219015,333,172,15.820372432953697,67563,885733436,3383,2126589911,8242,245,20351,1634464858,497.87,46.542025327682495,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.28516041860964075,158,963100,322,341,1382725586,3854,683358,5.934159182936173,862,219,31.416271715018063,47526,885733436,6125,1917354190,8242,152,20351,275801803,497.22,45.82301044464111,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.22439249751473303,184,156282,705,3478,1286433855,296,509050,11.875345677216814,361,215,65.34853693311776,48860,916475673,699,76620224,5718,141,30770,761698128,497.0,45.11979389190674,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.3882300164574985,253,516473,273,341,809370201,954,683358,5.934159182936173,468,249,31.416271715018063,83891,1172086110,6125,1917354190,1302,152,35018,275801803,496.87,45.17833852767944,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.5081117381133341,123,305004,246,6635,544988106,134,828087,5.243120053481626,995,171,53.70362022358096,72165,1920432608,901,2071797194,6900,44,45781,745316817,494.51,45.51867485046387,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.7700946759754647,201,281660,160,2085,334114992,9595,419974,24.204703620510116,572,95,57.05313758043336,52123,865228474,7361,848662220,7506,148,44552,2033445516,494.28,45.728561878204346,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.3108151164712611,194,432256,344,3652,711875506,9522,452740,16.57356978058029,609,70,69.0878651317592,37285,1004332787,3211,1103078848,3775,61,48234,1183971610,493.96,46.62480688095093,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.6345951427513925,234,554177,864,107,1772088710,9381,948089,7.521052842583713,568,119,77.56225211268834,20037,1128309633,5451,112968297,1486,141,21115,1300563316,492.93,45.80190134048462,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.5221626267348539,168,91701,658,227,2010340238,5754,288222,6.747196579003395,901,14,18.399392549405658,16731,735859382,1047,264599813,490,174,49516,926797278,492.6,45.41066074371338,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.9632166180067538,218,550214,72,7211,995126901,5043,873857,15.07536467108823,205,160,1.878123933499614,95546,1358398695,8669,259899901,2617,40,24439,93278176,492.19,46.09097170829773,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.28516041860964075,158,963100,384,7998,1382725586,3864,753320,7.836302247593539,862,172,43.95588023011049,67563,885733436,9889,2126589911,8242,144,20351,1634464858,491.22,45.63123679161072,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.2956226621388794,76,91701,658,2247,2010340238,3794,397549,4.360655394965511,161,14,43.20702756764464,16731,774773512,9683,616969104,1476,32,57371,1602402196,490.83,46.06305813789368,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
0.09457815743769284,174,748869,88,5560,1555138458,8976,628499,10.854119106219015,333,120,15.820372432953697,66909,1831622256,3383,1127625673,5511,245,57160,815407157,489.55,45.80439734458923,"[30, 20, 35000, 10, 0.5]",0.8060606060606059
