TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
377,On,9,5458,On,Off,Off,1545785024,7157,4075,4001,52297,810,49969,85012,574277158,771,none,none,100,2666.61,180.12250924110413,"[8, 50, 180, True]",1
124,On,9,3114,On,Off,Double,995269384,7157,4075,2747,21687,40,872957,6756,574277158,691,1000,500,100,2641.42,180.13336181640625,"[8, 50, 180, True]",1
124,On,9,5458,On,Off,Off,995269384,6420,490,3915,52297,40,872957,85012,574277158,771,1000,none,100,2628.9,180.12233328819275,"[8, 50, 180, True]",1
377,On,12,5458,On,On,Off,1926280745,7157,4075,2633,52297,825,49969,85012,574277158,572,1000,none,1000,2620.65,180.13391828536987,"[8, 50, 180, True]",1
428,On,9,5458,On,Off,Off,1545785024,7157,6612,2633,52297,825,49969,85012,574277158,691,1000,none,100,2616.69,180.0752785205841,"[8, 50, 180, True]",1
124,On,9,2781,On,Off,On,995269384,7157,4075,4001,21687,40,872957,6756,574277158,691,none,500,1000,2612.86,180.12307024002075,"[8, 50, 180, True]",1
428,On,9,2781,On,Off,On,1545785024,6795,6612,4001,47858,810,872957,85012,574277158,653,none,500,100,2611.68,180.12245273590088,"[8, 50, 180, True]",1
124,On,9,3088,On,Off,Off,995269384,6420,2152,1125,52297,40,872957,85012,574277158,771,1000,none,100,2609.28,180.1340103149414,"[8, 50, 180, True]",1
428,On,9,5458,On,Off,On,995269384,6420,4075,2633,52297,959,872957,85012,574277158,691,1000,none,100,2605.94,180.12998628616333,"[8, 50, 180, True]",1
377,On,9,3114,On,Off,Off,995269384,6420,4075,2633,52297,844,429117,6756,574277158,691,1000,300,100,2603.29,180.1349482536316,"[8, 50, 180, True]",1
238,On,34,8299,On,Off,On,602597471,8606,6612,2504,47858,959,49969,85012,845439995,691,default,none,100,2601.04,180.12867093086243,"[8, 50, 180, True]",1
377,On,5,5458,On,On,Off,995269384,6420,4075,2633,52297,844,429117,85012,574277158,691,1000,300,100,2597.94,180.12555027008057,"[8, 50, 180, True]",1
238,On,9,5458,On,Off,On,1926280745,6420,4075,1725,56693,810,872957,85012,574277158,691,500,100,100,2597.92,180.11528086662292,"[8, 50, 180, True]",1
124,On,5,5458,On,On,Double,995269384,7157,4075,2747,21687,995,872957,85012,574277158,691,1000,500,100,2592.85,180.1130657196045,"[8, 50, 180, True]",1
428,On,9,5458,On,On,Off,995269384,6420,4075,2633,52297,844,872957,85012,574277158,469,1000,none,100,2592.66,180.1113805770874,"[8, 50, 180, True]",1
377,On,9,5910,On,Off,On,995269384,6795,490,1725,47858,810,323880,85012,574277158,771,1000,none,100,2592.58,180.1285605430603,"[8, 50, 180, True]",1
428,On,9,5458,On,Off,Double,995269384,7157,6612,2633,21687,40,49969,6756,574277158,691,1000,none,100,2590.1,180.10666131973267,"[8, 50, 180, True]",1
377,On,12,2781,On,On,On,1926280745,6795,4075,4001,47858,810,872957,85012,574277158,771,none,500,1000,2585.63,180.13233351707458,"[8, 50, 180, True]",1
377,On,9,5458,On,On,On,1926280745,6795,4075,4001,47858,810,872957,85012,574277158,771,none,500,1000,2584.04,180.13257837295532,"[8, 50, 180, True]",1
377,On,5,5458,On,On,Off,995269384,6420,4075,2633,52297,844,429117,85012,574277158,691,1000,300,100,2580.99,180.10113954544067,"[8, 50, 180, True]",1
