TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
377,On,5,5458,On,On,Off,1908652562,6420,4096,2633,3184,844,429117,37618,678772047,587,none,300,1000,2268.05,10.063333988189697,"[1, 35, 10, True]",0.7333333333333332
124,On,12,3114,On,On,On,1926280745,7157,7778,3665,47858,40,869504,6756,201687461,612,500,500,300,2267.44,10.05472707748413,"[1, 35, 10, True]",0.7333333333333332
238,On,9,8299,On,Off,Double,995269384,8606,4075,2747,21687,959,872957,85012,574277158,691,1000,none,100,2218.47,10.054770231246948,"[1, 35, 10, True]",0.7333333333333332
512,Off,52,3088,On,Off,Off,1413429502,6795,6038,4001,8689,404,153605,47064,806521463,209,100,200,unlimited,1823.11,10.106033563613892,"[1, 35, 10, True]",0.7333333333333332
105,Off,45,8451,On,Off,Off,602597471,2412,6612,5317,11984,700,837626,97563,384029934,510,none,1000,default,1802.41,10.080227375030518,"[1, 35, 10, True]",0.7333333333333332
138,Off,23,7201,On,On,Off,1852423057,5595,5501,1172,6883,690,20009,38231,703047349,820,300,100,default,1649.35,10.088245153427124,"[1, 35, 10, True]",0.7333333333333332
428,Off,52,1374,On,Off,On,722190291,6392,6783,2504,5278,893,49969,15992,845439995,545,default,100,200,1247.66,10.04400634765625,"[1, 35, 10, True]",0.7333333333333332
451,Off,1,1534,On,On,On,1667552736,5879,7724,5523,12839,838,277462,50779,748191,850,100,100,default,1230.49,10.088020324707031,"[1, 35, 10, True]",0.7333333333333332
297,On,21,54,Off,On,Double,1263299960,1309,3100,5896,13060,623,682915,58290,224665895,406,500,unlimited,100,774.58,10.04897952079773,"[1, 35, 10, True]",0.7333333333333332
411,On,46,8763,Off,On,Off,385219285,7198,350,7692,36081,947,653176,91921,67077269,426,default,none,unlimited,771.8,10.07567024230957,"[1, 35, 10, True]",0.7333333333333332
211,On,28,7879,Off,On,On,114739321,4266,5969,255,51117,934,338387,25254,784948445,376,unlimited,none,unlimited,743.87,10.074430227279663,"[1, 35, 10, True]",0.7333333333333332
144,Off,11,1415,Off,On,Off,628822660,3590,3748,3525,62428,204,848645,7815,121053177,310,unlimited,1000,unlimited,699.95,10.097877979278564,"[1, 35, 10, True]",0.7333333333333332
482,Off,18,5738,Off,On,Off,1833422451,7740,3246,2610,4122,652,900474,54583,189515521,670,1000,1000,default,693.77,10.050432920455933,"[1, 35, 10, True]",0.7333333333333332
60,Off,8,4091,Off,On,Off,3455332,9908,7329,6287,43020,879,552101,55164,789726083,759,none,500,default,686.91,10.051939487457275,"[1, 35, 10, True]",0.7333333333333332
52,On,52,7742,Off,Off,Double,783575572,6631,7981,3512,44151,695,217962,11443,93426722,442,none,none,200,647.83,10.064088344573975,"[1, 35, 10, True]",0.7333333333333332
381,On,52,7626,Off,Off,Double,1454381707,3256,1385,326,25593,52,203064,64334,799833997,862,none,unlimited,unlimited,631.64,10.061951875686646,"[1, 35, 10, True]",0.7333333333333332
374,On,46,4313,Off,Off,Off,393522700,39,7293,4755,40601,725,302044,68123,217177355,929,100,1000,default,627.05,10.063809871673584,"[1, 35, 10, True]",0.7333333333333332
15,On,42,2049,Off,Off,Double,1334705625,1172,2834,1687,53127,47,247675,73191,276032986,20,1000,500,500,600.36,10.04446816444397,"[1, 35, 10, True]",0.7333333333333332
115,Off,46,5779,Off,Off,Off,2044854148,9644,5694,2795,44643,238,68495,24202,272023188,919,100,1000,500,575.18,10.081115007400513,"[1, 35, 10, True]",0.7333333333333332
319,On,2,2381,Off,Off,Off,1833847394,3473,4075,369,28727,66,322871,22302,101668451,455,unlimited,1000,100,572.02,10.05195426940918,"[1, 35, 10, True]",0.7333333333333332
