TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
225,On,18,682,On,Off,Off,2092712124,4789,43,6128,26927,83,209661,98113,1058142254,941,500,none,100,7458.35,10.051100254058838,"[8, 35, 10, True]",0.5515151515151515
225,On,57,682,On,Off,Off,2092712124,4789,43,7753,4896,83,657669,98113,1058142254,661,unlimited,none,100,7446.81,10.051610708236694,"[8, 35, 10, True]",0.5515151515151515
225,On,57,682,On,Off,Off,2092712124,4789,43,7753,4187,83,657669,98113,1058142254,661,unlimited,none,100,7175.42,10.103878021240234,"[8, 35, 10, True]",0.5515151515151515
225,On,57,2044,On,On,Off,1587906687,9667,2117,2448,19144,565,657669,98113,1058142254,661,200,200,100,3012.42,10.063452005386353,"[8, 35, 10, True]",0.5515151515151515
249,On,37,7369,On,Off,Double,755648768,1211,5830,6128,26927,813,209661,3580,112098407,941,500,none,500,2839.49,10.062965631484985,"[8, 35, 10, True]",0.5515151515151515
548,On,13,9176,On,On,On,1287940423,4172,3048,2311,35057,640,316509,38748,652221016,362,default,1000,500,2836.11,10.062628030776978,"[8, 35, 10, True]",0.5515151515151515
249,On,37,7369,On,Off,Double,755648768,1211,5830,6128,63778,813,454893,66851,538628415,773,500,500,100,2830.84,10.046862840652466,"[8, 35, 10, True]",0.5515151515151515
17,On,53,3535,On,Off,Double,303819701,1691,5848,4147,35434,642,454893,66851,538628415,773,none,500,100,2827.59,10.076395273208618,"[8, 35, 10, True]",0.5515151515151515
557,On,45,801,On,Off,Double,1981274129,484,1367,6017,15415,169,716286,38613,964729443,466,unlimited,unlimited,200,2824.26,10.056925058364868,"[8, 35, 10, True]",0.5515151515151515
100,On,53,3535,On,On,On,303819701,1691,3206,7744,32975,642,454893,66851,1007971997,481,none,1000,200,2819.7,10.126071691513062,"[8, 35, 10, True]",0.5515151515151515
100,On,45,801,On,On,Double,1981274129,1691,1367,6017,15415,169,454893,38613,964729443,466,none,unlimited,200,2808.56,10.059233903884888,"[8, 35, 10, True]",0.5515151515151515
280,On,28,2044,On,On,On,1587906687,7400,3692,2448,19144,565,659808,70204,736476052,818,200,200,1000,2801.84,10.088948488235474,"[8, 35, 10, True]",0.5515151515151515
220,On,53,3535,On,Off,On,2033501635,3219,5326,1258,35434,642,340543,66851,544937292,754,none,500,500,2800.92,10.088444948196411,"[8, 35, 10, True]",0.5515151515151515
522,On,46,6547,On,On,Double,395683506,6415,6046,4175,54676,468,582062,25454,561000676,810,unlimited,none,unlimited,2787.5,10.066792964935303,"[8, 35, 10, True]",0.5515151515151515
220,On,5,9877,On,On,On,2033501635,3219,5326,1258,50400,501,340543,96567,544937292,754,300,none,500,2786.92,10.05612850189209,"[8, 35, 10, True]",0.5515151515151515
280,On,28,2044,On,On,On,395683506,7400,6046,2448,54676,468,659808,25454,561000676,818,200,unlimited,1000,2783.57,10.06370759010315,"[8, 35, 10, True]",0.5515151515151515
17,On,37,8264,On,Off,Double,1144652222,6486,5848,4147,35434,790,53916,6940,538628415,773,unlimited,500,100,2779.56,10.056709051132202,"[8, 35, 10, True]",0.5515151515151515
249,On,57,7369,On,Off,Double,755648768,1211,5830,7753,4187,813,657669,3580,112098407,661,unlimited,none,500,2778.36,10.075281381607056,"[8, 35, 10, True]",0.5515151515151515
191,On,60,3333,On,Off,On,1499802339,1656,5047,2404,14050,444,310618,2145,229704597,952,none,300,100,2777.29,10.10324478149414,"[8, 35, 10, True]",0.5515151515151515
220,On,37,7369,On,Off,Double,755648768,1211,5830,1258,50400,501,340543,3580,544937292,941,500,none,500,2776.27,10.104306697845459,"[8, 35, 10, True]",0.5515151515151515
