TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
186,On,31,6993,On,On,Off,1388870597,2218,43,6400,8167,411,690910,95226,765477564,707,200,none,unlimited,8397.93,10.082300424575806,"[8, 35, 10, True]",0.8060606060606059
186,On,31,6993,Off,On,Off,398816980,7735,43,6400,4896,411,690910,95226,722910708,707,200,none,200,7727.16,10.054056644439697,"[8, 35, 10, True]",0.8060606060606059
186,On,31,6993,Off,On,Off,398816980,7735,43,6400,8167,411,690910,95226,722910708,707,200,none,200,7278.24,10.048853874206543,"[8, 35, 10, True]",0.8060606060606059
364,On,56,6993,On,On,Off,1981745251,5053,43,3712,8167,161,729428,29195,328694551,707,300,500,200,7255.24,10.058332443237305,"[8, 35, 10, True]",0.8060606060606059
266,On,27,6993,On,Off,Off,257507184,3482,43,6400,62266,411,365994,31051,277094068,812,200,200,200,7001.43,10.152863025665283,"[8, 35, 10, True]",0.8060606060606059
186,On,31,6993,On,On,Off,257507184,7735,43,6400,8167,411,365994,95226,277094068,707,200,none,200,6912.76,10.1100754737854,"[8, 35, 10, True]",0.8060606060606059
186,On,31,1806,On,On,Off,1388870597,2218,43,6400,7710,161,690910,95226,722910708,895,200,none,200,6897.87,10.124937534332275,"[8, 35, 10, True]",0.8060606060606059
593,On,42,6993,On,On,Off,1981745251,2218,43,3712,8167,411,422561,97878,328694551,644,200,none,1000,6581.43,10.094950675964355,"[8, 35, 10, True]",0.8060606060606059
266,On,27,6993,On,Off,Off,257507184,3482,43,6400,8167,411,365994,31051,277094068,812,200,none,200,6521.58,10.19469666481018,"[8, 35, 10, True]",0.8060606060606059
266,On,27,6993,On,On,Off,1981745251,5053,43,3712,62266,411,729428,31051,277094068,812,300,500,200,6482.76,10.035160779953003,"[8, 35, 10, True]",0.8060606060606059
266,On,27,6993,On,On,Off,257507184,7735,43,6400,4896,411,365994,31051,277094068,812,200,none,200,5835.6,10.092882633209229,"[8, 35, 10, True]",0.8060606060606059
266,On,17,6993,On,On,Off,1388870597,2218,43,6400,4896,411,690910,31051,765477564,812,200,none,unlimited,4976.2,10.15756344795227,"[8, 35, 10, True]",0.8060606060606059
266,On,31,1806,On,Off,Off,1981745251,3482,43,2604,7710,411,864974,95226,277094068,895,200,500,200,4966.14,10.169071912765503,"[8, 35, 10, True]",0.8060606060606059
593,On,11,6993,On,Off,Off,1388870597,2218,43,6400,8167,411,422561,39831,869584382,135,200,none,100,4897.42,10.155428647994995,"[8, 35, 10, True]",0.8060606060606059
186,On,31,6993,On,On,Off,257507184,7735,43,6400,62266,411,365994,95226,277094068,707,200,200,200,4457.56,10.131434440612793,"[8, 35, 10, True]",0.8060606060606059
560,On,31,6993,On,On,Off,1388870597,2218,43,6400,54117,411,365994,4457,765477564,336,200,none,200,4015.24,10.12596321105957,"[8, 35, 10, True]",0.8060606060606059
364,On,56,7246,On,On,Double,1981745251,5053,7332,3712,7710,161,864974,29195,328694551,644,300,500,1000,2990.9,10.046309471130371,"[8, 35, 10, True]",0.8060606060606059
506,On,31,1806,On,Off,Off,1981745251,5053,813,2604,7710,161,864974,95226,722910708,895,200,500,200,2890.55,10.114365577697754,"[8, 35, 10, True]",0.8060606060606059
160,On,15,1245,On,On,On,2137869529,9030,3093,1979,57524,335,464111,72942,24550040,164,unlimited,default,500,2861.68,10.066225290298462,"[8, 35, 10, True]",0.8060606060606059
518,On,56,1207,On,On,Double,559961891,5968,7332,3712,48890,578,293742,29195,312802730,644,500,300,1000,2861.35,10.103998899459839,"[8, 35, 10, True]",0.8060606060606059
