maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
19780,980,9085,19228,87799,38,500,true,40385,false,363917,1424,62620,false,35634,29782,40666,904,48762,3,2726.95,180.10306096076965,"[8, 50, 180, True]",1
6615,367,36942,15636,35740,29,230,true,13790,false,137484,36355,26678,true,48860,53450,28223,186,597356,6,2721.54,180.09203147888184,"[8, 50, 180, True]",1
1499,718,42373,11702,90539,28,328,false,39332,true,546446,35826,16976,false,50315,37671,33289,281,526900,8,2701.32,180.12227034568787,"[8, 50, 180, True]",1
14501,980,18030,39554,91230,38,378,false,10339,false,363917,1424,62620,true,35634,29782,40666,429,459604,7,2697.77,180.12030291557312,"[8, 50, 180, True]",1
1499,995,42373,11702,21759,62,401,false,25685,false,546446,27101,63724,false,64461,24993,33289,90,395634,8,2690.94,180.10624527931213,"[8, 50, 180, True]",1
19780,565,51083,19228,87799,65,500,true,32769,true,331748,15146,82693,false,50293,40154,35602,904,48762,3,2690.32,180.10475397109985,"[8, 50, 180, True]",1
17066,995,17585,45507,21759,62,401,false,25685,false,490461,27101,63724,false,64461,24993,50842,90,597520,7,2666.33,180.11996603012085,"[8, 50, 180, True]",1
2810,48,25631,47233,14086,198,203,true,7048,true,460986,52817,51552,false,16715,15521,4063,909,512615,8,2665.17,180.11320066452026,"[8, 50, 180, True]",1
1499,718,36577,10750,61980,28,467,true,51976,false,469229,34272,16976,false,50315,52905,33289,173,526900,4,2663.58,180.11554503440857,"[8, 50, 180, True]",1
14501,980,9085,39554,91230,38,378,false,10339,false,363917,42131,62620,true,35634,29782,40666,429,459604,7,2662.77,180.11651420593262,"[8, 50, 180, True]",1
2810,48,51495,6128,41625,198,94,false,14503,false,31989,52817,92818,true,51812,22663,28223,103,597356,9,2661.31,180.123144865036,"[8, 50, 180, True]",1
14501,980,9085,39554,91230,38,378,false,10339,false,363917,1424,62620,true,35634,29782,40666,429,459604,7,2658.76,180.0801944732666,"[8, 50, 180, True]",1
1770,715,51495,6128,41625,248,356,false,14503,false,31989,20638,92818,true,51812,22663,31673,103,551000,9,2656.69,180.0906364917755,"[8, 50, 180, True]",1
11301,121,49905,36226,26957,49,249,false,4762,true,599571,15107,10894,false,55441,47563,40189,973,28061,3,2654.79,180.10213160514832,"[8, 50, 180, True]",1
1770,715,17585,45507,21759,62,401,false,14503,false,31989,20638,92818,true,64461,24993,31673,103,551000,7,2652.5,180.12194657325745,"[8, 50, 180, True]",1
11301,121,19540,36226,26957,228,249,true,50660,true,276645,17816,31300,false,48758,12813,13726,650,351139,3,2652.4,180.11810111999512,"[8, 50, 180, True]",1
14501,565,51083,39554,91230,65,378,false,10339,true,331748,15146,82693,true,50293,40154,35602,429,459604,7,2652.11,180.10969495773315,"[8, 50, 180, True]",1
17842,494,8797,12052,18357,155,454,false,47203,true,58417,6626,7824,false,5572,13438,1414,890,344030,3,2647.68,180.11551332473755,"[8, 50, 180, True]",1
6042,284,42373,11702,90539,70,328,false,39332,true,546446,35826,24069,true,45583,37671,50561,281,182692,8,2646.58,180.1134192943573,"[8, 50, 180, True]",1
6042,501,36577,10750,61980,70,467,true,51976,false,469229,34272,24069,true,45583,52905,50561,173,182692,4,2638.33,180.11421990394592,"[8, 50, 180, True]",1
