fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,On,On,Off,On,On,On,On,Off,Off,Off,On,Off,Off,On,Off,Off,Off,On,Off,0.06845235824584961,2.904409646987915,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,Off,Off,Off,On,0.06943511962890625,2.7485101222991943,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,Off,On,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,On,Off,Off,Off,Off,On,0.07003545761108398,2.779421091079712,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,On,On,Off,On,On,On,Off,Off,On,On,On,On,Off,Off,On,On,On,Off,0.07142162322998047,2.8456084728240967,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,On,On,On,Off,Off,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,On,Off,Off,0.07308268547058105,2.7734038829803467,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,Off,On,On,On,On,On,On,On,On,On,Off,Off,Off,Off,On,On,On,Off,0.07374858856201172,2.771702766418457,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,On,Off,Off,On,On,On,Off,On,On,Off,On,Off,Off,Off,Off,On,Off,Off,0.0738825798034668,2.841000556945801,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,Off,Off,On,On,On,On,On,Off,On,Off,On,On,Off,Off,On,On,On,Off,0.07401371002197266,2.8906283378601074,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,Off,On,Off,On,On,On,Off,On,On,On,Off,Off,Off,Off,Off,Off,On,On,0.07484149932861328,2.7755167484283447,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,On,Off,On,Off,On,On,On,Off,On,Off,On,On,Off,Off,On,On,On,Off,0.07564711570739746,2.864373207092285,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,On,Off,Off,Off,On,On,On,On,On,On,On,Off,Off,Off,On,On,Off,Off,0.07613205909729004,2.6821601390838623,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,On,On,On,On,Off,On,Off,On,Off,Off,Off,On,On,Off,Off,On,On,Off,Off,0.07624983787536621,2.790170431137085,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,On,On,Off,Off,Off,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,On,Off,Off,0.0765378475189209,2.783381938934326,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,On,Off,Off,Off,On,On,Off,On,Off,Off,On,Off,Off,Off,Off,On,Off,Off,0.07670974731445312,2.7282114028930664,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,Off,Off,On,Off,Off,On,On,Off,Off,On,On,On,Off,On,Off,Off,Off,Off,On,0.07674908638000488,2.83017635345459,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,On,On,Off,Off,Off,Off,On,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,On,0.0767512321472168,2.8442094326019287,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,Off,Off,On,0.07680964469909668,2.7811477184295654,"[80, 15, 1, 1, 5]",0.5757575757575757
On,On,Off,On,Off,On,On,On,On,Off,On,On,Off,On,On,Off,Off,On,On,Off,0.0769815444946289,2.756005048751831,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,Off,On,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,0.0770273208618164,2.855909824371338,"[80, 15, 1, 1, 5]",0.5757575757575757
Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,0.07737326622009277,2.786426544189453,"[80, 15, 1, 1, 5]",0.5757575757575757
