innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
686,886244127,139,765985720,9226761,166142932,108834,695790582,0,81,10701197104,18515,3605044487,95,30175090,full,370,6649490,83,746823,383.75,253.00277495384216,"[180, 50, 100000, 4, 0.5]",1
686,886244127,139,765985720,83263018,166142932,108834,695790582,0,81,10701197104,25890,3605044487,95,30175090,full,370,6649490,83,746823,380.49,255.52046179771423,"[180, 50, 100000, 4, 0.5]",1
686,886244127,139,776574482,43875025,166142932,76599,957434619,0,71,10422398658,25890,3605044487,95,30175090,full,370,4232180,83,746823,379.06,252.65015697479248,"[180, 50, 100000, 4, 0.5]",1
843,886244127,139,765985720,92653425,166142932,40618,695790582,0,71,10701197104,18515,3605044487,95,56955326,full,370,6649490,3,390883,378.92,256.45764899253845,"[180, 50, 100000, 4, 0.5]",1
843,886244127,139,765985720,82366048,166142932,108834,959096813,0,81,10701197104,25890,3605044487,95,30175090,full,430,6649490,83,390883,377.99,253.32930994033813,"[180, 50, 100000, 4, 0.5]",1
686,994022084,139,765985720,92653425,166142932,119870,695790582,0,71,10701197104,25890,3605044487,95,56955326,full,370,4232180,83,390883,377.6,260.08587431907654,"[180, 50, 100000, 4, 0.5]",1
686,139187930,139,196583852,83263018,166142932,108834,193652465,0,71,13586407608,25890,3605044487,95,30175090,full,370,6649490,83,390883,376.9,247.1512806415558,"[180, 50, 100000, 4, 0.5]",1
686,886244127,139,776574482,9226761,166142932,108834,695790582,0,81,10701197104,25890,3605044487,95,30175090,full,370,6649490,83,746823,375.72,255.6495213508606,"[180, 50, 100000, 4, 0.5]",1
686,886244127,139,765985720,84046415,689299388,71579,193652465,0,55,10701197104,25890,3605044487,95,30175090,full,370,4232180,83,675661,373.61,263.1603376865387,"[180, 50, 100000, 4, 0.5]",1
686,994022084,139,196583852,43875025,166142932,119870,695790582,0,71,10701197104,25890,3605044487,95,30175090,full,370,4232180,83,746823,371.95,257.40206575393677,"[180, 50, 100000, 4, 0.5]",1
736,886244127,139,765985720,84046415,644736241,108834,193652465,0,55,10701197104,25890,46824983,95,30175090,full,370,109433348,83,675661,370.79,256.2455081939697,"[180, 50, 100000, 4, 0.5]",1
686,886244127,139,765985720,9226761,166142932,108834,695790582,0,81,10701197104,25890,3605044487,95,30175090,full,370,6649490,83,746823,369.5,252.87315464019775,"[180, 50, 100000, 4, 0.5]",1
736,886244127,139,765985720,84046415,644736241,108834,193652465,0,55,10701197104,25890,3605044487,95,30175090,full,370,109433348,83,675661,365.84,257.5152461528778,"[180, 50, 100000, 4, 0.5]",1
686,886244127,139,765985720,43875025,166142932,108834,695790582,0,71,10701197104,11699,3605044487,95,30175090,minimal,370,85238869,83,746823,363.07,261.7346382141113,"[180, 50, 100000, 4, 0.5]",1
686,994022084,139,196583852,9226761,166142932,108834,695790582,1,81,10701197104,25890,3605044487,95,30175090,full,370,6649490,83,746823,341.26,263.75646805763245,"[180, 50, 100000, 4, 0.5]",1
686,886244127,1923,765985720,43875025,166142932,108834,695790582,0,71,10701197104,11699,3605044487,95,30175090,minimal,370,85238869,83,746823,339.16,242.80685901641846,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,765985720,92653425,166142932,40618,3740676,0,71,10701197104,11699,3605044487,95,56955326,full,5791,4232180,3,390883,314.05,254.28186798095703,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,765985720,92653425,166142932,40618,3740676,0,81,10701197104,11699,3605044487,95,30175090,full,5791,4232180,83,59529,312.52,250.5834186077118,"[180, 50, 100000, 4, 0.5]",1
589,857876936,1923,765985720,82366048,166142932,40618,193652465,0,81,10701197104,13872,3603937486,95,30175090,full,5791,4232180,3,390883,312.45,253.83849358558655,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,765985720,92653425,166142932,40618,441003666,0,71,10701197104,25890,3605044487,95,56955326,full,6741,4232180,11,390883,309.82,253.55481362342834,"[180, 50, 100000, 4, 0.5]",1
