innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
686,886244127,1923,765985720,43875025,166142932,108834,695790582,0,71,10701197104,11699,3605044487,95,30175090,minimal,370,85238869,83,746823,339.16,242.80685901641846,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,29460129,84046415,166142932,108834,193652465,0,71,12638534369,25890,46824983,95,30175090,full,370,89916701,83,675661,304.81,249.78539299964905,"[180, 50, 100000, 4, 0.5]",1
928,470440799,1923,111990922,92653425,166142932,108834,662410198,0,71,13586407608,5220,3605044487,95,103175354,full,5791,89916701,3,675661,302.75,252.40904140472412,"[180, 50, 100000, 4, 0.5]",1
449,470440799,1923,878123251,92653425,689299388,10641,619099837,0,71,13586407608,11699,46824983,76,30175090,minimal,370,89916701,83,633996,302.22,247.07839488983154,"[180, 50, 100000, 4, 0.5]",1
843,538576746,1923,398425592,82366048,645786480,10641,441003666,0,71,13227041251,25890,437311855,95,56955326,full,4950,76203869,44,390883,301.14,250.98128724098206,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,111990922,92653425,166142932,108834,662410198,0,71,13586407608,5220,3605044487,95,56955326,full,5791,118052801,44,390883,300.6,255.42623949050903,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,645786480,10641,619099837,0,71,15116344085,25890,46824983,95,89347491,full,6268,89916701,44,675661,300.11,248.98090982437134,"[180, 50, 100000, 4, 0.5]",1
843,538576746,1923,878123251,82366048,645786480,10641,441003666,0,71,13227041251,25890,46824983,95,89347491,full,6741,76203869,8,390883,300.09,251.83517408370972,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,878123251,82366048,166142932,108834,695790582,0,71,13227041251,25890,3605044487,95,89347491,full,6741,85238869,8,390883,300.05,251.7739040851593,"[180, 50, 100000, 4, 0.5]",1
686,886244127,1923,765985720,38950548,645786480,42024,362939634,0,71,10701197104,5220,1042973069,95,30175090,full,370,85238869,83,675661,299.97,252.9854187965393,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,765985720,82366048,166142932,108834,441003666,0,71,13586407608,11699,3605044487,95,56955326,full,370,85238869,44,390883,299.92,250.44623517990112,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,92653425,166142932,10641,619099837,0,69,14686815346,25890,46824983,95,30175090,full,6268,89916701,12,675661,298.87,250.9956202507019,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,645786480,10641,619099837,0,71,10664355145,25890,46824983,95,89347491,full,6268,89916701,44,675661,298.81,251.76426339149475,"[180, 50, 100000, 4, 0.5]",1
971,673512889,1923,29460129,84046415,645786480,108834,301040297,2,71,13586407608,11699,3605044487,17,89347491,full,6268,85238869,44,675661,298.6,247.18124961853027,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,878123251,66747803,689299388,10641,619099837,2,71,12638534369,25890,46824983,95,89347491,full,6741,89916701,46,675661,298.36,251.15768146514893,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,645786480,10641,619099837,2,71,12638534369,25890,46824983,95,89347491,full,6268,89916701,44,675661,297.86,247.91232228279114,"[180, 50, 100000, 4, 0.5]",1
686,538576746,1923,765985720,43875025,645786480,10641,441003666,0,71,10701197104,11699,46824983,95,30175090,minimal,370,76203869,83,746823,297.3,251.85902881622314,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,645786480,10641,619099837,0,71,12638534369,25890,46824983,95,89347491,full,6268,89916701,44,675661,296.99,248.166086435318,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,38950548,645786480,10641,362939634,2,71,10701197104,5220,46824983,95,89347491,full,6741,89916701,83,675661,296.84,249.14394855499268,"[180, 50, 100000, 4, 0.5]",1
928,470440799,1923,878123251,81303270,131542704,18191,662410198,2,71,15273587684,5220,538455989,95,89347491,full,5791,89916701,83,675661,296.8,250.27324771881104,"[180, 50, 100000, 4, 0.5]",1
