innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
686,886244127,1923,765985720,43875025,166142932,108834,695790582,0,71,10701197104,11699,3605044487,95,30175090,minimal,370,85238869,83,746823,339.16,242.80685901641846,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,29460129,84046415,166142932,108834,193652465,0,71,12638534369,25890,46824983,95,30175090,full,370,89916701,83,675661,304.81,249.78539299964905,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,993214,66747803,645786480,10641,619099837,2,71,15116344085,25890,46824983,95,89347491,full,6268,89916701,46,675661,304.74,253.2009334564209,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,765985720,82366048,645786480,10641,441003666,0,71,13227041251,25890,3605044487,95,89347491,full,6741,85238869,44,390883,303.65,250.16710662841797,"[180, 50, 100000, 4, 0.5]",1
928,470440799,1923,111990922,92653425,166142932,108834,662410198,0,71,13586407608,5220,3605044487,95,103175354,full,5791,89916701,3,675661,302.75,252.40904140472412,"[180, 50, 100000, 4, 0.5]",1
449,470440799,1923,878123251,92653425,689299388,10641,619099837,0,71,13586407608,11699,46824983,76,30175090,minimal,370,89916701,83,633996,302.22,247.07839488983154,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,878123251,92653425,166142932,10641,662410198,0,71,13586407608,5220,3605044487,95,56955326,minimal,370,74209944,44,390883,302.09,251.0172884464264,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,689299388,10641,619099837,0,71,12638534369,25890,46824983,95,89347491,full,6741,89916701,44,675661,302.05,249.4334900379181,"[180, 50, 100000, 4, 0.5]",1
843,538576746,1923,398425592,106776405,645786480,10641,441003666,0,71,13227041251,25890,4163107994,95,56955326,full,4950,76203869,44,390883,302.01,250.43915820121765,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,645786480,10641,603731155,0,69,15116344085,25890,3399845985,95,30175090,full,6268,89916701,12,675661,301.74,255.50113081932068,"[180, 50, 100000, 4, 0.5]",1
843,538576746,1923,398425592,82366048,645786480,10641,441003666,0,71,13227041251,25890,437311855,95,56955326,full,4950,76203869,44,390883,301.14,250.98128724098206,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,111990922,92653425,166142932,108834,662410198,0,71,13586407608,5220,3605044487,95,56955326,full,5791,118052801,44,390883,300.6,255.42623949050903,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,84046415,645786480,10641,619099837,0,71,15116344085,25890,46824983,95,89347491,full,6268,89916701,44,675661,300.11,248.98090982437134,"[180, 50, 100000, 4, 0.5]",1
843,538576746,1923,878123251,82366048,645786480,10641,441003666,0,71,13227041251,25890,46824983,95,89347491,full,6741,76203869,8,390883,300.09,251.83517408370972,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,878123251,82366048,166142932,108834,695790582,0,71,13227041251,25890,3605044487,95,89347491,full,6741,85238869,8,390883,300.05,251.7739040851593,"[180, 50, 100000, 4, 0.5]",1
686,886244127,1923,765985720,38950548,645786480,42024,362939634,0,71,10701197104,5220,1042973069,95,30175090,full,370,85238869,83,675661,299.97,252.9854187965393,"[180, 50, 100000, 4, 0.5]",1
843,886244127,1923,765985720,82366048,166142932,108834,441003666,0,71,13586407608,11699,3605044487,95,56955326,full,370,85238869,44,390883,299.92,250.44623517990112,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,92653425,166142932,10641,619099837,0,71,14686815346,25890,46824983,95,89347491,full,6268,89916701,44,675661,299.08,248.77743291854858,"[180, 50, 100000, 4, 0.5]",1
928,538576746,1923,111990922,75409655,166142932,10641,662410198,0,71,13586407608,5220,46824983,95,103175354,full,5791,76203869,3,675661,298.95,247.79338121414185,"[180, 50, 100000, 4, 0.5]",1
843,23475375,1923,29460129,92653425,166142932,10641,619099837,0,69,14686815346,25890,46824983,95,30175090,full,6268,89916701,12,675661,298.87,250.9956202507019,"[180, 50, 100000, 4, 0.5]",1
