innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
900,739530485,5911,962633612,76469975,626129128,23193,47488329,0,47,15453768928,12997,1954021665,49,65512732,noblob,5029,69591258,37,20133,412.97,38.94208598136902,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
559,494265346,1166,665298381,13738910,308862252,23455,759220803,0,34,13667228870,29513,3052342964,93,26962240,minimal,5731,75086950,97,884554,411.48,38.21465492248535,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
565,739530485,1303,97512054,39444758,626129128,38997,47488329,0,47,15453768928,929,544091506,49,80500813,minimal,5412,69591258,27,726828,407.04,40.56552743911743,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
789,392043268,1381,991838172,132932713,88745887,129586,516819530,0,65,14345884935,20781,40453613,60,63098202,full,4071,77538394,62,748618,402.89,38.53140950202942,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
559,993079188,12450,665298381,13738910,308862252,32890,572405697,0,93,13667228870,29513,3078860155,93,26962240,minimal,996,21789389,17,884554,402.78,39.01137447357178,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
372,538123750,22276,890709546,85569191,482569487,48335,219380600,0,78,11133730193,28304,1321293739,62,133744141,minimal,5539,54858935,82,1542,401.05,39.435078620910645,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
789,9504948,6032,940462544,73748942,504575111,129586,516819530,0,23,14345884935,24902,1176568651,112,83248670,full,2398,85544133,4,94327,400.93,39.423824310302734,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
565,739530485,1303,97512054,39444758,626129128,51070,47488329,0,47,15453768928,929,544091506,49,80500813,minimal,5412,69591258,27,726828,399.82,38.55798888206482,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
372,538123750,22276,890709546,85569191,482569487,48335,219380600,0,78,11133730193,28304,1321293739,62,133744141,minimal,5539,55792937,82,1542,399.8,42.15573978424072,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
185,110249904,17893,658669351,13881173,979662499,97579,724522337,0,63,15218887420,18480,1913698488,119,122841220,full,7301,108384567,100,519588,399.73,39.51828455924988,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
789,392043268,31825,940462544,55503945,504575111,129586,516819530,0,65,14345884935,24902,1176568651,72,79882111,full,2398,70737843,97,566211,398.64,39.11646580696106,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
789,883142763,1381,1073603627,42011559,375107557,73986,516819530,0,65,13340921985,28987,40453613,60,131227929,minimal,4071,77538394,11,748618,398.64,39.16102719306946,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
194,392043268,31825,440294978,55503945,504575111,129097,524282240,0,65,12304716273,24902,309409405,72,83248670,full,2398,70737843,4,566211,397.77,39.362818479537964,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
140,1073602713,13835,944517806,55788899,577894684,46604,584272236,2,84,15279566584,8174,2821525683,81,46453888,noblob,697,75215567,100,689658,397.07,39.5227837562561,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
320,739530485,12450,962633612,76469975,626129128,84076,47488329,0,93,13667228870,29513,3313567292,120,60703303,noblob,8198,84862326,19,425483,396.69,39.3199827671051,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
947,125940857,13009,962633612,91328754,764025507,23455,759220803,2,64,15453768928,12997,1954021665,49,65512732,noblob,5029,69591258,37,20133,396.42,38.364614486694336,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
140,1073602713,17893,658669351,13881173,577894684,46604,724522337,0,84,15218887420,8174,2821525683,81,122841220,noblob,7301,75215567,100,519588,396.2,38.58699297904968,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
789,739530485,5911,940462544,95430348,504575111,23193,47488329,0,8,14345884935,24902,1176568651,49,90574802,full,5029,70737843,37,566211,395.81,40.1419403553009,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
947,494265346,31825,466674198,14657480,781745426,23455,759220803,0,7,14478442176,13702,1176568651,72,79882111,full,5436,75086950,97,566211,395.68,39.176347494125366,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
789,392043268,6032,940462544,132932713,88745887,42323,516819530,0,23,14345884935,20781,40453613,60,63098202,full,2398,85544133,4,748618,393.29,38.95079803466797,"[30, 20, 20000, 4, 0.5]",0.7333333333333332
