checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.12610622949712635,3,942926,1012,2815,525344606,860,378228,86.16470728871337,370,215,31.550662486754767,28389,1654176525,7367,736658353,3154,92,50148,2098586393,571.83,238.1485526561737,"[180, 50, 100000, 4, 0.5]",1
0.3884181551524558,55,489186,664,1989,1913076789,4357,881758,43.92216620055325,585,176,24.84133090733609,90501,978149157,8218,1234714123,4506,172,6422,391284054,566.66,239.9619438648224,"[180, 50, 100000, 4, 0.5]",1
0.12333936259085099,42,693298,421,6012,1650484918,7821,439196,12.614697125801966,554,71,32.584102355291876,48467,349107816,3628,1283530522,527,50,66105,470455559,566.57,240.4883713722229,"[180, 50, 100000, 4, 0.5]",1
0.7988888796571457,3,942926,860,4,466522929,1026,535173,86.16470728871337,90,42,43.32003138771612,1122,1654176525,7367,736658353,3154,206,3849,2098586393,564.61,239.08474731445312,"[180, 50, 100000, 4, 0.5]",1
0.8060883139255806,212,394591,1024,2176,751098189,9160,394752,36.851719073324816,943,151,12.232679060259965,34788,1079818303,9929,691992275,900,194,6793,1258358732,561.64,239.72124338150024,"[180, 50, 100000, 4, 0.5]",1
0.7988888796571457,139,456387,860,4,466522929,1026,535173,35.50614469278791,90,42,43.32003138771612,1122,1708826948,8788,810586650,1204,206,3849,2116019103,560.13,238.70559811592102,"[180, 50, 100000, 4, 0.5]",1
0.12333936259085099,219,693298,1016,6012,566460619,7821,561162,4.276007019212802,554,72,32.584102355291876,48467,1914551740,3628,1283530522,527,237,66105,1931838765,559.95,238.91639876365662,"[180, 50, 100000, 4, 0.5]",1
0.16476953922391535,23,283562,339,6259,833469153,4961,524182,86.56732430775638,478,114,28.24470291123572,12079,221680415,7263,1316109675,8929,143,25628,1118208842,558.99,239.81043696403503,"[180, 50, 100000, 4, 0.5]",1
0.32486423653465846,42,819448,421,7859,1650484918,2946,439196,12.614697125801966,486,71,85.13572280315563,696,349107816,1424,710871119,530,50,19220,470455559,558.98,240.34910106658936,"[180, 50, 100000, 4, 0.5]",1
0.3224579636941851,241,35659,685,3394,1496224965,390,670238,63.60839230543828,167,214,6.424650339572057,89004,309203667,6106,1436152967,3850,40,82280,122748465,551.91,237.21082496643066,"[180, 50, 100000, 4, 0.5]",1
0.32486423653465846,30,670855,1016,7859,566460619,8916,507377,4.276007019212802,157,72,37.859016471840555,60462,1914551740,1424,289325325,530,237,2783,550533939,551.84,242.29191422462463,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,3,355287,421,2815,525344606,2946,378228,12.614697125801966,486,71,85.13572280315563,28389,1654176525,7367,736658353,530,50,81014,470455559,550.88,241.63618278503418,"[180, 50, 100000, 4, 0.5]",1
0.3884181551524558,55,489186,860,1989,1913076789,4357,881758,35.50614469278791,585,176,24.84133090733609,90501,978149157,8218,1234714123,1204,172,3849,391284054,550.1,239.99858713150024,"[180, 50, 100000, 4, 0.5]",1
0.5010076293622207,30,670855,589,4055,1002330187,8916,507377,98.06745885132977,157,227,37.859016471840555,60462,94768156,176,289325325,7477,98,2783,550533939,549.98,254.06977128982544,"[180, 50, 100000, 4, 0.5]",1
0.31702820274040777,174,582495,273,7615,581736068,7930,516264,73.05603280541011,795,14,25.6851738048816,75752,1862194051,7974,731264878,6486,114,65730,1986334289,549.79,239.30648159980774,"[180, 50, 100000, 4, 0.5]",1
0.758062932779611,198,564671,627,1199,1250672469,6378,386451,12.646995883375812,998,172,51.71034866539107,82525,358203953,9665,829457315,7081,31,17857,976547961,549.26,240.5587100982666,"[180, 50, 100000, 4, 0.5]",1
0.32486423653465846,219,819448,1016,7859,566460619,2946,561162,4.276007019212802,486,72,85.13572280315563,696,1914551740,1424,710871119,530,237,19220,1931838765,549.13,239.89141201972961,"[180, 50, 100000, 4, 0.5]",1
0.46625290316919576,37,424282,52,91,1770484804,5275,573559,2.9949896349323435,946,126,73.07692608740777,57103,1500716013,4784,1991078186,3047,155,14804,606767162,548.3,240.80861687660217,"[180, 50, 100000, 4, 0.5]",1
0.9100241304052978,37,424282,52,91,1770484804,5275,573559,2.9949896349323435,946,126,73.07692608740777,57103,1500716013,4784,1991078186,3047,155,14804,606767162,548.05,240.47929668426514,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,139,456387,1012,2815,525344606,860,378228,35.50614469278791,370,215,31.550662486754767,28389,1708826948,8788,810586650,1204,92,50148,2116019103,547.35,238.74098014831543,"[180, 50, 100000, 4, 0.5]",1
