maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
29,462,6371,52106,52801,75,436,true,7419,false,336460,4092,36892,false,23462,40760,27148,683,387911,8,2764.74,180.11712980270386,"[8, 50, 180, True]",1
29,704,29824,52106,52801,201,24,true,7419,false,56604,4092,75287,true,28571,60400,49169,683,138428,8,2749.69,180.12022852897644,"[8, 50, 180, True]",1
29,540,15294,28033,65133,75,287,false,20346,false,371429,4550,36892,false,23462,14085,43981,683,342426,8,2743.06,180.11244916915894,"[8, 50, 180, True]",1
29,462,35767,52106,52801,75,24,true,7419,false,336460,4092,36892,false,23462,40760,27148,683,387911,8,2742.69,180.10884284973145,"[8, 50, 180, True]",1
29,462,6371,52106,52801,75,24,true,7419,false,336460,4092,36892,false,23462,40760,27148,683,387911,8,2715.11,180.11902809143066,"[8, 50, 180, True]",1
29,462,6371,52106,52801,75,24,true,7419,false,336460,4092,4285,false,23462,40760,27148,683,387911,8,2711.35,180.12026143074036,"[8, 50, 180, True]",1
16318,540,15294,52106,52801,75,24,true,7419,false,56604,4550,36892,true,21392,5008,49169,824,342426,8,2700.04,180.11529111862183,"[8, 50, 180, True]",1
11192,139,56238,38392,20860,22,383,true,16018,true,402341,53638,70360,true,4861,38197,56244,530,555958,5,2694.32,180.12087893486023,"[8, 50, 180, True]",1
2961,462,1917,39316,27548,75,473,true,29869,false,336460,30436,59072,false,23462,48180,26976,683,166001,1,2684.01,180.12274074554443,"[8, 50, 180, True]",1
29,589,15294,39393,65133,75,80,false,20346,false,87034,281,92325,false,23462,14085,62756,683,76213,2,2683.95,180.106262922287,"[8, 50, 180, True]",1
6940,214,15294,34543,65133,201,78,true,52845,false,110505,4550,75287,true,18579,5008,65528,755,76213,8,2683.22,180.11590909957886,"[8, 50, 180, True]",1
12563,745,33866,52106,52801,201,24,true,40576,false,56604,4092,89140,false,63198,5008,57134,421,138428,4,2681.14,180.10056805610657,"[8, 50, 180, True]",1
29,90,6371,52106,52801,235,24,false,7419,false,324801,4092,36892,true,25390,40760,27148,941,387911,8,2681.12,180.12094688415527,"[8, 50, 180, True]",1
16318,540,15294,28033,65133,201,287,false,20346,false,371429,4550,75287,true,28571,5008,43981,824,138428,5,2674.23,180.09759998321533,"[8, 50, 180, True]",1
29,85,29824,28033,65133,201,287,false,18148,false,371429,4092,75287,false,28571,14085,43981,683,138428,5,2674.2,180.10976243019104,"[8, 50, 180, True]",1
29,704,29824,52106,52801,75,24,true,7419,false,336460,4092,36892,false,23462,60400,49169,683,342426,8,2673.57,180.0838804244995,"[8, 50, 180, True]",1
29,127,50571,39393,40958,180,80,true,7419,false,336460,281,84798,true,23462,50813,49169,285,328338,8,2670.77,180.12240958213806,"[8, 50, 180, True]",1
16318,704,29824,52106,52801,201,24,true,7419,false,56604,4092,75287,true,28571,5008,49169,824,138428,5,2670.3,180.0684380531311,"[8, 50, 180, True]",1
16318,704,29824,52106,52801,75,24,true,7419,false,336460,4092,36892,false,23462,5008,49169,824,342426,5,2669.08,180.1122007369995,"[8, 50, 180, True]",1
3867,139,27768,59590,19630,415,383,true,1285,false,402341,28659,70360,false,5848,47960,4470,530,447845,9,2665.22,180.11562418937683,"[8, 50, 180, True]",1
