TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
163,On,3,1418,On,Off,On,395520951,3215,7982,2374,31745,335,200974,2450,3735268,283,unlimited,500,default,2875.93,361.23838543891907,"[8, 50, 180, True]",1
505,On,8,8275,On,Off,Off,1810070994,9202,1302,1735,63778,184,260604,89517,710443135,959,none,100,200,2717.57,180.1251459121704,"[8, 50, 180, True]",1
577,On,2,7735,On,On,On,344697134,9102,4436,3147,63778,184,621141,89517,109017488,885,300,100,100,2679.67,361.24121475219727,"[8, 50, 180, True]",1
577,On,2,7735,On,On,Off,344697134,9102,4436,6474,7054,366,621141,35383,109017488,885,300,100,100,2679.63,180.13020610809326,"[8, 50, 180, True]",1
505,On,8,8275,On,On,On,1382356665,9202,2060,3147,63778,430,51291,89517,710443135,959,none,100,500,2670.8,180.11891222000122,"[8, 50, 180, True]",1
505,On,8,8275,On,On,On,1810070994,9989,1302,3147,63778,184,260604,89517,710443135,959,none,100,500,2664.91,361.2595338821411,"[8, 50, 180, True]",1
505,On,8,8275,On,Off,On,1810070994,9202,1302,3147,63778,184,260604,89517,710443135,734,none,100,100,2663.54,180.1295952796936,"[8, 50, 180, True]",1
505,On,8,8275,On,On,On,1382356665,9202,1302,3147,63778,184,260604,89517,710443135,959,none,100,500,2659.25,180.12240862846375,"[8, 50, 180, True]",1
338,On,8,8275,On,Off,On,1810070994,9989,1302,3147,63778,184,260604,89517,710443135,959,none,100,500,2658.9,180.11028790473938,"[8, 50, 180, True]",1
318,On,58,1943,On,On,Double,327727863,3847,5005,2059,64895,206,331033,40071,780927040,307,200,500,100,2656.79,180.12668871879578,"[8, 50, 180, True]",1
505,On,8,8275,On,On,On,1382356665,9202,2060,3147,63778,430,51291,89517,710443135,959,none,100,500,2656.51,180.1328809261322,"[8, 50, 180, True]",1
505,On,8,8275,On,Off,On,1382356665,9202,2060,3147,49978,430,157141,95997,432458421,180,none,none,default,2649.22,361.25007152557373,"[8, 50, 180, True]",1
505,On,8,8275,On,Off,On,1810070994,9202,1302,3147,63778,184,260604,89517,710443135,959,none,100,500,2647.33,361.251832485199,"[8, 50, 180, True]",1
40,On,42,6376,On,On,On,1810070994,9202,1302,2289,59317,800,629359,22787,710443135,71,unlimited,100,1000,2643.58,361.19407963752747,"[8, 50, 180, True]",1
577,On,8,7735,On,On,Off,344697134,9102,4436,6474,63778,366,51291,89517,710443135,885,none,100,500,2643.08,180.09533548355103,"[8, 50, 180, True]",1
505,On,8,8275,On,On,On,1382356665,810,1302,4191,36575,996,260604,48120,710443135,959,none,100,500,2641.24,361.2024736404419,"[8, 50, 180, True]",1
40,On,42,6376,On,On,On,1172587521,896,795,2289,59317,800,751505,22787,136364815,71,unlimited,1000,1000,2640.41,180.12150597572327,"[8, 50, 180, True]",1
505,On,8,9871,On,Off,Off,1172587521,896,5126,1735,63778,184,751505,89517,136364815,959,none,1000,200,2640.28,180.1290934085846,"[8, 50, 180, True]",1
505,On,8,8275,On,Off,On,1810070994,3215,7982,2374,31745,335,260604,2450,3735268,283,unlimited,100,100,2638.3,180.103595495224,"[8, 50, 180, True]",1
572,On,44,8275,On,Off,Off,1382356665,810,2060,4191,36575,996,51291,48120,710443135,450,none,unlimited,500,2637.45,180.13213348388672,"[8, 50, 180, True]",1
