fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,Off,On,On,Off,Off,On,On,Off,On,On,On,On,On,On,On,Off,On,On,Off,0.07280135154724121,3.022106409072876,"[80, 35, 2, 2, 15]",0
On,Off,On,On,Off,Off,On,On,Off,On,Off,On,On,On,On,Off,Off,On,On,Off,0.07290291786193848,3.052250623703003,"[80, 35, 2, 2, 15]",0
On,Off,Off,On,On,Off,Off,On,On,Off,On,On,On,On,Off,On,Off,Off,Off,Off,0.07386946678161621,2.9194400310516357,"[80, 35, 2, 2, 15]",0
On,On,Off,Off,On,Off,On,On,On,Off,On,On,On,On,Off,On,Off,On,On,Off,0.0739438533782959,3.10278582572937,"[80, 35, 2, 2, 15]",0
On,On,Off,Off,Off,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,On,On,0.07881784439086914,2.96384596824646,"[80, 35, 2, 2, 15]",0
On,Off,On,On,Off,On,On,On,Off,On,On,On,On,Off,On,On,On,On,On,Off,0.07888531684875488,3.0011026859283447,"[80, 35, 2, 2, 15]",0
Off,On,On,On,Off,On,On,Off,Off,On,Off,On,On,Off,On,Off,On,Off,Off,Off,0.0798337459564209,3.0180327892303467,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,On,On,Off,On,Off,On,On,On,On,On,Off,Off,Off,Off,0.0801849365234375,3.0330564975738525,"[80, 35, 2, 2, 15]",0
On,On,On,Off,Off,Off,On,On,Off,Off,On,On,On,On,On,Off,Off,On,On,Off,0.08078694343566895,2.9369773864746094,"[80, 35, 2, 2, 15]",0
Off,On,Off,Off,Off,Off,On,On,Off,On,On,On,Off,On,On,On,On,On,On,Off,0.08121967315673828,2.9760844707489014,"[80, 35, 2, 2, 15]",0
Off,On,Off,Off,Off,Off,On,On,Off,On,On,On,On,On,On,Off,On,On,Off,Off,0.08134579658508301,3.051656723022461,"[80, 35, 2, 2, 15]",0
Off,On,On,Off,Off,Off,On,On,Off,Off,On,Off,Off,On,On,Off,On,On,On,Off,0.08154869079589844,3.0422370433807373,"[80, 35, 2, 2, 15]",0
On,On,On,On,Off,Off,Off,Off,On,On,On,On,Off,On,On,Off,On,On,On,Off,0.08156681060791016,3.015451431274414,"[80, 35, 2, 2, 15]",0
Off,On,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,On,On,Off,On,On,On,Off,0.08156943321228027,2.9978270530700684,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,On,On,Off,On,Off,On,On,On,Off,Off,Off,On,On,On,0.08158397674560547,3.03208065032959,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,On,On,Off,On,Off,On,On,On,Off,Off,Off,Off,Off,Off,0.08169054985046387,3.0009570121765137,"[80, 35, 2, 2, 15]",0
Off,On,On,On,Off,On,On,Off,Off,On,On,On,On,Off,On,Off,On,On,On,Off,0.08195757865905762,3.0876734256744385,"[80, 35, 2, 2, 15]",0
On,On,Off,On,On,Off,On,On,On,Off,On,On,On,On,Off,On,On,Off,On,Off,0.08276200294494629,2.978867769241333,"[80, 35, 2, 2, 15]",0
Off,On,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,On,On,On,On,Off,On,Off,0.0827646255493164,3.015134811401367,"[80, 35, 2, 2, 15]",0
On,On,Off,Off,On,Off,On,On,Off,On,Off,On,On,Off,On,On,Off,On,Off,On,0.08312416076660156,3.0617947578430176,"[80, 35, 2, 2, 15]",0
