maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
43,1,20950,32644,15302,47,215,true,934,true,100431,45220,70399,true,62854,9619,36903,460,492620,3,2492.39,32.16789150238037,"[8, 35, 10, True]",0.5393939393939393
43,1,20950,32644,15302,47,215,false,934,true,100431,45220,49568,true,62854,9619,36903,460,455890,5,2473.2,32.18393325805664,"[8, 35, 10, True]",0.5393939393939393
43,1,20950,32644,15302,47,215,true,38625,true,100431,45220,49568,true,62854,9619,36903,460,455890,5,2346.87,32.17468452453613,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,7258,96343,8,215,true,934,false,100431,36163,1058,true,7124,9619,36903,460,492620,3,2295.82,32.16645097732544,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,46785,96343,8,150,false,934,true,100431,36163,84549,true,13493,19302,36903,460,129916,5,2240.13,21.127436876296997,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,32644,96343,72,150,true,14639,false,100431,7678,70399,true,49394,19302,13974,906,496951,7,2098.6,21.101322412490845,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,32644,92237,72,215,false,934,true,100431,20136,70399,true,7124,19302,36903,906,496951,5,2093.74,21.18677520751953,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,32644,96343,72,150,true,14639,false,100431,7678,70399,true,49394,19302,13974,906,496951,3,2085.72,21.187482595443726,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,7258,96343,8,215,false,934,true,100431,36163,49568,true,7124,9619,36903,460,129916,5,2080.14,21.12346315383911,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,57011,97440,47,419,false,14639,false,100431,7678,49568,true,7124,19302,13974,906,496951,3,2077.22,21.108907222747803,"[8, 35, 10, True]",0.5393939393939393
7,1,43342,46785,96343,72,150,true,45574,true,100431,36163,31746,false,49394,10908,36903,238,129916,5,2067.44,21.123550415039062,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,32644,97440,47,215,true,14639,false,100431,7678,15530,true,49394,19302,13974,906,496951,3,2065.16,21.103319883346558,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,7258,15302,8,215,false,934,false,140406,45220,1058,true,7124,9619,36903,460,492620,3,2060.94,21.10273838043213,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,7258,96343,72,215,false,934,true,100431,20136,15530,true,7124,9619,36903,906,129916,5,2059.81,21.1201491355896,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,57011,96343,8,419,false,934,false,100431,36163,49568,true,7124,9619,5210,460,129916,5,2056.26,21.089350938796997,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,46785,96343,47,150,true,45574,false,100431,36163,84549,false,49394,19302,36903,434,129916,5,2056.04,21.124382972717285,"[8, 35, 10, True]",0.5393939393939393
7,1,1691,7258,96343,8,215,false,934,true,100431,36163,49568,true,7124,32343,36903,906,129916,5,2042.78,21.17961859703064,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,46785,96343,72,150,true,934,false,100431,36163,70399,true,49394,32343,13974,906,492620,1,2034.25,21.18580412864685,"[8, 35, 10, True]",0.5393939393939393
7,1,20950,46785,96343,47,150,true,934,true,100431,36163,70399,false,49394,19302,13974,434,129916,1,2015.19,21.123408317565918,"[8, 35, 10, True]",0.5393939393939393
7,1,1691,57011,96343,8,215,false,934,false,100431,36163,49568,true,7124,32343,13974,906,129916,5,2004.17,21.10459280014038,"[8, 35, 10, True]",0.5393939393939393
