TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
337,On,29,5279,On,On,Double,939352909,7846,5968,3590,55703,948,316652,13705,965079423,151,100,100,300,3173.7,20.087064504623413,"[6, 30, 20, False]",0
463,On,9,7974,On,On,Double,1560405110,4904,5450,6803,41281,352,420943,31106,928626942,868,default,default,100,3029.78,20.083271741867065,"[6, 30, 20, False]",0
463,On,47,2963,On,Off,Double,1555750324,347,5907,6351,41281,352,618279,70405,928626942,845,default,default,100,2980.9,20.08740544319153,"[6, 30, 20, False]",0
337,On,29,5052,On,On,Double,939352909,7846,4405,7179,59865,980,470958,13705,965079423,151,100,100,none,2969.1,20.084906339645386,"[6, 30, 20, False]",0
491,On,29,6288,On,Off,Off,939352909,7846,1996,7966,20665,980,470958,13705,466789627,415,100,300,300,2968.31,20.070433855056763,"[6, 30, 20, False]",0
222,On,18,5635,On,On,Off,1487675771,7459,7283,2070,28527,706,733977,98984,147164996,63,default,200,default,2964.79,20.07864737510681,"[6, 30, 20, False]",0
337,On,14,5052,On,On,Double,1078682241,302,4405,7179,59865,409,607702,42101,407859208,151,default,100,none,2964.41,20.044175386428833,"[6, 30, 20, False]",0
463,On,18,5635,On,On,Off,1487675771,7459,7283,2070,28527,706,733977,31106,928626942,220,default,200,100,2958.59,20.13041853904724,"[6, 30, 20, False]",0
363,On,36,7394,On,On,On,889516263,8690,1883,244,17081,642,832280,57039,7890606,96,1000,1000,200,2941.44,20.10677981376648,"[6, 30, 20, False]",0
236,On,42,1999,On,Off,Off,2073084531,1220,5929,3030,47795,823,923674,14590,762470899,1018,200,200,none,2927.49,20.080310344696045,"[6, 30, 20, False]",0
421,On,47,2963,On,Off,Double,1555750324,347,5907,6351,30255,735,618279,70405,842149550,845,default,300,unlimited,2927.08,20.091135025024414,"[6, 30, 20, False]",0
222,On,9,7974,On,On,Double,1560405110,4904,5450,6803,41281,352,420943,98984,147164996,868,default,default,default,2926.13,20.076215028762817,"[6, 30, 20, False]",0
586,On,5,6122,On,Off,On,1804488947,7749,5242,1455,42714,781,93901,81476,549354200,663,none,none,100,2924.12,20.065685987472534,"[6, 30, 20, False]",0
535,On,26,8599,On,Off,Double,284794114,7491,1061,4330,61984,31,223906,84516,859717385,753,300,200,300,2922.13,20.093796014785767,"[6, 30, 20, False]",0
495,On,36,2154,On,On,On,1804488947,2356,333,6628,4704,884,93901,81476,531337446,583,unlimited,500,100,2919.06,20.091833353042603,"[6, 30, 20, False]",0
478,On,8,5279,On,On,Off,804939493,2891,5968,3590,55703,948,316652,95311,23302309,123,100,1000,300,2917.9,20.119959831237793,"[6, 30, 20, False]",0
586,On,5,6122,On,Off,On,1699177850,4797,5242,7017,27676,474,630910,25352,549354200,295,1000,none,500,2901.4,20.07875370979309,"[6, 30, 20, False]",0
463,On,9,7974,On,Off,Double,65188965,4904,5450,6803,41281,352,492631,31106,278960100,868,none,default,default,2900.67,20.07813286781311,"[6, 30, 20, False]",0
24,On,36,2154,On,On,On,1804488947,7749,333,1455,42714,781,93901,81476,495167495,663,none,300,100,2895.73,20.035016775131226,"[6, 30, 20, False]",0
375,On,16,1999,On,Off,On,1224674259,1220,5929,7339,62684,823,766681,29298,762470899,1018,200,none,none,2892.24,20.103258848190308,"[6, 30, 20, False]",0
