TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
363,On,36,7394,On,On,On,889516263,8690,1883,244,17081,642,832280,57039,7890606,96,1000,1000,200,2827.89,180.13103127479553,"[8, 50, 180, True]",1
337,On,29,5279,On,On,Double,1078682241,9978,5968,7340,59865,948,607702,13705,965079423,756,100,100,300,2662.57,180.12797117233276,"[8, 50, 180, True]",1
337,On,29,5052,On,On,Double,939352909,7846,4405,7179,59865,980,470958,13705,965079423,151,100,100,none,2648.47,361.23179841041565,"[8, 50, 180, True]",1
337,On,29,5279,On,On,Double,939352909,7846,5968,3590,55703,948,316652,13705,965079423,151,100,100,300,2642.62,180.12628602981567,"[8, 50, 180, True]",1
330,On,38,8030,On,On,On,1374960177,3152,1156,619,13169,390,50198,96306,367208259,895,500,500,1000,2632.52,180.12499690055847,"[8, 50, 180, True]",1
337,On,29,5279,On,On,Double,1487675771,1035,5968,3590,55703,997,316652,31106,965079423,151,100,100,300,2628.05,180.12583827972412,"[8, 50, 180, True]",1
350,On,15,9897,On,On,Double,1279355469,1697,7506,1354,64171,239,2554,36253,796005666,334,default,default,1000,2624.92,361.2480194568634,"[8, 50, 180, True]",1
463,On,47,2963,On,On,Off,1555750324,1247,7283,7179,41281,352,607702,42101,965079423,845,default,200,none,2623.59,180.11608934402466,"[8, 50, 180, True]",1
463,On,9,5052,On,On,Off,1560405110,4904,7283,7179,41281,706,607702,42101,407859208,868,default,200,none,2622.3,361.191463470459,"[8, 50, 180, True]",1
236,On,42,3342,On,Off,Off,2073084531,3039,2327,3030,62504,658,923674,14590,351408314,976,unlimited,200,500,2621.6,180.1277151107788,"[8, 50, 180, True]",1
427,On,8,443,On,Off,Off,804939493,2891,5968,3590,21974,948,439330,8419,506163901,660,100,1000,300,2620.06,180.12671852111816,"[8, 50, 180, True]",1
463,On,9,1302,On,On,Off,939352909,9978,4405,6803,28527,706,420943,42101,928626942,756,200,default,none,2613.8,180.1162974834442,"[8, 50, 180, True]",1
85,On,8,5307,On,On,Off,804939493,2891,5968,3590,55703,948,316652,95311,23302309,123,100,1000,300,2613.76,180.13071846961975,"[8, 50, 180, True]",1
427,On,21,1165,On,Off,Double,132047264,5327,1646,1327,34062,737,439330,8419,47727932,660,1000,1000,default,2613.61,361.24960684776306,"[8, 50, 180, True]",1
463,On,9,7974,On,On,Off,1024407148,4904,5450,6803,41281,706,420943,98984,928626942,868,default,default,100,2608.85,361.2428503036499,"[8, 50, 180, True]",1
463,On,9,5279,On,On,Off,804939493,2891,5968,6785,55703,948,420943,98984,23302309,123,100,1000,300,2608.3,361.27375960350037,"[8, 50, 180, True]",1
337,On,29,1728,On,On,Double,939352909,7846,4405,7179,59865,980,470958,13705,965079423,151,100,100,none,2602.66,180.13274908065796,"[8, 50, 180, True]",1
463,On,47,2963,On,Off,Double,1555750324,7846,5907,6351,41281,352,316652,70405,965079423,845,default,default,300,2602.44,180.11631798744202,"[8, 50, 180, True]",1
85,On,8,7974,On,On,Off,1024407148,4904,3487,3590,41281,706,316652,95311,928626942,868,default,default,100,2602.27,180.12560439109802,"[8, 50, 180, True]",1
85,On,8,5279,On,On,Off,804939493,2891,5968,3590,55703,948,316652,95311,23302309,123,100,1000,300,2601.97,180.12803840637207,"[8, 50, 180, True]",1
