8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
0,p4x4,0,0.7963403618786435,1,0,0,1,49.801977859487394,-4:4,temporal,0,30,4,hex,9,1,0,vbr,0,8.62,8.756932497024536,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.7963403618786435,1,0,1,8,49.801977859487394,-4:4,auto,0,30,4,hex,9,1,0,vbr,0,8.63,8.780174016952515,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.7963403618786435,0,0,0,8,41.092352427565444,-4:4,temporal,0,30,4,hex,9,1,0,vbr,1,8.67,8.813145399093628,"['Action', '1080p', 60, '20s']",1
0,none,0,0.7963403618786435,2,0,1,8,49.801977859487394,-4:4,temporal,1,30,4,hex,60,1,0,vbr,1,8.7,8.829111337661743,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.8129654034251879,2,0,1,8,49.801977859487394,-4:4,temporal,1,30,4,hex,36,1,0,vbr,1,8.71,8.851087808609009,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.7963403618786435,2,0,1,1,49.801977859487394,-4:4,temporal,0,30,4,hex,60,1,0,vbr,1,8.73,8.868068933486938,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.8129654034251879,2,0,1,8,49.801977859487394,-4:4,temporal,1,30,4,hex,9,1,0,vbr,1,8.77,8.923179149627686,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.8308397249657986,1,0,0,1,49.801977859487394,-4:4,auto,0,30,4,hex,9,1,0,vbr,0,8.8,8.942195892333984,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,0.7963403618786435,1,0,1,8,49.801977859487394,-4:4,temporal,1,30,4,hex,9,1,0,vbr,1,8.81,8.941232442855835,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,0.7963403618786435,1,0,1,1,49.801977859487394,6:-6,temporal,1,30,4,hex,9,1,0,vbr,1,8.82,8.953729391098022,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.655617313898866,1,0,1,1,49.801977859487394,-4:4,auto,0,30,4,hex,60,1,0,vbr,1,8.82,8.958664178848267,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.7963403618786435,2,0,1,8,41.092352427565444,-4:4,temporal,0,30,4,hex,60,1,0,vbr,1,8.83,8.987210988998413,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.7963403618786435,1,0,0,1,49.801977859487394,-4:4,temporal,0,30,4,hex,9,1,0,vbr,1,8.83,8.974164724349976,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.8129654034251879,2,0,1,1,49.801977859487394,-4:4,auto,1,30,4,hex,36,1,0,vbr,1,8.83,8.976441860198975,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.7963403618786435,0,0,1,8,41.092352427565444,-4:4,temporal,0,30,4,hex,60,1,0,vbr,1,8.84,8.977487802505493,"['Action', '1080p', 60, '20s']",1
0,none,1,0.7963403618786435,2,0,0,1,49.801977859487394,-4:4,none,0,30,4,hex,9,1,0,vbr,0,8.84,8.980526447296143,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,0.8308397249657986,1,0,0,1,49.801977859487394,6:6,auto,0,30,4,hex,9,1,0,vbr,0,8.87,9.024956941604614,"['Action', '1080p', 60, '20s']",1
0,none,1,0.7963403618786435,2,0,1,8,49.801977859487394,-4:4,temporal,1,30,4,dia,60,1,0,vbr,1,8.87,9.015244722366333,"['Action', '1080p', 60, '20s']",1
1,none,1,0.7963403618786435,1,0,1,8,49.801977859487394,6:-6,temporal,1,30,0,hex,9,1,0,vbr,1,8.89,9.03687071800232,"['Action', '1080p', 60, '20s']",1
1,none,0,0.7963403618786435,1,0,1,8,49.801977859487394,-4:4,temporal,1,30,4,hex,9,0,0,vbr,1,8.91,9.046672105789185,"['Action', '1080p', 60, '20s']",1
