checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.32226863238982717,200,188308,181,6640,2020124148,3349,668655,18.22481662234372,399,17,17.989907372221893,79679,2128890557,9278,1810602909,135,79,76530,2096284193,595.23,78.07061386108398,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.143717101564945,214,402409,204,5570,603830056,6379,675180,14.325945762631747,483,20,42.64910525427545,78436,1047123270,607,175476407,1760,31,37452,785975730,577.2,78.4545419216156,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.721328440173854,69,694085,299,1879,185533248,5762,561763,37.068059478915096,803,193,98.76327303343533,82138,939991783,1283,2039962091,3212,45,65261,1902497333,568.01,78.77285599708557,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.1963246734713912,135,441572,299,1879,185533248,3598,844148,17.42391062571793,489,233,92.19276635708019,82138,939991783,7501,88890904,5178,166,65261,1902497333,567.3,78.60711717605591,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.4800927796902001,219,402409,204,1014,1491277296,6379,675180,14.325945762631747,483,20,42.64910525427545,78436,1047123270,4092,1868146555,1760,31,37452,421045538,564.14,79.23366093635559,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.4800927796902001,208,521902,849,1014,1491277296,4653,248207,14.325945762631747,483,17,42.64910525427545,78436,1047123270,4092,1868146555,135,79,76530,2096284193,562.85,79.62877917289734,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.5487142953894301,135,948094,299,1879,185533248,3598,523428,37.068059478915096,26,184,92.19276635708019,82138,939991783,7501,2039962091,3212,184,65261,1902497333,560.14,78.30796670913696,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.5487142953894301,140,948094,763,2544,1418805132,9647,523428,6.447399444381739,26,184,69.68666328581509,70268,2034078772,9068,2039962091,3212,184,85507,1971076336,559.83,77.86115956306458,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.143717101564945,214,556600,952,5570,603830056,9967,664205,70.28875894530043,1000,115,97.47030165091711,50111,1541292725,607,175476407,294,127,15444,785975730,558.13,78.87244963645935,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.34094510660915855,227,481246,273,7198,487399933,1268,950619,8.652279465452036,564,47,41.750473335585795,55622,692286353,8375,462597598,4245,57,49969,730940079,556.59,78.29170489311218,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.721328440173854,69,694085,286,3444,2094246517,5762,561763,47.593447295449984,803,193,98.76327303343533,93463,469850968,1283,519967571,2711,45,51381,1740439561,552.95,78.26585793495178,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.1963246734713912,140,441572,763,2544,1418805132,9647,844148,6.447399444381739,489,143,69.68666328581509,70268,2034078772,9068,88890904,5178,166,85507,1971076336,552.36,78.20638823509216,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.06158918602319866,171,114356,38,137,441728852,7410,324586,9.697870005970803,390,150,75.58495018734473,81125,818625614,3268,673086290,1465,239,73071,579697028,550.62,78.34830093383789,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.17485326938825121,154,392146,255,6957,1764548871,8748,847906,28.180535402083517,628,131,90.82362484747615,65098,1621025683,3401,1368236711,3965,237,9068,1985030888,549.03,78.3499903678894,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.1491770341934406,208,521902,849,1042,2020124148,3349,248207,29.691882008388117,195,17,47.26947999397465,33565,1638125294,6955,945624629,135,79,76530,2096284193,549.03,77.9551329612732,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.1593300314447843,50,101804,458,870,1934789349,9118,811804,25.70341181619306,103,220,78.94704865944414,91586,1056779034,3999,847314657,1801,30,14079,1185426025,548.7,77.99021697044373,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.7621183966492302,42,377380,680,5824,881340429,2236,336763,5.4468572548577985,213,92,6.789037483997457,90027,65440208,8177,1016841412,911,223,24537,1612370684,547.16,77.93076252937317,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.3521163930009959,162,565062,289,1504,1177334495,2027,40281,35.48956217826729,336,24,80.88517488752971,17292,253802930,8720,1188737616,3149,143,29350,2108234070,547.07,78.77942132949829,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.5487142953894301,171,114356,38,1879,185533248,3598,324586,9.697870005970803,26,150,92.19276635708019,82138,939991783,3268,673086290,3212,184,73071,579697028,546.9,78.15191888809204,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
0.1491770341934406,219,402409,204,1042,2020124148,3349,675180,29.691882008388117,195,20,47.26947999397465,37656,1638125294,1059,945624629,1760,31,37452,421045538,546.83,77.58619427680969,"[55, 30, 50000, 6, 0.5]",0.6848484848484848
