innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
195,568476290,156,249531228,120007761,904100428,43229,362745989,0,9,10872425088,23063,49329866,114,98782238,noblob,1231,115201774,58,64031,404.2,42.56090784072876,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
410,272882160,214,556441445,40730680,118574987,98262,124249467,0,61,14802595156,29796,2791613862,25,131479953,noblob,9710,124167021,87,402148,401.6,43.115787506103516,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
88,301830354,683,502734049,120007761,842309730,67052,285614131,0,9,12439157154,17813,854132373,10,98782238,minimal,6596,120798491,77,171502,395.37,42.604817152023315,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
390,1043334005,214,159612948,40730680,904100428,43229,68485747,0,56,14802595156,28328,2026804234,43,95704909,full,9710,85143610,58,64031,395.07,41.77164268493652,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
390,1043334005,289,150840373,112220692,904100428,38997,556186330,0,54,15481286234,15240,854132373,45,98782238,minimal,5184,54355820,65,171502,391.85,42.88904809951782,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
550,272882160,214,159612948,112220692,118574987,129610,68485747,0,54,14802595156,29796,2791613862,45,95704909,minimal,5184,54355820,58,566475,389.44,42.83928561210632,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
390,301830354,156,150840373,120007761,842309730,42323,285614131,0,9,12439157154,17813,854132373,10,98782238,minimal,6596,120798491,4,171502,386.78,43.8345000743866,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
390,1043334005,156,150840373,120007761,904100428,43229,362745989,0,9,10872425088,28328,854132373,43,98782238,minimal,6596,120798491,4,171502,386.43,43.305466413497925,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
390,1043334005,289,150840373,112220692,904100428,43229,556186330,0,54,15481286234,15240,854132373,45,98782238,minimal,5184,54355820,65,171502,386.41,42.63316512107849,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
550,863030472,289,628553124,112220692,773711834,60474,1057619238,0,54,15481286234,15240,2341172554,45,15896352,noblob,5184,54355820,65,566475,386.18,42.61481714248657,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
902,863030472,289,628553124,112220692,1045847445,60474,1057619238,0,54,15481286234,15240,2341172554,45,15896352,noblob,5184,54355820,65,566475,386.04,43.56792426109314,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
195,272882160,816,150840373,120007761,50027391,127820,362745989,0,53,14802595156,29796,854132373,17,95704909,noblob,1231,115201774,4,171502,381.36,43.194162368774414,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
550,272882160,289,556441445,112220692,773711834,98262,124249467,2,61,14802595156,15240,2341172554,45,131479953,noblob,5184,124167021,65,402148,381.27,41.27563977241516,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
118,272882160,156,150840373,84894017,904100428,129610,68485747,0,54,10872425088,28328,2791613862,43,34900638,minimal,5184,54355820,58,171502,380.6,42.37196588516235,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
33,272882160,214,159612948,40730680,118574987,129610,68485747,0,0,14802595156,29796,2791613862,79,95704909,minimal,9710,124167021,58,64031,378.31,43.302093744277954,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
33,863030472,289,628553124,40730680,773711834,60474,1057619238,1,0,15481286234,15240,2341172554,79,15896352,noblob,9710,124167021,65,64031,377.74,43.05606389045715,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
410,863030472,214,628553124,40730680,118574987,60474,1057619238,0,54,15481286234,29796,2791613862,25,15896352,noblob,9710,54355820,87,566475,377.23,41.90124988555908,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
942,53031858,618,195739732,101830269,837067089,88901,109881766,0,73,12210782388,18986,1951577870,41,105796417,noblob,6270,122484493,82,384685,377.13,42.93358826637268,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
390,1043334005,156,150840373,11519443,904100428,43229,362745989,0,56,10872425088,28328,2026804234,43,55004503,full,1068,85143610,4,41789,376.24,44.0268337726593,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
88,301830354,683,502734049,11519443,842309730,23950,285614131,0,50,12439157154,17813,2026804234,10,55004503,full,2461,85143610,77,268802,376.22,43.03631258010864,"[30, 35, 20000, 4, 0.5]",0.8787878787878788
