fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,Off,On,On,On,Off,On,On,Off,On,On,Off,Off,On,On,Off,Off,On,Off,On,0.07331061363220215,2.883237361907959,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,On,On,Off,On,On,On,On,On,0.07564640045166016,2.868644952774048,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,On,On,Off,Off,Off,Off,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,On,0.07609796524047852,2.8946897983551025,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,Off,On,On,On,On,Off,On,Off,On,On,On,On,On,On,On,Off,Off,0.07653474807739258,2.9740116596221924,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,Off,Off,Off,On,On,On,Off,Off,On,On,On,On,On,Off,On,Off,Off,0.07808613777160645,2.776799201965332,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,On,Off,Off,On,Off,Off,Off,Off,Off,On,On,Off,On,On,Off,On,Off,0.08015918731689453,2.7657740116119385,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,On,On,On,On,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,Off,0.08170628547668457,2.919111728668213,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,On,On,On,On,On,On,Off,On,On,On,Off,On,On,Off,On,On,Off,Off,0.08266353607177734,2.8772928714752197,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,Off,On,Off,On,Off,On,0.08309650421142578,2.8203957080841064,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,On,Off,On,On,Off,Off,On,Off,Off,Off,Off,Off,Off,On,Off,On,Off,0.08322262763977051,2.8246335983276367,"[60, 10, 3, 1, 10]",0.6484848484848483
On,Off,Off,On,On,Off,On,Off,On,On,Off,Off,Off,On,Off,Off,On,Off,On,On,0.08336305618286133,2.8668932914733887,"[60, 10, 3, 1, 10]",0.6484848484848483
Off,On,On,Off,On,Off,On,Off,Off,On,On,Off,Off,On,Off,On,Off,On,On,Off,0.08342504501342773,2.9528636932373047,"[60, 10, 3, 1, 10]",0.6484848484848483
On,On,On,On,On,On,On,Off,On,On,On,Off,On,Off,Off,On,On,Off,On,Off,0.0837547779083252,2.9069433212280273,"[60, 10, 3, 1, 10]",0.6484848484848483
On,On,Off,Off,On,On,On,On,On,On,Off,Off,Off,On,Off,On,On,Off,Off,On,0.08442091941833496,2.8817296028137207,"[60, 10, 3, 1, 10]",0.6484848484848483
On,On,Off,On,On,On,On,On,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,On,0.08445215225219727,2.873448133468628,"[60, 10, 3, 1, 10]",0.6484848484848483
On,On,Off,Off,Off,Off,On,On,Off,Off,Off,Off,On,On,Off,On,On,Off,Off,On,0.08452391624450684,2.94608473777771,"[60, 10, 3, 1, 10]",0.6484848484848483
Off,On,On,Off,On,On,Off,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,On,0.08463025093078613,2.9505040645599365,"[60, 10, 3, 1, 10]",0.6484848484848483
On,On,On,On,On,On,Off,On,On,Off,Off,Off,Off,On,Off,On,On,On,Off,On,0.08476758003234863,2.9512791633605957,"[60, 10, 3, 1, 10]",0.6484848484848483
On,On,Off,On,On,Off,On,On,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.0848093032836914,2.803434133529663,"[60, 10, 3, 1, 10]",0.6484848484848483
Off,On,On,On,Off,On,Off,Off,Off,Off,On,Off,Off,Off,On,Off,Off,Off,On,Off,0.0848686695098877,2.8890888690948486,"[60, 10, 3, 1, 10]",0.6484848484848483
