innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
379,244103504,146,563534118,105307359,264136214,12985,408409640,0,90,13171923390,2194,827276509,101,101503005,noblob,4517,32399643,26,700237,357.84,45.485387563705444,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,146,925015120,105307359,499884384,26819,265902858,0,26,12025041139,27830,541072669,61,101503005,noblob,4301,8563461,81,746602,356.2,44.53208565711975,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,819376715,146,273082872,68630786,424844389,26819,654085982,0,20,12025041139,2194,827276509,71,39392522,minimal,4517,106798171,26,782634,353.19,44.51335167884827,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,568,67827862,68630786,424844389,102073,654085982,0,20,11120624122,1213,960615199,71,101503005,noblob,2379,106798171,55,746602,351.11,45.293718338012695,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
231,892712049,523,427080685,22762964,499884384,26819,758198159,0,26,14987576863,24287,2599900880,73,31756503,noblob,7199,8563461,81,813816,350.77,45.7898805141449,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
231,892712049,308,427080685,22762964,499884384,26819,758198159,0,26,14635185229,27830,2599900880,53,32649866,minimal,4302,76219356,79,813816,350.41,46.718424558639526,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,892712049,146,273082872,105307359,749911250,26819,758198159,2,48,14987576863,15183,827276509,61,31756503,noblob,7199,8563461,81,746602,349.31,44.659727334976196,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
35,892712049,308,462356591,22762964,336855206,64354,265902858,0,26,13136512659,27830,541072669,53,32649866,minimal,4302,76219356,79,137019,349.28,44.460341930389404,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
427,68142801,146,563534118,72143183,749911250,12985,265902858,0,26,12025041139,2943,1347497816,70,134114524,minimal,4517,118945561,41,189905,349.11,43.95626473426819,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
231,768996031,523,190283028,105307359,264136214,26819,265902858,0,90,15160369956,27830,827276509,70,101503005,noblob,3184,8563461,81,700237,348.56,45.16185164451599,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
379,244103504,523,563534118,105307359,417130735,26819,487540942,0,90,13171923390,2194,827276509,12,31756503,noblob,7199,8563461,81,813816,348.46,45.53344702720642,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
231,892712049,146,427080685,22762964,264136214,12985,758198159,0,26,14987576863,24287,2599900880,101,101503005,noblob,4517,32399643,26,700237,347.51,46.57892608642578,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,146,925015120,105307359,499884384,102073,265902858,0,26,14672763265,27830,541072669,61,101503005,noblob,4301,32399643,81,746602,347.0,46.944395780563354,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,68142801,146,273082872,22762964,749911250,26819,265902858,2,26,12025041139,2194,827276509,70,39392522,noblob,4517,8563461,81,189905,346.29,44.63666486740112,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
913,819376715,568,854103833,68630786,424844389,11538,68257631,0,20,11120624122,1213,960615199,71,75588881,noblob,2583,106798171,91,782634,346.0,45.26236629486084,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,568,67827862,68630786,424844389,102073,654085982,0,20,11120624122,1213,960615199,71,101503005,noblob,2583,106798171,55,782634,345.76,44.786824464797974,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,146,273082872,105307359,749911250,26819,654085982,2,26,12025041139,2194,827276509,61,39392522,noblob,4517,8563461,26,502680,345.73,45.509889125823975,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,146,273082872,105307359,336855206,102073,654085982,2,26,12025041139,2194,827276509,53,32649866,noblob,4517,32399643,26,746602,345.53,44.29784083366394,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
915,551616438,146,273082872,105307359,749911250,102073,654085982,2,48,12025041139,2194,827276509,61,101503005,noblob,4517,32399643,26,746602,345.02,44.393107414245605,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
35,892712049,568,462356591,68630786,336855206,102073,654085982,0,26,13136512659,27830,541072669,53,101503005,noblob,4302,106798171,79,746602,344.58,46.319830656051636,"[30, 20, 20000, 10, 0.5]",0.7575757575757575
