maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
12300,3,51575,36154,19820,489,35,false,1207,true,207256,18484,57964,false,56230,33800,14736,972,168051,2,2256.25,32.19301795959473,"[8, 50, 10, True]",0.7575757575757575
18792,3,42149,54110,75668,232,399,true,43794,true,165645,38982,98634,false,32354,47149,14736,417,304157,2,2208.29,32.199485540390015,"[8, 50, 10, True]",0.7575757575757575
883,211,43564,26,18157,15,104,false,2572,true,529442,42472,36601,true,50999,38827,24791,20,57410,7,1880.75,21.112704515457153,"[8, 50, 10, True]",0.7575757575757575
12502,3,37215,26,79028,34,104,true,43794,true,165645,2887,98634,false,32354,47149,61566,553,597999,2,1818.11,21.120212078094482,"[8, 50, 10, True]",0.7575757575757575
10606,3,6425,44361,66117,489,35,false,1207,false,595164,18484,98634,false,35062,57302,14736,972,168051,7,1758.04,21.14004349708557,"[8, 50, 10, True]",0.7575757575757575
10606,3,42149,54110,66117,232,35,true,43794,true,165645,39463,98634,false,32354,47149,14736,553,597999,2,1730.33,21.1327383518219,"[8, 50, 10, True]",0.7575757575757575
18792,3,6425,44361,66117,148,409,true,25149,true,407897,18484,39835,false,60167,35946,14736,417,168051,7,1729.96,21.137465238571167,"[8, 50, 10, True]",0.7575757575757575
18792,3,6425,44361,66117,148,148,true,25149,true,407897,18484,39835,false,60167,35946,14736,417,168051,7,1713.43,21.125535488128662,"[8, 50, 10, True]",0.7575757575757575
883,211,43564,26,93186,15,104,false,2572,true,529442,42472,36601,true,44225,38827,24791,20,57410,7,1691.4,21.105608701705933,"[8, 50, 10, True]",0.7575757575757575
12502,211,37215,26,79028,34,104,false,53757,true,529442,2887,28762,true,50999,53593,61566,20,196208,7,1641.59,21.117415189743042,"[8, 50, 10, True]",0.7575757575757575
10606,211,43564,26,18157,489,487,false,1207,true,529442,42472,98634,false,35062,57302,14736,20,168051,7,1529.75,21.10639500617981,"[8, 50, 10, True]",0.7575757575757575
4987,6,26655,49167,98770,35,247,true,52903,true,332676,25480,25431,false,10434,44630,20727,767,400562,1,1001.46,10.052862405776978,"[8, 50, 10, True]",0.7575757575757575
4987,6,37215,22110,79028,34,177,true,2862,true,332676,25480,28762,false,10434,44630,61566,419,196208,10,954.17,10.053555965423584,"[8, 50, 10, True]",0.7575757575757575
12502,123,26655,24259,77857,35,247,false,52903,true,545048,2887,91048,true,22731,53593,20727,767,5934,3,938.46,10.05945086479187,"[8, 50, 10, True]",0.7575757575757575
4987,6,26655,6074,77857,35,247,false,52903,true,332676,25480,91048,false,10434,44630,20727,767,5934,3,928.27,10.056779861450195,"[8, 50, 10, True]",0.7575757575757575
18792,297,6425,44361,61986,180,238,true,1207,true,595164,38982,93697,false,57314,57302,14736,417,304157,2,927.31,10.0514497756958,"[8, 50, 10, True]",0.7575757575757575
4987,211,26655,26,93186,15,247,false,2572,true,332676,42472,36601,false,10434,44630,24791,767,400562,1,913.19,10.054119348526001,"[8, 50, 10, True]",0.7575757575757575
12502,6,26655,6074,77857,1,247,false,53757,true,332676,2446,28762,false,10434,53593,61566,20,5934,3,909.4,10.053752660751343,"[8, 50, 10, True]",0.7575757575757575
292,694,21810,39799,47801,473,185,true,32754,true,378893,51752,22366,false,31797,33985,55979,278,82049,6,905.38,10.057660341262817,"[8, 50, 10, True]",0.7575757575757575
11784,3,6425,44361,66117,15,35,false,2572,true,159612,18484,36601,true,50999,38827,24791,972,57410,7,901.86,10.065696001052856,"[8, 50, 10, True]",0.7575757575757575
