checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.8640775292891905,189,987978,469,6218,1179928697,6334,358790,10.975952187546651,963,18,54.82909470223052,4763,1163548609,3614,2032162146,153,106,70422,1804213372,715.25,37.40360641479492,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,152,987978,469,6218,1179928697,6334,358790,10.975952187546651,906,132,85.23250689914215,55646,1163548609,6012,2032162146,153,106,70422,1416533080,714.62,37.88845944404602,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,189,561714,112,6309,40956792,8545,978030,10.975952187546651,963,18,91.89517869434545,33200,1821894634,3614,1216749798,510,123,67484,477173316,711.07,37.54255795478821,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.02206181477563971,67,791625,167,6118,509498675,4559,511940,10.975952187546651,963,92,91.63694961461402,14993,266545707,3614,1216749798,3171,123,14337,1199000273,710.51,37.939586877822876,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,23,561714,112,2066,40956792,6334,358790,10.975952187546651,963,214,91.89517869434545,4763,1821894634,6022,117039767,137,12,70422,1804213372,710.51,37.59577989578247,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,23,561714,112,2066,40956792,8545,277319,23.71822079498992,906,132,91.89517869434545,55646,1626819557,6022,117039767,153,213,70422,1416533080,710.4,37.24136781692505,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.2546223436670205,67,695684,643,6218,1179928697,1627,535723,14.587970091015912,963,33,69.04453031507553,14993,1163548609,8425,1216749798,153,123,14337,1804213372,708.16,37.890052318573,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.2546223436670205,67,695684,643,6218,1179928697,1627,535723,14.587970091015912,752,33,69.04453031507553,48671,1108946774,8425,2032162146,153,123,14337,1804213372,706.32,37.448408365249634,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.4759675290984395,23,561714,112,2066,40956792,8545,978030,23.71822079498992,581,214,91.89517869434545,33200,1821894634,6022,117039767,137,12,57708,477173316,706.26,37.53556561470032,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.2546223436670205,165,987978,643,6218,1179928697,1627,535723,14.587970091015912,752,33,85.23250689914215,48671,1163548609,8425,2032162146,153,106,51305,1804213372,706.23,37.841925382614136,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,23,990236,112,2066,40956792,8545,277319,23.71822079498992,906,132,91.89517869434545,55646,1626819557,6022,117039767,153,213,70422,1416533080,705.23,38.10773706436157,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.4759675290984395,23,561714,112,2066,40956792,8545,978030,23.71822079498992,581,214,91.89517869434545,33200,1626819557,6022,117039767,137,12,57708,477173316,704.89,37.28670382499695,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.4759675290984395,23,561714,112,2066,1444272807,8545,277319,23.71822079498992,906,77,98.28316619194759,35474,1163548609,9927,76338982,137,12,70422,477173316,704.73,37.97078466415405,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,67,987978,469,6118,1179928697,4559,358790,10.975952187546651,906,92,85.23250689914215,55646,1163548609,6012,1216749798,153,123,70422,1199000273,703.12,37.83728623390198,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.2546223436670205,67,987978,643,6218,1179928697,1627,535723,14.587970091015912,963,33,69.04453031507553,14993,1163548609,8425,1216749798,153,123,14337,1804213372,702.69,37.83054518699646,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,86,987978,469,6309,1444272807,6334,277319,10.975952187546651,906,132,98.28316619194759,55646,1163548609,6012,76338982,153,213,70422,1416533080,702.29,37.415000677108765,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,189,987978,469,6309,1444272807,1627,511940,10.975952187546651,963,18,54.82909470223052,4763,266545707,3614,1216749798,510,123,67484,1804213372,700.3,37.952956199645996,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.4759675290984395,23,561714,112,6309,40956792,1627,978030,23.71822079498992,963,214,91.89517869434545,33200,266545707,3614,117039767,137,12,36787,477173316,700.23,37.415385007858276,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.8640775292891905,157,562989,469,6218,1444272807,6334,277319,25.643059336342755,906,121,98.28316619194759,35474,1163548609,9927,76338982,153,134,70422,1416533080,700.18,37.32281756401062,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
0.3698477791879737,86,548637,112,6218,264767280,8545,978030,10.975952187546651,581,132,91.63694961461402,48671,266545707,9927,1216749798,137,213,57708,1199000273,699.59,38.06981611251831,"[30, 30, 10000, 6, 0.5]",0.8909090909090909
