fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,On,On,Off,Off,On,On,On,On,On,Off,Off,Off,Off,On,Off,Off,On,On,On,0.07793092727661133,2.8713624477386475,"[70, 5, 2, 3, 5]",0.709090909090909
On,On,On,Off,Off,Off,Off,Off,Off,On,Off,Off,On,On,Off,Off,Off,Off,On,Off,0.07879400253295898,2.8864171504974365,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,Off,Off,Off,On,On,On,Off,On,Off,Off,On,On,Off,Off,On,Off,On,Off,0.07897400856018066,2.7877957820892334,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,On,Off,Off,On,Off,Off,On,On,On,Off,Off,On,On,Off,Off,Off,Off,Off,0.07936668395996094,2.925368309020996,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,Off,On,Off,Off,Off,On,On,On,On,Off,Off,On,Off,On,Off,On,On,On,0.07954907417297363,2.813417434692383,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,On,Off,Off,Off,Off,On,On,On,On,Off,On,On,Off,Off,Off,Off,On,Off,0.07972121238708496,2.933504819869995,"[70, 5, 2, 3, 5]",0.709090909090909
On,On,Off,Off,On,Off,Off,On,On,On,On,Off,Off,On,Off,On,On,On,Off,Off,0.08075618743896484,2.9140446186065674,"[70, 5, 2, 3, 5]",0.709090909090909
On,On,On,Off,On,Off,On,On,On,Off,On,On,Off,Off,On,On,On,Off,Off,Off,0.08087706565856934,2.7766826152801514,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,On,Off,Off,On,Off,Off,On,Off,On,On,Off,On,On,Off,Off,Off,Off,Off,0.08206701278686523,2.7814810276031494,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,Off,Off,On,Off,Off,On,On,On,On,On,On,On,Off,On,On,On,On,Off,0.08265447616577148,2.941988706588745,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,Off,Off,Off,On,On,On,On,On,On,On,On,On,Off,On,On,On,On,Off,0.08309531211853027,2.916131019592285,"[70, 5, 2, 3, 5]",0.709090909090909
On,Off,On,Off,Off,On,On,On,Off,On,Off,Off,Off,Off,On,Off,Off,On,On,On,0.08386349678039551,2.800877809524536,"[70, 5, 2, 3, 5]",0.709090909090909
On,On,On,Off,On,On,Off,On,Off,On,On,Off,Off,On,Off,Off,Off,On,Off,Off,0.08443236351013184,2.8569252490997314,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,On,Off,Off,On,Off,On,Off,On,On,Off,Off,On,Off,On,On,On,On,Off,0.08483242988586426,2.7832417488098145,"[70, 5, 2, 3, 5]",0.709090909090909
Off,Off,On,On,On,Off,Off,Off,On,On,On,On,On,Off,On,Off,Off,On,Off,Off,0.08508086204528809,2.8133435249328613,"[70, 5, 2, 3, 5]",0.709090909090909
Off,On,Off,Off,Off,Off,Off,Off,On,On,On,Off,Off,On,On,On,On,Off,Off,Off,0.08594846725463867,2.8449623584747314,"[70, 5, 2, 3, 5]",0.709090909090909
On,Off,Off,Off,Off,On,On,On,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,On,0.08674383163452148,2.885883092880249,"[70, 5, 2, 3, 5]",0.709090909090909
Off,Off,On,Off,On,On,Off,On,Off,On,On,On,Off,On,Off,Off,On,On,Off,Off,0.08765149116516113,2.8209099769592285,"[70, 5, 2, 3, 5]",0.709090909090909
On,Off,Off,Off,Off,Off,Off,On,Off,Off,On,On,Off,Off,Off,On,On,Off,On,On,0.08791947364807129,2.8882431983947754,"[70, 5, 2, 3, 5]",0.709090909090909
Off,Off,On,Off,Off,Off,On,Off,Off,Off,Off,On,On,On,Off,On,On,Off,Off,Off,0.08792614936828613,2.770846128463745,"[70, 5, 2, 3, 5]",0.709090909090909
