fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,On,Off,Off,On,Off,On,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,On,Off,0.07326316833496094,38.13460946083069,"[10, 50, 6, 4, 50]",1
On,On,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,On,Off,On,On,Off,Off,Off,0.07447552680969238,38.224549293518066,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,Off,Off,Off,0.0772097110748291,38.218071937561035,"[10, 50, 6, 4, 50]",1
Off,On,On,Off,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,0.07769298553466797,38.218374729156494,"[10, 50, 6, 4, 50]",1
Off,On,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,On,Off,Off,Off,Off,Off,On,0.07772397994995117,38.23040723800659,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,Off,Off,On,Off,Off,Off,Off,On,Off,Off,Off,On,On,Off,0.07820963859558105,38.16889476776123,"[10, 50, 6, 4, 50]",1
On,On,On,Off,Off,On,On,Off,On,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,0.07908368110656738,38.24036145210266,"[10, 50, 6, 4, 50]",1
On,Off,Off,Off,Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,On,On,On,Off,On,0.08083152770996094,38.20368266105652,"[10, 50, 6, 4, 50]",1
On,On,On,On,On,On,On,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,0.08101677894592285,38.207667112350464,"[10, 50, 6, 4, 50]",1
On,On,On,Off,Off,On,On,Off,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,Off,0.08170390129089355,38.30588340759277,"[10, 50, 6, 4, 50]",1
On,On,Off,Off,Off,Off,On,Off,On,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,0.08194828033447266,38.11976861953735,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,0.0821695327758789,38.24670171737671,"[10, 50, 6, 4, 50]",1
Off,On,Off,Off,Off,On,On,Off,On,Off,On,Off,Off,On,Off,On,Off,Off,Off,On,0.08222389221191406,38.30806040763855,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,Off,Off,On,Off,On,Off,Off,On,On,Off,Off,Off,On,Off,0.08233070373535156,38.18325901031494,"[10, 50, 6, 4, 50]",1
Off,On,Off,Off,On,Off,On,Off,Off,Off,On,On,Off,On,On,Off,Off,Off,On,Off,0.08245468139648438,38.14044404029846,"[10, 50, 6, 4, 50]",1
On,On,Off,Off,Off,Off,Off,Off,On,On,On,Off,On,On,Off,On,Off,Off,On,Off,0.0825505256652832,38.6322603225708,"[10, 50, 6, 4, 50]",1
On,Off,On,Off,Off,On,On,On,On,Off,Off,On,Off,Off,Off,Off,Off,On,Off,On,0.08268570899963379,39.03485131263733,"[10, 50, 6, 4, 50]",1
On,Off,Off,Off,Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,On,On,Off,Off,On,0.08278989791870117,38.27338266372681,"[10, 50, 6, 4, 50]",1
Off,Off,On,Off,Off,On,On,Off,On,Off,On,On,Off,On,Off,Off,On,Off,On,On,0.08351302146911621,38.134681701660156,"[10, 50, 6, 4, 50]",1
On,Off,On,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,0.08369946479797363,38.2727153301239,"[10, 50, 6, 4, 50]",1
