TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
65,On,42,8148,On,Off,Off,891650306,92,5258,2976,40755,443,977603,9896,95884073,928,none,unlimited,unlimited,2892.77,10.103938817977905,"[8, 35, 10, True]",0.8909090909090909
368,On,36,7516,On,Off,Double,1088450092,6686,2836,1921,29679,14,467349,7199,592281091,15,100,unlimited,unlimited,2876.38,10.07082986831665,"[8, 35, 10, True]",0.8909090909090909
357,On,42,8148,On,Off,Off,891650306,92,5258,2659,11928,752,335881,9896,386877941,928,none,unlimited,unlimited,2869.13,10.101789712905884,"[8, 35, 10, True]",0.8909090909090909
528,On,53,7095,On,On,Off,1964771833,8397,1781,1479,1364,507,99543,35431,715917783,515,300,default,default,2866.65,10.061356544494629,"[8, 35, 10, True]",0.8909090909090909
590,On,56,3059,On,On,Off,1740671515,2793,2141,6923,27461,970,929897,32634,355497136,97,none,200,unlimited,2864.52,10.109079599380493,"[8, 35, 10, True]",0.8909090909090909
102,On,39,3808,On,On,On,241313436,5883,3038,309,44295,309,967176,52416,83952046,1010,300,default,300,2858.89,10.043577194213867,"[8, 35, 10, True]",0.8909090909090909
357,On,47,828,On,On,Off,632551785,5593,906,2659,11928,371,335881,12145,386877941,120,default,none,default,2857.91,10.053327560424805,"[8, 35, 10, True]",0.8909090909090909
488,On,39,8884,On,Off,Double,1177530803,4807,7000,5357,23995,644,47602,57010,1006306416,697,500,unlimited,none,2852.31,10.057570219039917,"[8, 35, 10, True]",0.8909090909090909
405,On,51,3255,On,On,On,2076932888,5493,5548,356,42514,610,363716,70682,392711518,986,100,200,unlimited,2849.62,10.056857824325562,"[8, 35, 10, True]",0.8909090909090909
65,On,47,828,On,On,Off,632551785,5593,906,2976,40755,443,977603,12145,95884073,120,default,default,default,2843.63,10.110159158706665,"[8, 35, 10, True]",0.8909090909090909
457,On,18,3627,On,Off,On,137082997,8573,1817,5032,10120,123,374753,74811,12482953,967,unlimited,300,300,2831.14,10.046770811080933,"[8, 35, 10, True]",0.8909090909090909
285,On,36,468,On,On,On,2078360846,1907,2011,1902,50745,830,534955,53756,191020559,71,100,none,200,2831.07,10.047571897506714,"[8, 35, 10, True]",0.8909090909090909
102,On,31,1245,On,Off,On,241313436,5883,5570,790,41543,477,1031427,52416,549543605,861,100,1000,300,2827.36,10.060269832611084,"[8, 35, 10, True]",0.8909090909090909
65,On,53,7095,On,On,Off,1964771833,8397,906,2976,1364,443,603341,35431,95884073,120,300,default,default,2826.9,10.076429605484009,"[8, 35, 10, True]",0.8909090909090909
381,On,44,3245,On,On,Double,1789383813,1891,4347,5349,39937,135,943246,79785,414250029,399,none,none,300,2824.56,10.090052604675293,"[8, 35, 10, True]",0.8909090909090909
139,On,31,5202,On,Off,Double,64355731,6609,7671,7712,10484,57,1032422,14956,47847196,572,1000,none,default,2820.47,10.063835620880127,"[8, 35, 10, True]",0.8909090909090909
262,On,43,8302,On,On,On,1567752335,6709,4173,1674,48590,68,986430,41348,938349860,247,unlimited,default,300,2820.26,10.090736150741577,"[8, 35, 10, True]",0.8909090909090909
7,On,21,9020,On,On,On,784809142,4991,7754,4211,35164,326,290795,75263,601726315,277,300,200,unlimited,2815.74,10.038565874099731,"[8, 35, 10, True]",0.8909090909090909
405,On,18,3255,On,On,On,137082997,5493,5548,5032,42514,610,374753,70682,12482953,986,unlimited,300,unlimited,2805.14,10.102152824401855,"[8, 35, 10, True]",0.8909090909090909
368,On,36,1035,On,Off,Double,1088450092,6686,2836,1921,29679,14,467349,7199,592281091,284,100,500,unlimited,2799.11,10.051663398742676,"[8, 35, 10, True]",0.8909090909090909
