ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
On,Off,On,On,On,Off,On,On,Off,Off,On,On,On,Off,Off,On,Off,Off,On,Off,0.06702947616577148,2.791276454925537,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,Off,On,On,Off,Off,Off,Off,On,On,On,On,Off,On,On,On,Off,On,Off,0.07018494606018066,2.773876190185547,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,On,On,Off,On,Off,Off,On,Off,Off,On,Off,On,On,Off,Off,On,Off,Off,0.07560873031616211,2.6906650066375732,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,Off,Off,On,On,Off,Off,On,On,Off,Off,Off,Off,On,On,On,On,On,On,0.07622957229614258,2.723454475402832,"[80, 35, 2, 1, 5]",0.5878787878787878
Off,Off,Off,On,On,On,On,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,On,Off,0.07647395133972168,2.648313045501709,"[80, 35, 2, 1, 5]",0.5878787878787878
On,On,On,On,On,Off,On,On,Off,Off,Off,On,On,Off,Off,On,Off,Off,Off,Off,0.07717347145080566,2.77923321723938,"[80, 35, 2, 1, 5]",0.5878787878787878
On,On,Off,On,Off,On,On,On,Off,Off,On,Off,On,On,On,On,On,Off,Off,Off,0.07721590995788574,2.7892510890960693,"[80, 35, 2, 1, 5]",0.5878787878787878
Off,Off,Off,On,On,Off,On,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,On,Off,0.07934403419494629,2.882761001586914,"[80, 35, 2, 1, 5]",0.5878787878787878
On,On,On,Off,Off,On,On,On,Off,Off,Off,On,Off,On,On,Off,Off,Off,Off,Off,0.0810704231262207,2.7926580905914307,"[80, 35, 2, 1, 5]",0.5878787878787878
On,On,On,Off,Off,On,Off,On,Off,Off,Off,On,Off,Off,On,Off,Off,Off,On,Off,0.0813131332397461,2.825087547302246,"[80, 35, 2, 1, 5]",0.5878787878787878
Off,On,Off,On,Off,On,On,Off,On,Off,On,Off,Off,On,Off,On,On,On,On,Off,0.0814967155456543,2.7857067584991455,"[80, 35, 2, 1, 5]",0.5878787878787878
On,On,On,On,On,Off,On,On,Off,Off,Off,On,On,On,Off,Off,Off,On,Off,Off,0.0815427303314209,2.7328872680664062,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,Off,On,On,On,On,On,Off,Off,On,Off,On,On,Off,On,On,On,Off,Off,0.08283877372741699,2.73781156539917,"[80, 35, 2, 1, 5]",0.5878787878787878
On,On,Off,On,On,On,Off,On,Off,On,Off,Off,On,Off,On,Off,Off,Off,On,Off,0.0830533504486084,2.9061150550842285,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,Off,Off,On,On,Off,Off,On,Off,On,On,Off,Off,On,On,Off,On,On,Off,0.08342337608337402,2.8530280590057373,"[80, 35, 2, 1, 5]",0.5878787878787878
Off,Off,Off,Off,On,Off,On,On,Off,Off,On,Off,Off,Off,On,On,Off,Off,On,On,0.0842890739440918,2.8101518154144287,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,On,Off,Off,Off,On,On,Off,Off,On,On,Off,Off,On,On,On,On,On,Off,0.08435726165771484,2.800560712814331,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,On,On,Off,On,On,Off,Off,Off,Off,On,Off,On,On,Off,On,On,Off,Off,0.0846400260925293,2.6548373699188232,"[80, 35, 2, 1, 5]",0.5878787878787878
On,Off,On,On,Off,On,On,Off,On,On,On,On,On,On,Off,On,On,Off,On,Off,0.08477330207824707,2.7804834842681885,"[80, 35, 2, 1, 5]",0.5878787878787878
Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,Off,0.0848703384399414,2.76187801361084,"[80, 35, 2, 1, 5]",0.5878787878787878
