maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
17101,40,41371,16293,58174,8,457,false,30757,false,153065,31459,77109,true,50558,54220,31674,989,432507,10,1494.38,20.079408407211304,"[6, 30, 20, False]",0
1159,956,41371,41427,61113,8,457,false,8734,false,6093,26750,55793,true,54117,43525,51147,989,264478,6,1493.44,20.081474542617798,"[6, 30, 20, False]",0
14091,5,13650,40852,3656,128,96,false,1473,true,361050,56961,7657,true,37435,36045,1094,726,32210,10,1489.81,20.07668113708496,"[6, 30, 20, False]",0
16783,136,8247,3682,7180,53,309,true,29232,true,49002,15419,21553,true,9153,49027,12242,139,507474,3,1487.12,20.073538064956665,"[6, 30, 20, False]",0
14427,573,1947,35909,34684,17,123,true,48904,true,57270,1745,63861,true,55617,12916,2767,441,570586,5,1473.5,20.073946952819824,"[6, 30, 20, False]",0
9365,690,2440,29757,87618,245,413,false,53964,false,477326,11599,30017,true,11976,7048,60486,344,31444,1,1467.41,20.07649064064026,"[6, 30, 20, False]",0
9365,690,33876,4372,87618,269,328,false,23559,true,381003,3073,58663,true,29133,26036,33557,965,455556,2,1449.56,20.074265480041504,"[6, 30, 20, False]",0
17101,40,7560,16293,58174,77,454,false,36775,false,153065,31459,77109,true,44221,11719,54775,178,432507,10,1448.12,20.07909345626831,"[6, 30, 20, False]",0
3304,139,46823,39630,13291,139,62,true,23665,true,267230,23668,17051,false,53837,12159,34076,532,580613,2,1445.32,20.073646783828735,"[6, 30, 20, False]",0
4196,902,41371,22313,32286,8,457,false,30757,false,304839,26750,35301,true,50558,54220,31674,989,421658,6,1443.94,20.083967208862305,"[6, 30, 20, False]",0
4196,709,7560,22313,32286,77,454,false,36775,true,304839,26750,35301,true,44221,11719,54775,178,421658,6,1442.66,20.077481508255005,"[6, 30, 20, False]",0
14427,573,1947,35909,34684,17,123,true,48904,false,57270,1745,63861,true,55617,12916,2767,441,570586,1,1437.91,20.078720569610596,"[6, 30, 20, False]",0
16783,233,16959,20441,66690,53,309,true,29232,true,542217,11423,12210,true,9153,49027,23837,139,396415,9,1435.45,20.085940837860107,"[6, 30, 20, False]",0
4945,136,8247,3682,7180,131,94,true,804,false,49002,15419,21553,false,15887,57916,12242,348,507474,3,1426.91,20.072617053985596,"[6, 30, 20, False]",0
446,659,29134,25634,63544,3,418,false,32307,false,63676,59437,60961,false,15688,24807,14571,210,523697,10,1424.56,20.075940132141113,"[6, 30, 20, False]",0
18330,587,37462,24885,31678,24,126,false,45287,false,200515,38109,91493,true,37146,23912,47459,946,233821,1,1423.37,20.074786901474,"[6, 30, 20, False]",0
1494,566,33876,4372,25377,269,328,true,23559,false,381003,3073,58663,true,29133,26036,33557,965,455556,2,1421.39,20.082624197006226,"[6, 30, 20, False]",0
4196,902,23417,22313,32286,42,439,true,30757,false,304839,57568,35301,true,50558,54220,31674,756,421658,8,1421.12,20.07719087600708,"[6, 30, 20, False]",0
13480,233,16959,36936,45371,291,309,true,29232,true,542217,15822,39033,true,13875,49027,23837,472,396415,9,1420.04,20.077725887298584,"[6, 30, 20, False]",0
11825,56,36027,7311,61058,109,189,false,26629,true,23918,26908,25614,false,43994,46818,26933,601,503837,8,1415.46,20.076125144958496,"[6, 30, 20, False]",0
